Time,corrente_na_carga,I_entrada
0.21742560000522226,-1.2050804798491299e-005,0.52233647807042871
0.21742570000522227,-1.2050804798491299e-005,0.52260313054830476
0.21742580000522227,-1.2050804798491299e-005,0.52286978302618081
0.21742590000522227,-1.2050804798491299e-005,0.52313644971491158
0.21742600000522228,-1.2050804798491299e-005,0.52340310219278763
0.21742610000522228,-1.2036593943776097e-005,0.52366975467066368
0.21742620000522228,-1.2050804798491299e-005,0.52393642135939444
0.21742630000522228,-1.2036593943776097e-005,0.52420307383727049
0.21742640000522229,-1.2036593943776097e-005,0.52446972631514654
0.21742650000522229,-1.2036593943776097e-005,0.52473639300387731
0.21742660000522229,-1.2036593943776097e-005,0.52500304548175336
0.2174267000052223,-1.2036593943776097e-005,0.52526971217048413
0.2174268000052223,-1.2022383089060895e-005,0.52553636464836018
0.2174269000052223,-1.2036593943776097e-005,0.52580301712623623
0.2174270000052223,-1.2036593943776097e-005,0.52606968381496699
0.21742710000522231,-1.2036593943776097e-005,0.52633633629284304
0.21742720000522231,-1.2036593943776097e-005,0.52660298877071909
0.21742730000522231,-1.2022383089060895e-005,0.52686965545944986
0.21742740000522232,-1.2022383089060895e-005,0.52713630793732591
0.21742750000522232,-1.2022383089060895e-005,0.52740297462605668
0.21742760000522232,-1.2022383089060895e-005,0.52766962710393273
0.21742770000522232,-1.2022383089060895e-005,0.52793627958180878
0.21742780000522233,-1.2008172234345693e-005,0.52820294627053954
0.21742790000522233,-1.2008172234345693e-005,0.52846959874841559
0.21742800000522233,-1.2008172234345693e-005,0.52873625122629164
0.21742810000522234,-1.2022383089060895e-005,0.52900291791502241
0.21742820000522234,-1.2008172234345693e-005,0.52926957039289846
0.21742830000522234,-1.2008172234345693e-005,0.52953622287077451
0.21742840000522234,-1.2008172234345693e-005,0.52980288955950527
0.21742850000522235,-1.2008172234345693e-005,0.53006954203738132
0.21742860000522235,-1.1993961379630491e-005,0.53033620872611209
0.21742870000522235,-1.2008172234345693e-005,0.53060286120398814
0.21742880000522236,-1.1993961379630491e-005,0.53086951368186419
0.21742890000522236,-1.1993961379630491e-005,0.53113618037059496
0.21742900000522236,-1.1993961379630491e-005,0.53140283284847101
0.21742910000522236,-1.1993961379630491e-005,0.53166948532634706
0.21742920000522237,-1.1993961379630491e-005,0.53193615201507782
0.21742930000522237,-1.1979750524915289e-005,0.53220280449295387
0.21742940000522237,-1.1979750524915289e-005,0.53246945697082992
0.21742950000522238,-1.1993961379630491e-005,0.53273612365956069
0.21742960000522238,-1.1993961379630491e-005,0.53300277613743674
0.21742970000522238,-1.1979750524915289e-005,0.53326942861531279
0.21742980000522238,-1.1979750524915289e-005,0.53353609530404356
0.21742990000522239,-1.1965539670200087e-005,0.53380274778191961
0.21743000000522239,-1.1979750524915289e-005,0.53406941447065037
0.21743010000522239,-1.1979750524915289e-005,0.53433606694852642
0.2174302000052224,-1.1979750524915289e-005,0.53460271942640247
0.2174303000052224,-1.1965539670200087e-005,0.53486938611513324
0.2174304000052224,-1.1965539670200087e-005,0.53513603859300929
0.2174305000052224,-1.1965539670200087e-005,0.53540269107088534
0.21743060000522241,-1.1965539670200087e-005,0.5356693577596161
0.21743070000522241,-1.1965539670200087e-005,0.53593601023749216
0.21743080000522241,-1.1965539670200087e-005,0.53620266271536821
0.21743090000522242,-1.1965539670200087e-005,0.53646932940409897
0.21743100000522242,-1.1951328815484885e-005,0.53673598188197502
0.21743110000522242,-1.1951328815484885e-005,0.53700263435985107
0.21743120000522242,-1.1951328815484885e-005,0.53726930104858184
0.21743130000522243,-1.1951328815484885e-005,0.53753595352645789
0.21743140000522243,-1.1951328815484885e-005,0.53780260600433394
0.21743150000522243,-1.1965539670200087e-005,0.5380692726930647
0.21743160000522244,-1.1951328815484885e-005,0.53833592517094075
0.21743170000522244,-1.1951328815484885e-005,0.53860259185967152
0.21743180000522244,-1.1951328815484885e-005,0.53886924433754757
0.21743190000522244,-1.1951328815484885e-005,0.53913589681542362
0.21743200000522245,-1.1937117960769683e-005,0.53940256350415439
0.21743210000522245,-1.1937117960769683e-005,0.53966921598203044
0.21743220000522245,-1.1937117960769683e-005,0.53993586845990649
0.21743230000522246,-1.1937117960769683e-005,0.54020253514863725
0.21743240000522246,-1.1937117960769683e-005,0.5404691876265133
0.21743250000522246,-1.1937117960769683e-005,0.54073584010438935
0.21743260000522247,-1.1937117960769683e-005,0.54100250679312012
0.21743270000522247,-1.1922907106054481e-005,0.54126915927099617
0.21743280000522247,-1.1937117960769683e-005,0.54153581174887222
0.21743290000522247,-1.1937117960769683e-005,0.54180247843760299
0.21743300000522248,-1.1922907106054481e-005,0.54206913091547904
0.21743310000522248,-1.1922907106054481e-005,0.54233578339335509
0.21743320000522248,-1.1922907106054481e-005,0.54260245008208585
0.21743330000522249,-1.1922907106054481e-005,0.5428691025599619
0.21743340000522249,-1.1922907106054481e-005,0.54313575503783795
0.21743350000522249,-1.1922907106054481e-005,0.54340242172656872
0.21743360000522249,-1.1922907106054481e-005,0.54366907420444477
0.2174337000052225,-1.1908696251339279e-005,0.54393574089317553
0.2174338000052225,-1.1908696251339279e-005,0.54420239337105158
0.2174339000052225,-1.1922907106054481e-005,0.54446904584892764
0.21743400000522251,-1.1908696251339279e-005,0.5447357125376584
0.21743410000522251,-1.1908696251339279e-005,0.54500236501553445
0.21743420000522251,-1.1908696251339279e-005,0.5452690174934105
0.21743430000522251,-1.1908696251339279e-005,0.54553568418214127
0.21743440000522252,0.54568445762015472,0.54569636631640606
0.21743450000522252,0.54552734241042344,0.5455392653175295
0.21743460000522252,0.54537021298983746,0.54538210747523408
0.21743470000522253,0.54521301251497789,0.54522492121122923
0.21743480000522253,0.5450557836184089,0.54506769231466023
0.21743490000522253,0.54489852630013047,0.54491043499638181
0.21743500000522253,0.54474121213843318,0.54475312083468452
0.21743510000522254,0.54458386955502647,0.54459577825127781
0.21743520000522254,0.54442648433905561,0.54443839303530694
0.21743530000522254,0.5442690564905206,0.54428097939762665
0.21743540000522255,0.54411158600942144,0.54412352312738221
0.21743550000522255,0.54395410131746758,0.54396602422457363
0.21743560000522255,0.54379655978209485,0.5438084826892009
0.21743570000522255,0.54363897561415797,0.54365089852126403
0.21743580000522256,0.54348136302451167,0.54349328593161772
0.21743590000522256,0.54332370780230121,0.54333563070940727
0.21743600000522256,0.54316602415838133,0.54317794706548739
0.21743610000522257,0.54300829788189731,0.54302020657814865
0.21743620000522257,0.54285052897284913,0.54286243766910047
0.21743630000522257,0.5426927032203821,0.54270464033834287
0.21743640000522257,0.54253487746791507,0.54254678616416641
0.21743650000522258,0.54237698066117446,0.54238890356828051
0.21743660000522258,0.5422190412218697,0.54223097833983047
0.21743670000522258,0.54206108757171023,0.542073024689671
0.21743680000522259,0.54190309128898662,0.54191502840694739
0.21743690000522259,0.54174505237369885,0.54175698949165962
0.21743700000522259,0.54158697082584695,0.54159890794380772
0.21743710000522259,0.54142886085628561,0.54144079797424638
0.2174372000052226,0.54127070825416013,0.5412826453721209
0.2174373000052226,0.5411125130194705,0.54112445013743127
0.2174374000052226,0.54095428936307144,0.54096622648103221
0.21743750000522261,0.54079602307410823,0.540807960192069
0.21743760000522261,0.54063771415258088,0.54064965127054165
0.21743770000522261,0.5404793768093441,0.54049131392730487
0.21743780000522261,0.54032098262268846,0.54033293395150395
0.21743790000522262,0.5401625742251781,0.54017451134313887
0.21743800000522262,0.54000410898424889,0.54001606031306437
0.21743810000522262,0.53984561532161024,0.53985756665042572
0.21743820000522263,0.53968709323726216,0.53969903035522293
0.21743830000522263,0.53952851430949522,0.53954046563831071
0.21743840000522263,0.53936990696001885,0.53938185828883434
0.21743850000522263,0.53921125697797834,0.53922320830679382
0.21743860000522264,0.53905256436337368,0.53906452990304388
0.21743870000522264,0.5388938575379143,0.53890580886672979
0.21743880000522264,0.53873509386903606,0.53874705940870626
0.21743890000522265,0.53857631598930311,0.53858825310726388
0.21743900000522265,0.5384174812661513,0.53842941838411207
0.21743910000522265,0.53825860391043534,0.53827055523925083
0.21743920000522265,0.53809969813300995,0.53811164946182544
0.21743930000522266,0.53794074972302042,0.5379527010518359
0.21743940000522266,0.53778175868046674,0.53779372422013694
0.21743950000522266,0.53762273921620363,0.53763470475587383
0.21743960000522267,0.53746367711937637,0.53747564265904657
0.21743970000522267,0.53730458660083968,0.53731655214050988
0.21743980000522267,0.53714545344973885,0.53715741898940905
0.21743990000522267,0.53698627766607387,0.53699824320574407
0.21744000000522268,0.53682707346069947,0.53683903900036967
0.21744010000522268,0.53666782662276091,0.53667979216243111
0.21744020000522268,0.53650855136311293,0.53652051690278313
0.21744030000522269,0.53634921926004608,0.536361199010571
0.21744040000522269,0.53618988715697924,0.53620183848579472
0.21744050000522269,0.53603048399963882,0.53604244953930902
0.2174406000052227,0.53587105242058897,0.53588301796025917
0.2174407000052227,0.53571159241982969,0.53572355795949989
0.2174408000052227,0.53555207557565154,0.53556405532617646
0.2174409000052227,0.53539254452061869,0.53540451006028889
0.21744100000522271,0.53523295662216697,0.53524493637269188
0.21744110000522271,0.53507334030200582,0.53508533426338545
0.21744120000522271,0.53491369556013524,0.53492567531066015
0.21744130000522272,0.53475400818570051,0.53476598793622543
0.21744140000522272,0.53459429238955636,0.53460627214008127
0.21744150000522272,0.53443451974999334,0.53444651371137297
0.21744160000522272,0.53427473289957561,0.53428671265010053
0.21744170000522273,0.53411488920573902,0.53412688316711865
0.21744180000522273,0.533955017090193,0.53396701105157263
0.21744190000522273,0.53379513076379226,0.53380709630346246
0.21744200000522274,0.53363517338311794,0.53364715313364286
0.21744210000522274,0.53347520179158892,0.53348718154211383
0.21744220000522274,0.53331517335664103,0.53332716731802066
0.21744230000522274,0.53315513071083842,0.53316711046136334
0.21744240000522275,0.53299503122161696,0.53300702518299659
0.21744250000522275,0.53283490331068606,0.53284689727206569
0.21744260000522275,0.53267473276719102,0.53268674093942536
0.21744270000522276,0.53251453380198654,0.53252654197422089
0.21744280000522276,0.53235430641507264,0.53236630037645227
0.21744290000522276,0.53219403639559459,0.53220603035697422
0.21744300000522276,0.53203373795440712,0.53204573191578675
0.21744310000522277,0.53187338266980078,0.53188539084203512
0.21744320000522277,0.53171299896348501,0.53172500713571935
0.21744330000522277,0.53155258683545981,0.53156459500769415
0.21744340000522278,0.53139214628572518,0.53140414024710481
0.21744350000522278,0.5312316631034264,0.53124365706480603
0.21744360000522278,0.53107113728856348,0.53108313124994311
0.21744370000522278,0.53091058305199113,0.53092257701337076
0.21744380000522279,0.53074997197199991,0.53076198014423426
0.21744390000522279,0.5305893608920087,0.53060135485338833
0.21744400000522279,0.53042867875774391,0.53044068692997826
0.2174441000052228,0.53026798241262441,0.53027999058485875
0.2174442000052228,0.53010724343494076,0.5301192516071751
0.2174443000052228,0.52994646182469296,0.52995848420778202
0.2174444000052228,0.52978565179273573,0.5297976741758248
0.21744450000522281,0.52962481333906908,0.52963682151130342
0.21744460000522281,0.52946393225283828,0.52947594042507262
0.21744470000522281,0.52930300853404333,0.52931503091713239
0.21744480000522282,0.52914205639353895,0.52915407877662801
0.21744490000522282,0.52898107583132514,0.5289930982144142
0.21744500000522282,0.52882005263654719,0.52883207501963625
0.21744510000522282,0.5286590010200598,0.52867100919229415
0.21744520000522283,0.52849790677100827,0.52850991494324262
0.21744530000522283,0.52833678410024731,0.52834879227248166
0.21744540000522283,0.52817561879692221,0.52818762696915655
0.21744550000522284,0.52801441086103296,0.52802643324412202
0.21744560000522284,0.52785317450343427,0.52786519688652334
0.21744570000522284,0.52769190972412616,0.52770393210721522
0.21744580000522284,0.52753058810139919,0.52754262469534297
0.21744590000522285,0.5273692522678175,0.52738128886176128
0.21744600000522285,0.52720787380167167,0.52721991039561544
0.21744610000522285,0.52704645270296169,0.52705850350776018
0.21744620000522286,0.52688501739339699,0.52689705398734077
0.21744630000522286,0.52672353945126815,0.52673557604521193
0.21744640000522286,0.52656201887657517,0.52657405547051894
0.21744650000522286,0.52640046988017275,0.52641250647411653
0.21744660000522287,0.5262388924620609,0.52625092905600468
0.21744670000522287,0.52607727241138491,0.52608930900532869
0.21744680000522287,0.52591560972814477,0.52592764632208855
0.21744690000522288,0.52575393283404992,0.52576595521713898
0.21744700000522288,0.52559219909653621,0.52560423569047998
0.21744710000522288,0.52543045114816778,0.52544247353125684
0.21744720000522288,0.52526864635638049,0.52528068295032426
0.21744730000522289,0.52510681314288377,0.52511884973682754
0.21744740000522289,0.52494495150767762,0.52495698810162139
0.21744750000522289,0.52478304723990732,0.52479509804470581
0.2174476000052229,0.52462111455042759,0.52463316535522608
0.2174477000052229,0.52445915343923843,0.52447119003318221
0.2174478000052229,0.52429714969548513,0.52430918628942891
0.2174479000052229,0.5241351175300224,0.52414715412396617
0.21744800000522291,0.5239730285211408,0.5239850793259393
0.21744810000522291,0.5238109253014045,0.52382297610620299
0.21744820000522291,0.52364879365995876,0.52366084446475725
0.21744830000522292,0.52348661938594887,0.52349867019074736
0.21744840000522292,0.52332441669022955,0.52333646749502805
0.21744850000522292,0.52316217136194609,0.52317422216674458
0.21744860000522293,0.5229998976119532,0.52301194841675169
0.21744870000522293,0.52283758122939616,0.52284963203419466
0.21744880000522293,0.5226752364251297,0.52268728722992819
0.21744890000522293,0.5225128631991538,0.52252491400395229
0.21744900000522294,0.52235043312975904,0.52236249814541225
0.21744910000522294,0.52218798884950957,0.52220005386516277
0.21744920000522294,0.52202551614755066,0.52203756695234915
0.21744930000522295,0.5218629866021729,0.5218750516178261
0.21744940000522295,0.52170044284594042,0.52171250786159362
0.21744950000522295,0.52153785645714379,0.521549921472797
0.21744960000522295,0.52137524164663773,0.52138730666229094
0.21744970000522296,0.52121258420356753,0.52122466343007545
0.21744980000522296,0.52104991254964261,0.52106197756529582
0.21744990000522296,0.52088718405229884,0.52089924906795204
0.21745000000522297,-1.2036593943776097e-005,0.52073650635975355
0.21745010000522297,-1.2065015653206501e-005,0.52100318725933903
0.21745020000522297,-1.2050804798491299e-005,0.52126983973721508
0.21745030000522297,-1.2050804798491299e-005,0.52153649221509113
0.21745040000522298,-1.2065015653206501e-005,0.5218031589038219
0.21745050000522298,-1.2050804798491299e-005,0.52206981138169795
0.21745060000522298,-1.2050804798491299e-005,0.52233647807042871
0.21745070000522299,-1.2050804798491299e-005,0.52260313054830476
0.21745080000522299,-1.2050804798491299e-005,0.52286978302618081
0.21745090000522299,-1.2050804798491299e-005,0.52313644971491158
0.21745100000522299,-1.2050804798491299e-005,0.52340310219278763
0.217451100005223,-1.2050804798491299e-005,0.52366975467066368
0.217451200005223,-1.2036593943776097e-005,0.52393642135939444
0.217451300005223,-1.2036593943776097e-005,0.52420307383727049
0.21745140000522301,-1.2036593943776097e-005,0.52446972631514654
0.21745150000522301,-1.2036593943776097e-005,0.52473639300387731
0.21745160000522301,-1.2036593943776097e-005,0.52500304548175336
0.21745170000522301,-1.2022383089060895e-005,0.52526971217048413
0.21745180000522302,-1.2036593943776097e-005,0.52553636464836018
0.21745190000522302,-1.2022383089060895e-005,0.52580301712623623
0.21745200000522302,-1.2036593943776097e-005,0.52606968381496699
0.21745210000522303,-1.2022383089060895e-005,0.52633633629284304
0.21745220000522303,-1.2022383089060895e-005,0.52660298877071909
0.21745230000522303,-1.2022383089060895e-005,0.52686965545944986
0.21745240000522303,-1.2008172234345693e-005,0.52713630793732591
0.21745250000522304,-1.2022383089060895e-005,0.52740297462605668
0.21745260000522304,-1.2008172234345693e-005,0.52766962710393273
0.21745270000522304,-1.2008172234345693e-005,0.52793627958180878
0.21745280000522305,-1.2008172234345693e-005,0.52820294627053954
0.21745290000522305,-1.2008172234345693e-005,0.52846959874841559
0.21745300000522305,-1.2008172234345693e-005,0.52873625122629164
0.21745310000522305,-1.2008172234345693e-005,0.52900291791502241
0.21745320000522306,-1.2008172234345693e-005,0.52926957039289846
0.21745330000522306,-1.2008172234345693e-005,0.52953622287077451
0.21745340000522306,-1.1993961379630491e-005,0.52980288955950527
0.21745350000522307,-1.1993961379630491e-005,0.53006954203738132
0.21745360000522307,-1.2008172234345693e-005,0.53033620872611209
0.21745370000522307,-1.1993961379630491e-005,0.53060286120398814
0.21745380000522307,-1.1993961379630491e-005,0.53086951368186419
0.21745390000522308,-1.1993961379630491e-005,0.53113618037059496
0.21745400000522308,-1.1993961379630491e-005,0.53140283284847101
0.21745410000522308,-1.1993961379630491e-005,0.53166948532634706
0.21745420000522309,-1.1979750524915289e-005,0.53193615201507782
0.21745430000522309,-1.1993961379630491e-005,0.53220280449295387
0.21745440000522309,-1.1979750524915289e-005,0.53246945697082992
0.21745450000522309,-1.1993961379630491e-005,0.53273612365956069
0.2174546000052231,-1.1979750524915289e-005,0.53300277613743674
0.2174547000052231,-1.1979750524915289e-005,0.53326942861531279
0.2174548000052231,-1.1979750524915289e-005,0.53353609530404356
0.21745490000522311,-1.1965539670200087e-005,0.53380274778191961
0.21745500000522311,-1.1979750524915289e-005,0.53406941447065037
0.21745510000522311,-1.1979750524915289e-005,0.53433606694852642
0.21745520000522311,-1.1965539670200087e-005,0.53460271942640247
0.21745530000522312,-1.1965539670200087e-005,0.53486938611513324
0.21745540000522312,-1.1965539670200087e-005,0.53513603859300929
0.21745550000522312,-1.1979750524915289e-005,0.53540269107088534
0.21745560000522313,-1.1979750524915289e-005,0.5356693577596161
0.21745570000522313,-1.1965539670200087e-005,0.53593601023749216
0.21745580000522313,-1.1965539670200087e-005,0.53620266271536821
0.21745590000522314,-1.1965539670200087e-005,0.53646932940409897
0.21745600000522314,-1.1965539670200087e-005,0.53673598188197502
0.21745610000522314,-1.1965539670200087e-005,0.53700263435985107
0.21745620000522314,-1.1951328815484885e-005,0.53726930104858184
0.21745630000522315,-1.1951328815484885e-005,0.53753595352645789
0.21745640000522315,-1.1951328815484885e-005,0.53780260600433394
0.21745650000522315,-1.1951328815484885e-005,0.5380692726930647
0.21745660000522316,-1.1937117960769683e-005,0.53833592517094075
0.21745670000522316,-1.1951328815484885e-005,0.53860259185967152
0.21745680000522316,-1.1937117960769683e-005,0.53886924433754757
0.21745690000522316,-1.1951328815484885e-005,0.53913589681542362
0.21745700000522317,-1.1937117960769683e-005,0.53940256350415439
0.21745710000522317,-1.1937117960769683e-005,0.53966921598203044
0.21745720000522317,-1.1937117960769683e-005,0.53993586845990649
0.21745730000522318,-1.1937117960769683e-005,0.54020253514863725
0.21745740000522318,-1.1937117960769683e-005,0.5404691876265133
0.21745750000522318,-1.1937117960769683e-005,0.54073584010438935
0.21745760000522318,-1.1937117960769683e-005,0.54100250679312012
0.21745770000522319,-1.1922907106054481e-005,0.54126915927099617
0.21745780000522319,-1.1937117960769683e-005,0.54153581174887222
0.21745790000522319,-1.1922907106054481e-005,0.54180247843760299
0.2174580000052232,-1.1922907106054481e-005,0.54206913091547904
0.2174581000052232,-1.1922907106054481e-005,0.54233578339335509
0.2174582000052232,-1.1922907106054481e-005,0.54260245008208585
0.2174583000052232,-1.1922907106054481e-005,0.5428691025599619
0.21745840000522321,-1.1908696251339279e-005,0.54313575503783795
0.21745850000522321,-1.1908696251339279e-005,0.54340242172656872
0.21745860000522321,-1.1908696251339279e-005,0.54366907420444477
0.21745870000522322,-1.1922907106054481e-005,0.54393574089317553
0.21745880000522322,-1.1908696251339279e-005,0.54420239337105158
0.21745890000522322,-1.1908696251339279e-005,0.54446904584892764
0.21745900000522322,-1.1908696251339279e-005,0.5447357125376584
0.21745910000522323,-1.1908696251339279e-005,0.54500236501553445
0.21745920000522323,-1.1908696251339279e-005,0.5452690174934105
0.21745930000522323,-1.1894485396624077e-005,0.54553568418214127
0.21745940000522324,0.54568447183100943,0.54569636631640606
0.21745950000522324,0.54552734241042344,0.5455392653175295
0.21745960000522324,0.54537019877898274,0.54538210747523408
0.21745970000522324,0.54521301251497789,0.54522492121122923
0.21745980000522325,0.5450557836184089,0.54506769231466023
0.21745990000522325,0.54489851208927575,0.54491043499638181
0.21746000000522325,0.54474121213843318,0.54475312083468452
0.21746010000522326,0.54458386955502647,0.54459577825127781
0.21746020000522326,0.54442648433905561,0.54443839303530694
0.21746030000522326,0.5442690564905206,0.54428097939762665
0.21746040000522326,0.54411160022027616,0.54412352312738221
0.21746050000522327,0.54395408710661286,0.54396602422457363
0.21746060000522327,0.54379655978209485,0.5438084826892009
0.21746070000522327,0.54363898982501269,0.54365089852126403
0.21746080000522328,0.54348136302451167,0.54349328593161772
0.21746090000522328,0.54332370780230121,0.54333563070940727
0.21746100000522328,0.54316602415838133,0.54317794706548739
0.21746110000522328,0.54300828367104259,0.54302020657814865
0.21746120000522329,0.54285052897284913,0.54286243766910047
0.21746130000522329,0.54269271743123682,0.54270464033834287
0.21746140000522329,0.54253486325706035,0.54254678616416641
0.2174615000052233,0.54237698066117446,0.54238890356828051
0.2174616000052233,0.5422190412218697,0.54223097833983047
0.2174617000052233,0.54206108757171023,0.542073024689671
0.2174618000052233,0.54190309128898662,0.54191502840694739
0.21746190000522331,0.54174505237369885,0.54175698949165962
0.21746200000522331,0.54158697082584695,0.54159890794380772
0.21746210000522331,0.54142884664543089,0.54144079797424638
0.21746220000522332,0.54127070825416013,0.5412826453721209
0.21746230000522332,0.54111249880861578,0.54112445013743127
0.21746240000522332,0.54095430357392615,0.54096622648103221
0.21746250000522332,0.54079603728496295,0.540807960192069
0.21746260000522333,0.5406377283634356,0.54064965127054165
0.21746270000522333,0.5404793768093441,0.54049131392730487
0.21746280000522333,0.54032098262268846,0.54033293395150395
0.21746290000522334,0.5401625742251781,0.54017451134313887
0.21746300000522334,0.54000410898424889,0.54001606031306437
0.21746310000522334,0.53984562953246495,0.53985756665042572
0.21746320000522334,0.53968709323726216,0.53969903035522293
0.21746330000522335,0.53952851430949522,0.53954046563831071
0.21746340000522335,0.53936990696001885,0.53938185828883434
0.21746350000522335,0.53921125697797834,0.53922320830679382
0.21746360000522336,0.53905257857422839,0.53906452990304388
0.21746370000522336,0.53889384332705959,0.53890580886672979
0.21746380000522336,0.53873509386903606,0.53874705940870626
0.21746390000522337,0.5385763017784484,0.53858825310726388
0.21746400000522337,0.5384174812661513,0.53842941838411207
0.21746410000522337,0.53825860391043534,0.53827055523925083
0.21746420000522337,0.53809969813300995,0.53811164946182544
0.21746430000522338,0.5379407355121657,0.5379527010518359
0.21746440000522338,0.53778175868046674,0.53779372422013694
0.21746450000522338,0.53762273921620363,0.53763470475587383
0.21746460000522339,0.53746367711937637,0.53747564265904657
0.21746470000522339,0.53730458660083968,0.53731655214050988
0.21746480000522339,0.53714543923888414,0.53715741898940905
0.21746490000522339,0.53698627766607387,0.53699824320574407
0.2174650000052234,0.53682707346069947,0.53683903900036967
0.2174651000052234,0.53666782662276091,0.53667979216243111
0.2174652000052234,0.53650853715225821,0.53652051690278313
0.21746530000522341,0.5363492334709008,0.536361199010571
0.21746540000522341,0.53618988715697924,0.53620183848579472
0.21746550000522341,0.53603048399963882,0.53604244953930902
0.21746560000522341,0.53587106663144368,0.53588301796025917
0.21746570000522342,0.53571159241982969,0.53572355795949989
0.21746580000522342,0.53555207557565154,0.53556405532617646
0.21746590000522342,0.53539254452061869,0.53540451006028889
0.21746600000522343,0.53523297083302168,0.53524493637269188
0.21746610000522343,0.53507335451286053,0.53508533426338545
0.21746620000522343,0.53491369556013524,0.53492567531066015
0.21746630000522343,0.53475400818570051,0.53476598793622543
