Time,vL
0.39828760001042307,-44.52840994128853
0.39828770001042307,-44.539086182260178
0.39828780001042308,-44.549752797369578
0.39828790001042308,-44.560409786044104
0.39828800001042308,-44.571057147712722
0.39828810001042309,-44.581694881806555
0.39828820001042309,-44.592322987758379
0.39828830001042309,-44.602941465002814
0.39828840001042309,-44.613550312976329
0.3982885000104231,-44.624149531117183
0.3982886000104231,-44.634739118865554
0.3982887000104231,-44.645319075663437
0.39828880001042311,-44.655889400954635
0.39828890001042311,-44.666450094184682
0.39828900001042311,-44.677001154801147
0.39828910001042311,-44.6875425822533
0.39828920001042312,-44.698074375992306
0.39828930001042312,-44.708596535471031
0.39828940001042312,-44.719109060144376
0.39828950001042313,-44.729611949468918
0.39828960001042313,-44.740105202903095
0.39828970001042313,-44.750588819907193
0.39828980001042313,-44.761062799943431
0.39828990001042314,-44.771527142475648
0.39829000001042314,-44.781981846969714
0.39829010001042314,-44.792426912893092
0.39829020001042315,-44.802862339715318
0.39829030001042315,-44.813288126907651
0.39829040001042315,-44.823704273943207
0.39829050001042315,-44.834110780296896
0.39829060001042316,-44.844507645445432
0.39829070001042316,-44.854894868867532
0.39829080001042316,-44.865272450043548
0.39829090001042317,-44.875640388455693
0.39829100001042317,-44.885998683588099
0.39829110001042317,-44.896347334926631
0.39829120001042317,-44.906686341958959
0.39829130001042318,-44.917015704174773
0.39829140001042318,-44.927335421065422
0.39829150001042318,-44.937645492124076
0.39829160001042319,-44.947945916845811
0.39829170001042319,-44.958236694727532
0.39829180001042319,-44.968517825267881
0.39829190001042319,-44.978789307967332
0.3982920000104232,-44.989051142328464
0.3982921000104232,-44.999303327855273
0.3982922000104232,-45.009545864053862
0.39829230001042321,-45.019778750431968
0.39829240001042321,-45.030001986499315
0.39829250001042321,-45.040215571767419
0.39829260001042321,-45.050419505749531
0.39829270001042322,-45.060613787960847
0.39829280001042322,-45.070798417918283
0.39829290001042322,-45.08097339514066
0.39829300001042323,-45.091138719148589
0.39829310001042323,-45.10129438946457
0.39829320001042323,-45.111440405612854
0.39829330001042323,-45.121576767119464
0.39829340001042324,-45.131703473512403
0.39829350001042324,-45.141820524321432
0.39829360001042324,-45.151927919078005
0.39829370001042325,-45.162025657315567
0.39829380001042325,-45.172113738569408
0.39829390001042325,-45.182192162376452
0.39829400001042325,-45.192260928275573
0.39829410001042326,-45.202320035807602
0.39829420001042326,-45.212369484514895
0.39829430001042326,-45.222409273941878
0.39829440001042327,-45.232439403634686
0.39829450001042327,-45.242459873141257
0.39829460001042327,-45.25247068201142
0.39829470001042327,-45.262471829796809
0.39829480001042328,-45.272463316050874
0.39829490001042328,-45.282445140328946
0.39829500001042328,-45.292417302188014
0.39829510001042329,-45.302379801187072
0.39829520001042329,-45.312332636886794
0.39829530001042329,-45.322275808849824
0.3982954000104233,-45.332209316640458
0.3982955000104233,-45.342133159824925
0.3982956000104233,-45.352047337971271
0.3982957000104233,-45.361951850649291
0.39829580001042331,-45.371846697430669
0.39829590001042331,-45.381731877888868
0.39829600001042331,-45.391607391599209
0.39829610001042332,-45.401473238138834
0.39829620001042332,-45.411329417086691
0.39829630001042332,-45.421175928023544
0.39829640001042332,-45.431012770531964
0.39829650001042333,-45.440839944196341
0.39829660001042333,-45.450657448602882
0.39829670001042333,-45.460465283339659
0.39829680001042334,-45.470263447996572
0.39829690001042334,-45.480051942165261
0.39829700001042334,-45.489830765439109
0.39829710001042334,-45.499599917413519
0.39829720001042335,-45.50935939768577
0.39829730001042335,-45.519109205854591
0.39829740001042335,-45.528849341520896
0.39829750001042336,-45.538579804287139
0.39829760001042336,-45.548300593757887
0.39829770001042336,-45.55801170953923
0.39829780001042336,-45.567713151239204
0.39829790001042337,-45.577404918467693
0.39829800001042337,-45.587087010836328
0.39829810001042337,-45.596759427958659
0.39829820001042338,-45.606422169449957
0.39829830001042338,-45.616075234927422
0.39829840001042338,-45.625718624009977
0.39829850001042338,-45.635352336318235
0.39829860001042339,-45.644976371474868
0.39829870001042339,-45.654590729104243
0.39829880001042339,-45.664195408832555
0.3982989000104234,-45.673790410287737
0.3982990000104234,-45.683375733099652
0.3982991000104234,-45.692951376899984
0.3982992000104234,-45.702517341322164
0.39829930001042341,-45.712073626001455
0.39829940001042341,-45.72162023057497
0.39829950001042341,-45.731157154681554
0.39829960001042342,-45.740684397961942
0.39829970001042342,-45.750201960058732
0.39829980001042342,-45.759709840616111
0.39829990001042342,-45.769208039280329
0.39830000001042343,74.997499885922693
0.39830010001042343,74.997498605706966
0.39830020001042343,74.997497325491253
0.39830030001042344,74.997496045275568
0.39830040001042344,74.997494765059898
0.39830050001042344,74.997493484844242
0.39830060001042344,74.997492204628614
0.39830070001042345,74.997490924413015
0.39830080001042345,74.997489644197415
0.39830090001042345,74.997488363981859
0.39830100001042346,74.997487083766302
0.39830110001042346,74.997485803550788
0.39830120001042346,74.997484523335274
0.39830130001042346,74.997483243119788
0.39830140001042347,74.997481962904331
0.39830150001042347,74.997480682688888
0.39830160001042347,74.997479402473459
0.39830170001042348,74.997478122258059
0.39830180001042348,74.997476842042687
0.39830190001042348,74.997475561827329
0.39830200001042348,74.997474281611986
0.39830210001042349,74.997473001396671
0.39830220001042349,74.99747172118137
0.39830230001042349,74.997470440966097
0.3983024000104235,74.997469160750839
0.3983025000104235,74.997467880535595
0.3983026000104235,74.997466600320379
0.3983027000104235,74.997465320105192
0.39830280001042351,74.997464039890019
0.39830290001042351,74.99746275967486
0.39830300001042351,74.99746147945973
0.39830310001042352,74.997460199244614
0.39830320001042352,74.997458919029526
0.39830330001042352,74.997457638814453
0.39830340001042353,74.997456358599408
0.39830350001042353,74.997455078384377
0.39830360001042353,74.997453798169374
0.39830370001042353,74.997452517954386
0.39830380001042354,74.997451237739412
0.39830390001042354,74.997449957524466
0.39830400001042354,74.997448677309549
0.39830410001042355,74.997447397094646
0.39830420001042355,74.997446116879757
0.39830430001042355,74.997444836664897
0.39830440001042355,74.997443556450051
0.39830450001042356,74.997442276235233
0.39830460001042356,74.99744099602043
0.39830470001042356,74.997439715805641
0.39830480001042357,74.997438435590894
0.39830490001042357,74.997437155376147
0.39830500001042357,74.997435875161429
0.39830510001042357,74.997434594946725
0.39830520001042358,74.997433314732049
0.39830530001042358,74.997432034517402
0.39830540001042358,74.997430754302755
0.39830550001042359,74.99742947408815
0.39830560001042359,74.997428193873546
0.39830570001042359,74.997426913658984
0.39830580001042359,74.997425633444422
0.3983059000104236,74.997424353229889
0.3983060000104236,74.997423073015383
0.3983061000104236,74.997421792800893
0.39830620001042361,74.997420512586416
0.39830630001042361,74.997419232371968
0.39830640001042361,74.997417952157548
0.39830650001042361,74.997416671943128
0.39830660001042362,74.997415391728751
0.39830670001042362,74.997414111514374
0.39830680001042362,74.997412831300039
0.39830690001042363,74.997411551085705
0.39830700001042363,74.997410270871399
0.39830710001042363,74.997408990657121
0.39830720001042363,74.997407710442857
0.39830730001042364,74.997406430228608
0.39830740001042364,74.997405150014387
0.39830750001042364,74.997403869800195
0.39830760001042365,74.997402589586002
0.39830770001042365,74.997401309371853
0.39830780001042365,74.997400029157703
0.39830790001042365,74.997398748943596
0.39830800001042366,74.997397468729488
0.39830810001042366,74.99739618851541
0.39830820001042366,74.997394908301359
0.39830830001042367,74.997393628087323
0.39830840001042367,74.997392347873316
0.39830850001042367,74.997391067659308
0.39830860001042367,74.997389787445343
0.39830870001042368,74.997388507231392
0.39830880001042368,74.997387227017455
0.39830890001042368,74.997385946803547
0.39830900001042369,74.997384666589653
0.39830910001042369,74.997383386375787
0.39830920001042369,74.997382106161936
0.39830930001042369,74.997380825948099
0.3983094000104237,-44.18169369957748
0.3983095000104237,-44.192675253292592
0.3983096000104237,-44.20364960192444
0.39830970001042371,-44.214614343358036
0.39830980001042371,-44.225569476963713
0.39830990001042371,-44.236515002113705
0.39831000001042371,-44.247450918182082
0.39831010001042372,-44.258377224544788
0.39831020001042372,-44.269293920579443
0.39831030001042372,-44.280201005665688
0.39831040001042373,-44.291098479184924
0.39831050001042373,-44.301986340520386
0.39831060001042373,-44.312864589057142
0.39831070001042373,-44.323733224182106
0.39831080001042374,-44.334592245284156
0.39831090001042374,-44.345441651753831
0.39831100001042374,-44.356281442983487
0.39831110001042375,-44.367111618367431
0.39831120001042375,-44.377932177301844
0.39831130001042375,-44.388743119184554
0.39831140001042376,-44.399544443415436
0.39831150001042376,-44.410336149396059
0.39831160001042376,-44.421118236529892
0.39831170001042376,-44.431890704222212
0.39831180001042377,-44.442653551880127
0.39831190001042377,-44.453406778912552
0.39831200001042377,-44.464150384730402
0.39831210001042378,-44.474884368746189
0.39831220001042378,-44.485608730374409
0.39831230001042378,-44.496323469031353
0.39831240001042378,-44.507028584135114
0.39831250001042379,-44.517724075105775
0.39831260001042379,-44.528409941365069
0.39831270001042379,-44.539086182336618
0.3983128000104238,-44.549752797445947
0.3983129000104238,-44.560409786120317
0.3983130000104238,-44.571057147788892
0.3983131000104238,-44.581694881882626
0.39831320001042381,-44.592322987834365
0.39831330001042381,-44.6029414650787
0.39831340001042381,-44.613550313052102
0.39831350001042382,-44.624149531192913
0.39831360001042382,-44.634739118941226
0.39831370001042382,-44.64531907573901
0.39831380001042382,-44.655889401030151
0.39831390001042383,-44.666450094260171
0.39831400001042383,-44.677001154876493
0.39831410001042383,-44.687542582328618
0.39831420001042384,-44.698074376067538
0.39831430001042384,-44.708596535546206
0.39831440001042384,-44.719109060219438
0.39831450001042384,-44.729611949543894
0.39831460001042385,-44.740105202978
0.39831470001042385,-44.75058881998207
0.39831480001042385,-44.761062800018209
0.39831490001042386,-44.771527142550326
0.39831500001042386,-44.78198184704425
0.39831510001042386,-44.792426912967585
0.39831520001042386,-44.802862339789741
0.39831530001042387,-44.813288126982016
0.39831540001042387,-44.823704274017516
0.39831550001042387,-44.834110780371176
0.39831560001042388,-44.844507645519755
0.39831570001042388,-44.854894868941784
0.39831580001042388,-44.865272450117715
0.39831590001042388,-44.875640388529803
0.39831600001042389,-44.885998683662095
0.39831610001042389,-44.896347335000513
0.39831620001042389,-44.906686342032742
0.3983163000104239,-44.91701570424847
0.3983164000104239,-44.92733542113902
0.3983165000104239,-44.937645492197589
0.3983166000104239,-44.947945916919252
0.39831670001042391,-44.958236694800902
0.39831680001042391,-44.968517825341237
0.39831690001042391,-44.978789308040689
0.39831700001042392,-44.989051142401721
0.39831710001042392,-44.999303327928459
0.39831720001042392,-45.009545864126977
0.39831730001042392,-45.019778750504997
0.39831740001042393,-45.030001986572245
0.39831750001042393,-45.040215571840207
0.39831760001042393,-45.050419505822234
0.39831770001042394,-45.06061378803345
0.39831780001042394,-45.070798417990886
0.39831790001042394,-45.080973395213206
0.39831800001042394,-45.091138719221092
0.39831810001042395,-45.101294389537003
0.39831820001042395,-45.111440405685244
0.39831830001042395,-45.121576767191826
0.39831840001042396,-45.131703473584679
0.39831850001042396,-45.14182052439358
0.39831860001042396,-45.151927919150069
0.39831870001042397,-45.162025657387559
0.39831880001042397,-45.172113738641315
0.39831890001042397,-45.182192162448331
0.39831900001042397,-45.192260928347451
0.39831910001042398,-45.202320035879382
0.39831920001042398,-45.212369484586631
0.39831930001042398,-45.222409274013572
0.39831940001042399,-45.232439403706238
0.39831950001042399,-45.242459873212709
0.39831960001042399,-45.252470682082873
0.39831970001042399,-45.262471829868204
0.398319800010424,-45.272463316122256
0.398319900010424,-45.28244514040027
0.398320000010424,-45.292417302259253
0.39832010001042401,-45.30237980125824
0.39832020001042401,-45.31233263695789
0.39832030001042401,-45.322275808920821
0.39832040001042401,-45.332209316711356
0.39832050001042402,-45.342133159895738
0.39832060001042402,-45.352047338042013
0.39832070001042402,-45.361951850719933
0.39832080001042403,-45.37184669750124
0.39832090001042403,-45.381731877959382
0.39832100001042403,-45.391607391669666
0.39832110001042403,-45.401473238209263
0.39832120001042404,-45.411329417157077
0.39832130001042404,-45.421175928093888
0.39832140001042404,-45.431012770602237
0.39832150001042405,-45.440839944266571
0.39832160001042405,-45.450657448673056
0.39832170001042405,-45.460465283409761
0.39832180001042405,-45.470263448066575
0.39832190001042406,-45.480051942235136
0.39832200001042406,-45.489830765508941
0.39832210001042406,-45.499599917483323
0.39832220001042407,-45.50935939775546
0.39832230001042407,-45.51910920592421
0.39832240001042407,-45.52884934159043
0.39832250001042407,-45.538579804356644
0.39832260001042408,-45.548300593827264
0.39832270001042408,-45.558011709608479
0.39832280001042408,-45.567713151308354
0.39832290001042409,-45.577404918536772
0.39832300001042409,-45.58708701090535
0.39832310001042409,-45.596759428027624
0.39832320001042409,-45.606422169518879
0.3983233000104241,-45.616075234996273
0.3983234000104241,-45.625718624078687
0.3983235000104241,-45.635352336386831
0.39832360001042411,-45.644976371543393
0.39832370001042411,-45.65459072917271
0.39832380001042411,-45.664195408900966
0.39832390001042411,-45.673790410356119
0.39832400001042412,-45.683375733167964
0.39832410001042412,-45.692951376968253
0.39832420001042412,-45.702517341390418
0.39832430001042413,-45.712073626069639
0.39832440001042413,-45.721620230643069
0.39832450001042413,-45.731157154749582
0.39832460001042413,-45.740684398029956
0.39832470001042414,-45.750201960126674
0.39832480001042414,-45.75970984068401
0.39832490001042414,-45.769208039348186
0.39832500001042415,74.997499885922679
0.39832510001042415,74.997498605706951
0.39832520001042415,74.997497325491253
0.39832530001042415,74.997496045275554
0.39832540001042416,74.997494765059884
0.39832550001042416,74.997493484844242
0.39832560001042416,74.997492204628614
0.39832570001042417,74.997490924413
0.39832580001042417,74.997489644197415
0.39832590001042417,74.997488363981844
0.39832600001042417,74.997487083766302
0.39832610001042418,74.997485803550774
0.39832620001042418,74.997484523335274
0.39832630001042418,74.997483243119788
0.39832640001042419,74.997481962904317
0.39832650001042419,74.997480682688874
0.39832660001042419,74.997479402473459
0.3983267000104242,74.997478122258059
0.3983268000104242,74.997476842042673
0.3983269000104242,74.997475561827315
0.3983270000104242,74.997474281611971
0.39832710001042421,74.997473001396656
0.39832720001042421,74.997471721181356
0.39832730001042421,74.997470440966083
0.39832740001042422,74.997469160750825
0.39832750001042422,74.997467880535595
0.39832760001042422,74.997466600320379
0.39832770001042422,74.997465320105178
0.39832780001042423,74.997464039890005
0.39832790001042423,74.99746275967486
0.39832800001042423,74.997461479459716
0.39832810001042424,74.997460199244614
0.39832820001042424,74.997458919029526
0.39832830001042424,74.997457638814453
0.39832840001042424,74.997456358599393
0.39832850001042425,74.997455078384377
0.39832860001042425,74.99745379816936
0.39832870001042425,74.997452517954372
0.39832880001042426,74.997451237739412
0.39832890001042426,74.997449957524466
0.39832900001042426,74.997448677309535
0.39832910001042426,74.997447397094632
0.39832920001042427,74.997446116879743
0.39832930001042427,74.997444836664883
0.39832940001042427,74.997443556450037
0.39832950001042428,74.997442276235219
0.39832960001042428,74.997440996020416
0.39832970001042428,74.997439715805641
0.39832980001042428,74.99743843559088
0.39832990001042429,74.997437155376133
0.39833000001042429,74.997435875161415
0.39833010001042429,74.997434594946725
0.3983302000104243,74.997433314732049
0.3983303000104243,74.997432034517388
0.3983304000104243,74.997430754302755
0.3983305000104243,74.997429474088136
0.39833060001042431,74.997428193873546
0.39833070001042431,74.99742691365897
0.39833080001042431,74.997425633444422
0.39833090001042432,74.997424353229889
0.39833100001042432,74.997423073015369
0.39833110001042432,74.997421792800878
0.39833120001042432,74.997420512586416
0.39833130001042433,74.997419232371968
0.39833140001042433,74.997417952157534
0.39833150001042433,74.997416671943128
0.39833160001042434,74.997415391728737
0.39833170001042434,74.997414111514374
0.39833180001042434,74.997412831300025
0.39833190001042434,74.997411551085705
0.39833200001042435,74.997410270871399
0.39833210001042435,74.997408990657107
0.39833220001042435,74.997407710442843
0.39833230001042436,74.997406430228608
0.39833240001042436,74.997405150014387
0.39833250001042436,74.997403869800181
0.39833260001042436,74.997402589586002
0.39833270001042437,74.997401309371838
0.39833280001042437,74.997400029157703
0.39833290001042437,74.997398748943581
0.39833300001042438,74.997397468729488
0.39833310001042438,74.99739618851541
0.39833320001042438,74.997394908301345
0.39833330001042438,74.997393628087309
0.39833340001042439,74.997392347873301
0.39833350001042439,74.997391067659308
0.39833360001042439,74.997389787445329
0.3983337000104244,74.997388507231378
0.3983338000104244,74.997387227017441
0.3983339000104244,74.997385946803533
0.3983340000104244,74.997384666589639
0.39833410001042441,74.997383386375773
0.39833420001042441,74.997382106161922
0.39833430001042441,74.997380825948099
0.39833440001042442,-44.181693699655725
0.39833450001042442,-44.19267525337078
0.39833460001042442,-44.203649602002585
0.39833470001042443,-44.214614343436111
0.39833480001042443,-44.225569477041745
0.39833490001042443,-44.23651500219168
0.39833500001042443,-44.247450918260014
0.39833510001042444,-44.258377224622606
0.39833520001042444,-44.269293920657191
0.39833530001042444,-44.280201005743336
0.39833540001042445,-44.291098479262487
0.39833550001042445,-44.301986340597878
0.39833560001042445,-44.312864589134563
0.39833570001042445,-44.323733224259527
0.39833580001042446,-44.334592245361463
0.39833590001042446,-44.345441651831038
0.39833600001042446,-44.356281443060624
0.39833610001042447,-44.367111618444525
0.39833620001042447,-44.377932177378796
0.39833630001042447,-44.388743119261463
0.39833640001042447,-44.399544443492275
0.39833650001042448,-44.410336149472826
0.39833660001042448,-44.421118236606503
0.39833670001042448,-44.431890704298723
0.39833680001042449,-44.442653551956525
0.39833690001042449,-44.453406778988878
0.39833700001042449,-44.464150384806558
0.39833710001042449,-44.474884368822259
0.3983372000104245,-44.485608730450409
0.3983373000104245,-44.496323469107281
0.3983374000104245,-44.507028584211042
0.39833750001042451,-44.517724075181661
0.39833760001042451,-44.528409941440927
0.39833770001042451,-44.539086182412461
0.39833780001042451,-44.549752797521819
0.39833790001042452,-44.560409786196203
0.39833800001042452,-44.571057147864749
0.39833810001042452,-44.581694881958441
0.39833820001042453,-44.592322987910123
0.39833830001042453,-44.602941465154316
0.39833840001042453,-44.613550313127632
0.39833850001042453,-44.624149531268401
0.39833860001042454,-44.634739119016672
0.39833870001042454,-44.645319075814385
0.39833880001042454,-44.655889401105412
0.39833890001042455,-44.66645009433536
0.39833900001042455,-44.677001154951682
0.39833910001042455,-44.687542582403708
0.39833920001042455,-44.698074376142557
0.39833930001042456,-44.708596535621211
0.39833940001042456,-44.719109060294414
0.39833950001042456,-44.729611949618857
0.39833960001042457,-44.740105203052906
0.39833970001042457,-44.750588820056933
0.39833980001042457,-44.761062800093057
0.39833990001042457,-44.771527142625132
0.39834000001042458,-44.781981847119027
0.39834010001042458,-44.79242691304222
0.39834020001042458,-44.802862339864291
0.39834030001042459,-44.813288127056509
0.39834040001042459,-44.823704274091881
0.39834050001042459,-44.834110780445457
0.39834060001042459,-44.844507645593936
0.3983407000104246,-44.854894869015865
0.3983408000104246,-44.865272450191682
0.3983409000104246,-44.875640388603642
0.39834100001042461,-44.885998683735849
0.39834110001042461,-44.896347335074182
0.39834120001042461,-44.906686342106397
0.39834130001042461,-44.917015704322111
0.39834140001042462,-44.927335421212589
0.39834150001042462,-44.937645492271145
0.39834160001042462,-44.947945916992737
0.39834170001042463,-44.958236694874287
0.39834180001042463,-44.968517825414551
0.39834190001042463,-44.97878930811396
0.39834200001042464,-44.989051142474921
0.39834210001042464,-44.999303328001574
0.39834220001042464,-45.009545864200021
0.39834230001042464,-45.019778750577956
0.39834240001042465,-45.030001986645161
0.39834250001042465,-45.040215571913123
0.39834260001042465,-45.050419505895107
0.39834270001042466,-45.060613788106281
0.39834280001042466,-45.070798418063617
0.39834290001042466,-45.080973395285881
0.39834300001042466,-45.091138719293696
0.39834310001042467,-45.101294389609535
0.39834320001042467,-45.111440405757676
0.39834330001042467,-45.121576767264145
0.39834340001042468,-45.131703473656941
0.39834350001042468,-45.141820524465743
0.39834360001042468,-45.151927919222203
0.39834370001042468,-45.162025657459651
0.39834380001042469,-45.172113738713236
0.39834390001042469,-45.182192162520167
0.39834400001042469,-45.19226092841923
0.3983441000104247,-45.202320035951089
0.3983442000104247,-45.212369484658254
0.3983443000104247,-45.222409274085123
0.3983444000104247,-45.232439403777747
0.39834450001042471,-45.24245987328419
0.39834460001042471,-45.252470682154282
0.39834470001042471,-45.262471829939571
