Time,I(Lo)
0.03391749999994538,1.3856574061600786
0.033917599999945383,1.3854464511628353
0.033917699999945386,1.3852354810931828
0.033917799999945389,1.3850244959553537
0.033917899999945392,1.3848134957535805
0.033917999999945395,1.3846024804920958
0.033918099999945397,1.3843914501751322
0.0339181999999454,1.3841804048069224
0.033918299999945403,1.3839693443916992
0.033918399999945406,1.3837582689336956
0.033918499999945409,1.3835471784371447
0.033918599999945412,1.3833360729062796
0.033918699999945415,1.3831249523453333
0.033918799999945418,1.3829138167585391
0.03391889999994542,1.3827026661501303
0.033918999999945423,1.3824915005243403
0.033919099999945426,1.3822803198854028
0.033919199999945429,1.3820691242375511
0.033919299999945432,1.3818579135850191
0.033919399999945435,1.3816466879320404
0.033919499999945438,1.3814354472828489
0.033919599999945441,1.3812241916416788
0.033919699999945443,1.3810129210127637
0.033919799999945446,1.3808016354003378
0.033919899999945449,1.3805903348086352
0.033919999999945452,1.3803790192418903
0.033920099999945455,1.3801676887043373
0.033920199999945458,1.3799563432002104
0.033920299999945461,1.3797449827337445
0.033920399999945464,1.379533607309174
0.033920499999945466,1.3793222169307335
0.033920599999945469,1.379110811602658
0.033920699999945472,1.3788993913291823
0.033920799999945475,1.3786879561145411
0.033920899999945478,1.3784765059629696
0.033920999999945481,1.3782650408787025
0.033921099999945484,1.3780535608659752
0.033921199999945487,1.3778420659290229
0.03392129999994549,1.377630556072081
0.033921399999945492,1.3774190312993848
0.033921499999945495,1.3772074916151698
0.033921599999945498,1.3769959370236715
0.033921699999945501,1.3767843675291258
0.033921799999945504,1.3765727831357681
0.033921899999945507,1.3763611838478345
0.03392199999994551,1.3761495696695607
0.033922099999945513,1.3759379406051828
0.033922199999945515,1.3757262966589368
0.033922299999945518,1.3755146378350587
0.033922399999945521,1.3753029641377847
0.033922499999945524,1.3750912755713514
0.033922599999945527,1.3748795721399949
0.03392269999994553,1.3746678538479518
0.033922799999945533,1.3744561206994586
0.033922899999945536,1.3742443726987517
0.033922999999945538,1.3740326098500679
0.033923099999945541,1.3738208321576442
0.033923199999945544,1.3736090396257172
0.033923299999945547,1.3733972322585242
0.03392339999994555,1.3731854100603018
0.033923499999945553,1.3729735730352872
0.033923599999945556,1.3727617211877177
0.033923699999945559,1.3725498545218304
0.033923799999945561,1.372337973041863
0.033923899999945564,1.3721260767520527
0.033923999999945567,1.3719141656566367
0.03392409999994557,1.3717022397598528
0.033924199999945573,1.3714902990659388
0.033924299999945576,1.3712783435791323
0.033924399999945579,1.3710663733036712
0.033924499999945582,1.3708543882437934
0.033924599999945584,1.3706423884037366
0.033924699999945587,1.3704303737877392
0.03392479999994559,1.3702183444000393
0.033924899999945593,1.370006300244875
0.033924999999945596,1.3697942413264845
0.033925099999945599,1.3695821676491062
0.033925199999945602,1.3693700792169787
0.033925299999945605,1.3691579760343406
0.033925399999945607,1.3689458581054303
0.03392549999994561,1.3687337254344865
0.033925599999945613,1.3685215780257478
0.033925699999945616,1.3683094158834532
0.033925799999945619,1.3680972390118418
0.033925899999945622,1.3678850474151525
0.033925999999945625,1.3676728410976244
0.033926099999945628,1.3674606200634967
0.03392619999994563,1.3672483843170082
0.033926299999945633,1.3670361338623986
0.033926399999945636,1.3668238687039074
0.033926499999945639,1.3666115888457737
0.033926599999945642,1.3663992942922372
0.033926699999945645,1.3661869850475374
0.033926799999945648,1.3659746611159143
0.033926899999945651,1.3657623225016076
0.033926999999945653,1.3655499692088571
0.033927099999945656,1.3653376012419027
0.033927199999945659,1.3651252186049847
0.033927299999945662,1.3649128213023427
0.033927399999945665,1.3647004093382169
0.033927499999945668,1.3644879827168479
0.033927599999945671,1.3642755414424759
0.033927699999945674,1.3640630855193412
0.033927799999945676,1.3638506149516845
0.033927899999945679,1.3636381297437461
0.033927999999945682,1.3634256298997667
0.033928099999945685,1.3632131154239868
0.033928199999945688,1.3630005863206474
0.033928299999945691,1.3627880425939891
0.033928399999945694,1.3625754842482531
0.033928499999945697,1.3623629112876805
0.033928599999945699,1.3621503237165122
0.033928699999945702,1.3619377215389894
0.033928799999945705,1.3617251047593533
0.033928899999945708,1.3615124733818453
0.033928999999945711,1.3612998274107069
0.033929099999945714,1.3610871668501792
0.033929199999945717,1.3608744917045037
0.03392929999994572,1.3606618019779224
0.033929399999945722,1.360449097674677
0.033929499999945725,1.360236378799009
0.033929599999945728,1.3600236453551604
0.033929699999945731,1.359810897347373
0.033929799999945734,1.3595981347798889
0.033929899999945737,1.3593853576569501
0.03392999999994574,1.3591725659827989
0.033930099999945743,1.3589597597616774
0.033930199999945745,1.3587469389978277
0.033930299999945748,1.3585341036954923
0.033930399999945751,1.3583212538589138
0.033930499999945754,1.3581083894923347
0.033930599999945757,1.3578955105999975
0.03393069999994576,1.3576826171861447
0.033930799999945763,1.3574697092550192
0.033930899999945766,1.3572567868108638
0.033930999999945768,1.3570438498579216
0.033931099999945771,1.3568308984004354
0.033931199999945774,1.3566179324426482
0.033931299999945777,1.3564049519888033
0.03393139999994578,1.3561919570431438
0.033931499999945783,1.3559789476099129
0.033931599999945786,1.3557659236933539
0.033931699999945789,1.3555528852977101
0.033931799999945791,1.355339832427225
0.033931899999945794,1.3551267650861423
0.033931999999945797,1.3549136832787056
0.0339320999999458,1.3547005870091589
0.033932199999945803,1.3544874762817456
0.033932299999945806,1.3542743511007096
0.033932399999945809,1.3540612114702948
0.033932499999945812,1.3538480573947453
0.033932599999945814,1.3536348888783054
0.033932699999945817,1.3534217059252189
0.03393279999994582,1.3532085085397301
0.033932899999945823,1.3529952967260832
0.033932999999945826,1.3527820704885227
0.033933099999945829,1.3525688298312932
0.033933199999945832,1.3523555747586391
0.033933299999945835,1.3521423052748047
0.033933399999945837,1.3519290213840349
0.03393349999994584,1.3517157230905745
0.033933599999945843,1.3515024103986681
0.033933699999945846,1.3512890833125606
0.033933799999945849,1.3510757418364969
0.033933899999945852,1.3508623859747222
0.033933999999945855,1.3506490157314814
0.033934099999945858,1.3504356311110199
0.03393419999994586,1.350222232117583
0.033934299999945863,1.3500691628899895
0.033934399999945866,1.3501943482076866
0.033934499999945869,1.3503195335246312
0.033934599999945872,1.3504447188405722
0.033934699999945875,1.3505699041555097
0.033934799999945878,1.3506950894694438
0.033934899999945881,1.3508202747823745
0.033934999999945883,1.3509454600943018
0.033935099999945886,1.3510706454052255
0.033935199999945889,1.3511958307151457
0.033935299999945892,1.3513210160240625
0.033935399999945895,1.3514462013319759
0.033935499999945898,1.3515713866388859
0.033935599999945901,1.3516965719447922
0.033935699999945904,1.3518217572496951
0.033935799999945906,1.3519469425535946
0.033935899999945909,1.3520721278564907
0.033935999999945912,1.3521973131583833
0.033936099999945915,1.3523224984592723
0.033936199999945918,1.3524476837591579
0.033936299999945921,1.3525728690580401
0.033936399999945924,1.3526980543559186
0.033936499999945927,1.3528232396527937
0.033936599999945929,1.3529484249486654
0.033936699999945932,1.3530736102435337
0.033936799999945935,1.3531987955373985
0.033936899999945938,1.3533239808302597
0.033936999999945941,1.3534491661221175
0.033937099999945944,1.3535743514129719
0.033937199999945947,1.3536995367028228
0.03393729999994595,1.3538247219916704
0.033937399999945952,1.3539499072795143
0.033937499999945955,1.3540750925663547
0.033937599999945958,1.3542002778521918
0.033937699999945961,1.3543254631370254
0.033937799999945964,1.3544506484208556
0.033937899999945967,1.3545758337036822
0.03393799999994597,1.3547010189855053
0.033938099999945973,1.3548262042663251
0.033938199999945975,1.3549513895461414
0.033938299999945978,1.3550765748249542
0.033938399999945981,1.3552017601027635
0.033938499999945984,1.3553269453795693
0.033938599999945987,1.3554521306553717
0.03393869999994599,1.3555773159301707
0.033938799999945993,1.3557025012039663
0.033938899999945996,1.3558276864767582
0.033938999999945998,1.3559528717485467
0.033939099999946001,1.3560780570193318
0.033939199999946004,1.3562032422891133
0.033939299999946007,1.3563284275578913
0.03393939999994601,1.3564536128256659
0.033939499999946013,1.3565787980924371
0.033939599999946016,1.3567039833582049
0.033939699999946019,1.356829168622969
0.033939799999946021,1.3569543538867297
0.033939899999946024,1.357079539149487
0.033939999999946027,1.3572047244112408
0.03394009999994603,1.3573299096719913
0.033940199999946033,1.3574550949317381
0.033940299999946036,1.3575802801904815
0.033940399999946039,1.3577054654482215
0.033940499999946042,1.357830650704958
0.033940599999946044,1.3579558359606911
0.033940699999946047,1.3580810212154206
0.03394079999994605,1.3582062064691467
0.033940899999946053,1.3583313917218693
0.033940999999946056,1.3584565769735886
0.033941099999946059,1.3585817622243044
0.033941199999946062,1.3587069474740165
0.033941299999946065,1.3588321327227253
0.033941399999946067,1.3589573179704306
0.03394149999994607,1.3590825032171325
0.033941599999946073,1.359207688462831
0.033941699999946076,1.3593328737075259
0.033941799999946079,1.3594580589512173
0.033941899999946082,1.3595832441939053
0.033941999999946085,1.3597084294355897
0.033942099999946088,1.3598336146762706
0.03394219999994609,1.3599587999159481
0.033942299999946093,1.3600839851546223
0.033942399999946096,1.3602091703922929
0.033942499999946099,1.36033435562896
0.033942599999946102,1.3604595408646236
0.033942699999946105,1.3605847260992838
0.033942799999946108,1.3607099113329406
0.033942899999946111,1.360835096565594
0.033942999999946113,1.3609602817972437
0.033943099999946116,1.36108546702789
0.033943199999946119,1.3612106522575329
0.033943299999946122,1.3613358374861724
0.033943399999946125,1.3614610227138084
0.033943499999946128,1.3615862079404408
0.033943599999946131,1.3617113931660698
0.033943699999946134,1.3618365783906954
0.033943799999946137,1.3619617636143175
0.033943899999946139,1.3620869488369363
0.033943999999946142,1.3622121340585513
0.033944099999946145,1.362337319279163
0.033944199999946148,1.3624625044987713
0.033944299999946151,1.3625876897173761
0.033944399999946154,1.3627128749349775
0.033944499999946157,1.3628380601515753
0.03394459999994616,1.3629632453671696
0.033944699999946162,1.3630884305817605
0.033944799999946165,1.3632136157953478
0.033944899999946168,1.3633388010079317
0.033944999999946171,1.3634639862195121
0.033945099999946174,1.3635891714300892
0.033945199999946177,1.3637143566396628
0.03394529999994618,1.3638395418482328
0.033945399999946183,1.3639647270557993
0.033945499999946185,1.3640899122623624
0.033945599999946188,1.3642150974679221
0.033945699999946191,1.3643402826724784
0.033945799999946194,1.3644654678760311
0.033945899999946197,1.3645906530785803
0.0339459999999462,1.3647158382801261
0.033946099999946203,1.3648410234806685
0.033946199999946206,1.3649662086802075
0.033946299999946208,1.3650913938787428
0.033946399999946211,1.3652165790762747
0.033946499999946214,1.3653417642728032
0.033946599999946217,1.3654669494683283
0.03394669999994622,1.3655921346628499
0.033946799999946223,1.3657173198563679
0.033946899999946226,1.3658425050488825
0.033946999999946229,1.3659676902403937
0.033947099999946231,1.3660928754309014
0.033947199999946234,1.3662180606204057
0.033947299999946237,1.3663432458089064
0.03394739999994624,1.3664684309964037
0.033947499999946243,1.3665936161828975
0.033947599999946246,1.366718801368388
0.033947699999946249,1.366843986552875
0.033947799999946252,1.3669691717363583
0.033947899999946254,1.3670943569188383
0.033947999999946257,1.3672195421003148
0.03394809999994626,1.3673447272807877
0.033948199999946263,1.3674699124602572
0.033948299999946266,1.3675950976387232
0.033948399999946269,1.3677202828161859
0.033948499999946272,1.3678454679926451
0.033948599999946275,1.3679706531681006
0.033948699999946277,1.3680958383425528
0.03394879999994628,1.3682210235160015
0.033948899999946283,1.3683462086884468
0.033948999999946286,1.3684713938598887
0.033949099999946289,1.3685965790303269
0.033949199999946292,1.3687217641997618
0.033949299999946295,1.3688469493681932
0.033949399999946298,1.3689721345356212
0.0339494999999463,1.3690973197020457
0.033949599999946303,1.3692225048674667
0.033949699999946306,1.3693476900318842
0.033949799999946309,1.3694728751952983
0.033949899999946312,1.3695980603577089
0.033949999999946315,1.3697232455191162
0.033950099999946318,1.3698484306795198
0.033950199999946321,1.36997361583892
0.033950299999946323,1.3700988009973167
0.033950399999946326,1.3702239861547101
0.033950499999946329,1.3703491713111
0.033950599999946332,1.3704743564664863
0.033950699999946335,1.3705995416208692
0.033950799999946338,1.3707247267742486
0.033950899999946341,1.3708499119266246
0.033950999999946344,1.3709750970779973
0.033951099999946346,1.3711002822283662
0.033951199999946349,1.3712254673777318
0.033951299999946352,1.3713506525260939
0.033951399999946355,1.3714758376734524
0.033951499999946358,1.3716010228198074
0.033951599999946361,1.3717262079651591
0.033951699999946364,1.3718513931095073
0.033951799999946367,1.3719765782528521
0.033951899999946369,1.3721017633951933
0.033951999999946372,1.372226948536531
0.033952099999946375,1.3723521336768654
0.033952199999946378,1.3724773188161963
0.033952299999946381,1.3726025039545238
0.033952399999946384,1.3727276890918476
0.033952499999946387,1.372852874228168
0.03395259999994639,1.372978059363485
0.033952699999946392,1.3731032444977986
0.033952799999946395,1.3732284296311088
0.033952899999946398,1.3733536147634153
0.033952999999946401,1.3734787998947184
0.033953099999946404,1.3736039850250181
0.033953199999946407,1.3737291701543144
0.03395329999994641,1.3738543552826072
0.033953399999946413,1.3739795404098964
0.033953499999946415,1.3741047255361822
0.033953599999946418,1.3742299106614646
0.033953699999946421,1.3743550957857436
0.033953799999946424,1.3744802809090191
0.033953899999946427,1.374605466031291
0.03395399999994643,1.3747306511525594
0.033954099999946433,1.3748558362728245
0.033954199999946436,1.3749810213920861
0.033954299999946438,1.3751062065103443
0.033954399999946441,1.3752313916275989
0.033954499999946444,1.37535657674385
0.033954599999946447,1.3754817618590978
0.03395469999994645,1.3756069469733421
0.033954799999946453,1.375732132086583
0.033954899999946456,1.3758573171988202
0.033954999999946459,1.375982502310054
0.033955099999946461,1.3761076874202844
0.033955199999946464,1.3762328725295112
0.033955299999946467,1.3763580576377346
0.03395539999994647,1.3764832427449545
0.033955499999946473,1.376608427851171
0.033955599999946476,1.3767336129563841
0.033955699999946479,1.3768587980605935
0.033955799999946482,1.3769839831637996
0.033955899999946484,1.3771091682660022
0.033955999999946487,1.3772343533672013
0.03395609999994649,1.3773595384673971
0.033956199999946493,1.3774847235665892
0.033956299999946496,1.3776099086647779
0.033956399999946499,1.3777350937619632
0.033956499999946502,1.3778602788581451
0.033956599999946505,1.3779854639533236
0.033956699999946507,1.3781106490474984
0.03395679999994651,1.3782358341406697
0.033956899999946513,1.3783610192328377
0.033956999999946516,1.3784862043240023
0.033957099999946519,1.3786113894141634
0.033957199999946522,1.3787365745033209
0.033957299999946525,1.3788617595914749
0.033957399999946528,1.3789869446786256
0.03395749999994653,1.3791121297647728
0.033957599999946533,1.3792373148499166
0.033957699999946536,1.3793624999340568
0.033957799999946539,1.3794876850171935
0.033957899999946542,1.3796128700993269
0.033957999999946545,1.3797380551804568
0.033958099999946548,1.3798632402605833
0.033958199999946551,1.3799884253397061
0.033958299999946553,1.3801136104178255
0.033958399999946556,1.3802387954949416
0.033958499999946559,1.3803639805710541
0.033958599999946562,1.3804891656461633
0.033958699999946565,1.3806143507202688
0.033958799999946568,1.3807395357933709
0.033958899999946571,1.3808647208654696
0.033958999999946574,1.3809899059365649
0.033959099999946576,1.3811150910066567
0.033959199999946579,1.381240276075745
0.033959299999946582,1.3813654611438297
0.033959399999946585,1.3814906462109111
0.033959499999946588,1.3816158312769891
0.033959599999946591,1.3817410163420636
0.033959699999946594,1.3818662014061345
0.033959799999946597,1.3819913864692019
0.033959899999946599,1.382116571531266
0.033959999999946602,1.3822417565923264
0.033960099999946605,1.3823669416523834
0.033960199999946608,1.382492126711437
0.033960299999946611,1.3826173117694871
0.033960399999946614,1.3827424968265338
0.033960499999946617,1.3828676818825769
0.03396059999994662,1.3829928669376166
0.033960699999946622,1.3831180519916528
0.033960799999946625,1.3832432370446857
0.033960899999946628,1.3833684220967151
0.033960999999946631,1.3834936071477408
0.033961099999946634,1.3836187921977632
0.033961199999946637,1.3837439772467821
0.03396129999994664,1.3838691622947976
0.033961399999946643,1.3839943473418097
0.033961499999946645,1.3841195323878182
0.033961599999946648,1.3842447174328232
0.033961699999946651,1.3843699024768248
0.033961799999946654,1.384495087519823
0.033961899999946657,1.3846202725618177
0.03396199999994666,1.3847454576028089
0.033962099999946663,1.3848706426427966
0.033962199999946666,1.3849958276817809
0.033962299999946668,1.3851210127197617
0.033962399999946671,1.3852461977567392
0.033962499999946674,1.385371382792713
0.033962599999946677,1.3854965678276834
0.03396269999994668,1.3856217528616503
0.033962799999946683,1.3857469378946139
0.033962899999946686,1.385872122926574
0.033962999999946689,1.3859973079575305
0.033963099999946691,1.3861224929874836
0.033963199999946694,1.3862476780164332
0.033963299999946697,1.3863728630443795
0.0339633999999467,1.3864980480713223
0.033963499999946703,1.3866232330972614
0.033963599999946706,1.3867484181221972
0.033963699999946709,1.3868736031461295
0.033963799999946712,1.3869987881690584
0.033963899999946714,1.3871239731909839
0.033963999999946717,1.3872491582119058
0.03396409999994672,1.3873743432318242
0.033964199999946723,1.3874995282507392
0.033964299999946726,1.3876247132686508
0.033964399999946729,1.3877498982855589
0.033964499999946732,1.3878750833014635
0.033964599999946735,1.3880002683163646
0.033964699999946737,1.3881254533302623
0.03396479999994674,1.3882506383431565
0.033964899999946743,1.3883758233550474
0.033964999999946746,1.3885010083659346
0.033965099999946749,1.3886261933758184
0.033965199999946752,1.3887513783846988
0.033965299999946755,1.3888765633925757
0.033965399999946758,1.3890017483994492
0.033965499999946761,1.3891269334053191
0.033965599999946763,1.3892521184101856
0.033965699999946766,1.3893773034140486
0.033965799999946769,1.3892264705881237
0.033965899999946772,1.389015764986993
0.033965999999946775,1.3888050480289644
0.033966099999946778,1.3885943159312262
0.033966199999946781,1.3883835686980095
0.033966299999946784,1.3881728063335455
0.033966399999946786,1.3879620288420653
0.033966499999946789,1.3877512362278004
0.033966599999946792,1.3875404284949822
0.033966699999946795,1.3873296056478421
0.033966799999946798,1.3871187676906118
0.033966899999946801,1.3869079146275232
0.033966999999946804,1.3866970464628079
0.033967099999946807,1.3864861632006977
0.033967199999946809,1.3862752648454246
0.033967299999946812,1.3860643514012205
0.033967399999946815,1.3858534228723178
0.033967499999946818,1.3856424792629487
0.033967599999946821,1.3854315205773453
0.033967699999946824,1.3852205468197401
0.033967799999946827,1.3850095579943653
0.03396789999994683,1.3847985541054537
0.033967999999946832,1.3845875351572379
0.033968099999946835,1.3843765011539504
0.033968199999946838,1.3841654520998241
0.033968299999946841,1.3839543879990921
0.033968399999946844,1.3837433088559872
0.033968499999946847,1.3835322146747424
0.03396859999994685,1.3833211054595909
0.033968699999946853,1.3831099812147656
0.033968799999946855,1.3828988419445001
0.033968899999946858,1.3826876876530279
0.033968999999946861,1.3824765183445822
0.033969099999946864,1.3822653340233966
0.033969199999946867,1.3820541346937047
0.03396929999994687,1.3818429203597404
0.033969399999946873,1.3816316910257376
0.033969499999946876,1.3814204466959299
0.033969599999946878,1.3812091873745513
0.033969699999946881,1.3809979130658361
0.033969799999946884,1.3807866237740181
0.033969899999946887,1.3805753195033315
0.03396999999994689,1.3803640002580106
0.033970099999946893,1.38015266604229
0.033970199999946896,1.3799413168604042
0.033970299999946899,1.3797299527165876
0.033970399999946901,1.3795185736150748
0.033970499999946904,1.3793071795601006
0.033970599999946907,1.3790957705558997
0.03397069999994691,1.3788843466067069
0.033970799999946913,1.3786729077167572
0.033970899999946916,1.3784614538902857
0.033970999999946919,1.3782499851315275
0.033971099999946922,1.3780385014447178
0.033971199999946924,1.377827002834092
0.033971299999946927,1.3776154893038852
0.03397139999994693,1.3774039608583331
0.033971499999946933,1.377192417501671
0.033971599999946936,1.3769808592381347
0.033971699999946939,1.37676928607196
0.033971799999946942,1.3765576980073824
0.033971899999946945,1.3763460950486377
0.033971999999946947,1.3761344771999622
0.03397209999994695,1.3759228444655918
0.033972199999946953,1.3757111968497624
0.033972299999946956,1.3754995343567102
0.033972399999946959,1.3752878569906715
0.033972499999946962,1.3750761647558825
0.033972599999946965,1.3748644576565798
0.033972699999946968,1.374652735697
0.03397279999994697,1.3744409988813795
0.033972899999946973,1.3742292472139552
0.033972999999946976,1.3740174806989638
0.033973099999946979,1.3738056993406418
0.033973199999946982,1.3735939031432263
0.033973299999946985,1.3733820921109543
0.033973399999946988,1.3731702662480627
0.033973499999946991,1.3729584255587888
0.033973599999946993,1.3727465700473698
0.033973699999946996,1.372534699718043
0.033973799999946999,1.3723228145750459
0.033973899999947002,1.372110914622616
0.033973999999947005,1.3718989998649906
0.033974099999947008,1.3716870703064075
0.033974199999947011,1.3714751259511042
0.033974299999947014,1.3712631668033186
0.033974399999947016,1.3710511928672886
0.033974499999947019,1.3708392041472521
0.033974599999947022,1.3706272006474474
0.033974699999947025,1.3704151823721122
0.033974799999947028,1.3702031493254849
0.033974899999947031,1.3699911015118036
0.033974999999947034,1.3697790389353066
0.033975099999947037,1.3695669616002326
0.033975199999947039,1.36935486951082
0.033975299999947042,1.3691427626713071
0.033975399999947045,1.3689306410859328
0.033975499999947048,1.3687185047589359
0.033975599999947051,1.368506353694555
0.033975699999947054,1.3682941878970289
0.033975799999947057,1.3680820073705968
0.03397589999994706,1.3678698121194977
0.033975999999947062,1.3676576021479705
0.033976099999947065,1.3674453774602546
0.033976199999947068,1.3672331380605895
0.033976299999947071,1.3670208839532145
