Time,I(Lo)
0.033976399999947074,1.3668086151423688
0.033976499999947077,1.366596331632292
0.03397659999994708,1.3663840334272235
0.033976699999947083,1.3661717205314032
0.033976799999947085,1.365959392949071
0.033976899999947088,1.3657470506844664
0.033976999999947091,1.3655346937418296
0.033977099999947094,1.3653223221254003
0.033977199999947097,1.3651099358394185
0.0339772999999471,1.3648975348881245
0.033977399999947103,1.3646851192757585
0.033977499999947106,1.3644726890065608
0.033977599999947108,1.3642602440847718
0.033977699999947111,1.3640477845146317
0.033977799999947114,1.3638353103003813
0.033977899999947117,1.3636228214462611
0.03397799999994712,1.3634103179565118
0.033978099999947123,1.3631977998353741
0.033978199999947126,1.3629852670870888
0.033978299999947129,1.3627727197158968
0.033978399999947131,1.3625601577260391
0.033978499999947134,1.3623475811217567
0.033978599999947137,1.3621349899072908
0.03397869999994714,1.3619223840868826
0.033978799999947143,1.3617097636647735
0.033978899999947146,1.3614971286452047
0.033978999999947149,1.3612844790324174
0.033979099999947152,1.3610718148306535
0.033979199999947154,1.3608591360441546
0.033979299999947157,1.3606464426771623
0.03397939999994716,1.3604337347339182
0.033979499999947163,1.360221012218664
0.033979599999947166,1.3600082751356417
0.033979699999947169,1.3597955234890935
0.033979799999947172,1.3595827572832613
0.033979899999947175,1.359369976522387
0.033979999999947177,1.3591571812107131
0.03398009999994718,1.3589443713524818
0.033980199999947183,1.3587315469519354
0.033980299999947186,1.3585187080133163
0.033980399999947189,1.3583058545408668
0.033980499999947192,1.3580929865388296
0.033980599999947195,1.3578801040114474
0.033980699999947198,1.3576672069629629
0.0339807999999472,1.357454295397619
0.033980899999947203,1.3572413693196583
0.033980999999947206,1.3570284287333239
0.033981099999947209,1.3568154736428586
0.033981199999947212,1.3566025040525058
0.033981299999947215,1.3563895199665086
0.033981399999947218,1.3561765213891099
0.033981499999947221,1.3559635083245534
0.033981599999947223,1.3557504807770824
0.033981699999947226,1.3555374387509405
0.033981799999947229,1.3553243822503709
0.033981899999947232,1.3551113112796174
0.033981999999947235,1.3548982258429236
0.033982099999947238,1.3546851259445332
0.033982199999947241,1.3544720115886899
0.033982299999947244,1.354258882779638
0.033982399999947246,1.3540457395216214
0.033982499999947249,1.3538325818188839
0.033982599999947252,1.3536194096756695
0.033982699999947255,1.3534062230962227
0.033982799999947258,1.3531930220847876
0.033982899999947261,1.3529798066456087
0.033982999999947264,1.3527665767829304
0.033983099999947267,1.3525533325009973
0.033983199999947269,1.3523400738040536
0.033983299999947272,1.3521268006963441
0.033983399999947275,1.3519135131821134
0.033983499999947278,1.3517002112656065
0.033983599999947281,1.3514868949510681
0.033983699999947284,1.3512735642427431
0.033983799999947287,1.3510602191448764
0.03398389999994729,1.3508468596617131
0.033983999999947292,1.3506334857974986
0.033984099999947295,1.350420097556478
0.033984199999947298,1.3502066949428964
0.033984299999947301,1.3500536227455571
0.033984399999947304,1.3501788080633788
0.033984499999947307,1.3503039933804479
0.03398459999994731,1.3504291786965137
0.033984699999947313,1.3505543640115758
0.033984799999947315,1.3506795493256345
0.033984899999947318,1.3508047346386898
0.033984999999947321,1.3509299199507416
0.033985099999947324,1.3510551052617901
0.033985199999947327,1.3511802905718349
0.03398529999994733,1.3513054758808762
0.033985399999947333,1.3514306611889142
0.033985499999947336,1.3515558464959485
0.033985599999947338,1.3516810318019794
0.033985699999947341,1.3518062171070069
0.033985799999947344,1.3519314024110309
0.033985899999947347,1.3520565877140516
0.03398599999994735,1.3521817730160686
0.033986099999947353,1.3523069583170821
0.033986199999947356,1.3524321436170923
0.033986299999947359,1.352557328916099
0.033986399999947361,1.3526825142141023
0.033986499999947364,1.352807699511102
0.033986599999947367,1.3529328848070983
0.03398669999994737,1.3530580701020911
0.033986799999947373,1.3531832553960805
0.033986899999947376,1.3533084406890665
0.033986999999947379,1.3534336259810489
0.033987099999947382,1.3535588112720278
0.033987199999947384,1.3536839965620033
0.033987299999947387,1.3538091818509754
0.03398739999994739,1.3539343671389441
0.033987499999947393,1.3540595524259091
0.033987599999947396,1.3541847377118708
0.033987699999947399,1.354309922996829
0.033987799999947402,1.3544351082807835
0.033987899999947405,1.3545602935637346
0.033987999999947408,1.3546854788456824
0.03398809999994741,1.3548106641266267
0.033988199999947413,1.3549358494065675
0.033988299999947416,1.3550610346855048
0.033988399999947419,1.3551862199634386
0.033988499999947422,1.355311405240369
0.033988599999947425,1.3554365905162959
0.033988699999947428,1.3555617757912195
0.033988799999947431,1.3556869610651394
0.033988899999947433,1.3558121463380559
0.033988999999947436,1.355937331609969
0.033989099999947439,1.3560625168808786
0.033989199999947442,1.3561877021507849
0.033989299999947445,1.3563128874196875
0.033989399999947448,1.3564380726875866
0.033989499999947451,1.3565632579544824
0.033989599999947454,1.3566884432203747
0.033989699999947456,1.3568136284852637
0.033989799999947459,1.3569388137491489
0.033989899999947462,1.3570639990120308
0.033989999999947465,1.3571891842739092
0.033990099999947468,1.3573143695347842
0.033990199999947471,1.3574395547946558
0.033990299999947474,1.3575647400535238
0.033990399999947477,1.3576899253113883
0.033990499999947479,1.3578151105682494
0.033990599999947482,1.3579402958241069
0.033990699999947485,1.358065481078961
0.033990799999947488,1.3581906663328116
0.033990899999947491,1.3583158515856588
0.033990999999947494,1.3584410368375026
0.033991099999947497,1.3585662220883428
0.0339911999999475,1.3586914073381795
0.033991299999947502,1.3588165925870128
0.033991399999947505,1.3589417778348427
0.033991499999947508,1.3590669630816692
0.033991599999947511,1.359192148327492
0.033991699999947514,1.3593173335723114
0.033991799999947517,1.3594425188161274
0.03399189999994752,1.35956770405894
0.033991999999947523,1.3596928893007492
0.033992099999947525,1.3598180745415547
0.033992199999947528,1.3599432597813568
0.033992299999947531,1.3600684450201554
0.033992399999947534,1.3601936302579507
0.033992499999947537,1.3603188154947425
0.03399259999994754,1.3604440007305307
0.033992699999947543,1.3605691859653155
0.033992799999947546,1.3606943711990969
0.033992899999947548,1.3608195564318748
0.033992999999947551,1.3609447416636493
0.033993099999947554,1.3610699268944202
0.033993199999947557,1.3611951121241876
0.03399329999994756,1.3613202973529517
0.033993399999947563,1.3614454825807121
0.033993499999947566,1.361570667807469
0.033993599999947569,1.3616958530332226
0.033993699999947571,1.3618210382579727
0.033993799999947574,1.3619462234817195
0.033993899999947577,1.3620714087044625
0.03399399999994758,1.3621965939262022
0.033994099999947583,1.3623217791469384
0.033994199999947586,1.3624469643666712
0.033994299999947589,1.3625721495854006
0.033994399999947592,1.3626973348031264
0.033994499999947594,1.3628225200198487
0.033994599999947597,1.3629477052355676
0.0339946999999476,1.3630728904502831
0.033994799999947603,1.3631980756639952
0.033994899999947606,1.3633232608767036
0.033994999999947609,1.3634484460884086
0.033995099999947612,1.3635736312991102
0.033995199999947615,1.3636988165088084
0.033995299999947617,1.3638240017175032
0.03399539999994762,1.3639491869251943
0.033995499999947623,1.364074372131882
0.033995599999947626,1.3641995573375663
0.033995699999947629,1.3643247425422471
0.033995799999947632,1.3644499277459246
0.033995899999947635,1.3645751129485983
0.033995999999947638,1.3647002981502687
0.03399609999994764,1.3648254833509357
0.033996199999947643,1.364950668550599
0.033996299999947646,1.3650758537492589
0.033996399999947649,1.3652010389469154
0.033996499999947652,1.3653262241435684
0.033996599999947655,1.365451409339218
0.033996699999947658,1.365576594533864
0.033996799999947661,1.3657017797275066
0.033996899999947663,1.3658269649201458
0.033996999999947666,1.3659521501117815
0.033997099999947669,1.3660773353024138
0.033997199999947672,1.3662025204920425
0.033997299999947675,1.3663277056806677
0.033997399999947678,1.3664528908682896
0.033997499999947681,1.366578076054908
0.033997599999947684,1.366703261240523
0.033997699999947686,1.3668284464251343
0.033997799999947689,1.3669536316087423
0.033997899999947692,1.3670788167913468
0.033997999999947695,1.3672040019729479
0.033998099999947698,1.3673291871535456
0.033998199999947701,1.3674543723331396
0.033998299999947704,1.3675795575117302
0.033998399999947707,1.3677047426893174
0.033998499999947709,1.3678299278659012
0.033998599999947712,1.3679551130414815
0.033998699999947715,1.3680802982160583
0.033998799999947718,1.3682054833896315
0.033998899999947721,1.3683306685622014
0.033998999999947724,1.3684558537337679
0.033999099999947727,1.3685810389043309
0.03399919999994773,1.3687062240738903
0.033999299999947732,1.3688314092424463
0.033999399999947735,1.3689565944099988
0.033999499999947738,1.3690817795765478
0.033999599999947741,1.3692069647420932
0.033999699999947744,1.3693321499066353
0.033999799999947747,1.369457335070174
0.03399989999994775,1.3695825202327092
0.033999999999947753,1.3697077053942408
0.034000099999947755,1.369832890554769
0.034000199999947758,1.3699580757142937
0.034000299999947761,1.3700832608728151
0.034000399999947764,1.370208446030333
0.034000499999947767,1.3703336311868473
0.03400059999994777,1.3704588163423581
0.034000699999947773,1.3705840014968655
0.034000799999947776,1.3707091866503696
0.034000899999947778,1.3708343718028702
0.034000999999947781,1.3709595569543671
0.034001099999947784,1.3710847421048606
0.034001199999947787,1.3712099272543508
0.03400129999994779,1.3713351124028375
0.034001399999947793,1.3714602975503207
0.034001499999947796,1.3715854826968004
0.034001599999947799,1.3717106678422766
0.034001699999947801,1.3718358529867494
0.034001799999947804,1.3719610381302187
0.034001899999947807,1.3720862232726847
0.03400199999994781,1.372211408414147
0.034002099999947813,1.3723365935546059
0.034002199999947816,1.3724617786940614
0.034002299999947819,1.3725869638325134
0.034002399999947822,1.3727121489699621
0.034002499999947824,1.3728373341064071
0.034002599999947827,1.3729625192418486
0.03400269999994783,1.3730877043762868
0.034002799999947833,1.3732128895097215
0.034002899999947836,1.3733380746421529
0.034002999999947839,1.3734632597735805
0.034003099999947842,1.3735884449040048
0.034003199999947845,1.3737136300334256
0.034003299999947847,1.3738388151618428
0.03400339999994785,1.3739640002892566
0.034003499999947853,1.3740891854156669
0.034003599999947856,1.3742143705410739
0.034003699999947859,1.3743395556654774
0.034003799999947862,1.3744647407888773
0.034003899999947865,1.3745899259112737
0.034003999999947868,1.3747151110326667
0.03400409999994787,1.3748402961530564
0.034004199999947873,1.3749654812724426
0.034004299999947876,1.3750906663908251
0.034004399999947879,1.3752158515082042
0.034004499999947882,1.37534103662458
0.034004599999947885,1.3754662217399523
0.034004699999947888,1.3755914068543211
0.034004799999947891,1.3757165919676864
0.034004899999947893,1.3758417770800482
0.034004999999947896,1.3759669621914066
0.034005099999947899,1.3760921473017615
0.034005199999947902,1.3762173324111131
0.034005299999947905,1.376342517519461
0.034005399999947908,1.3764677026268055
0.034005499999947911,1.3765928877331466
0.034005599999947914,1.3767180728384842
0.034005699999947916,1.3768432579428185
0.034005799999947919,1.3769684430461491
0.034005899999947922,1.3770936281484762
0.034005999999947925,1.3772188132498
0.034006099999947928,1.3773439983501203
0.034006199999947931,1.3774691834494373
0.034006299999947934,1.3775943685477505
0.034006399999947937,1.3777195536450604
0.034006499999947939,1.3778447387413668
0.034006599999947942,1.3779699238366698
0.034006699999947945,1.3780951089309694
0.034006799999947948,1.3782202940242654
0.034006899999947951,1.3783454791165579
0.034006999999947954,1.378470664207847
0.034007099999947957,1.3785958492981327
0.03400719999994796,1.378721034387415
0.034007299999947962,1.3788462194756936
0.034007399999947965,1.3789714045629688
0.034007499999947968,1.3790965896492406
0.034007599999947971,1.3792217747345088
0.034007699999947974,1.3793469598187735
0.034007799999947977,1.3794721449020348
0.03400789999994798,1.3795973299842927
0.034007999999947983,1.3797225150655472
0.034008099999947985,1.3798477001457981
0.034008199999947988,1.3799728852250455
0.034008299999947991,1.3800980703032895
0.034008399999947994,1.38022325538053
0.034008499999947997,1.3803484404567672
0.034008599999948,1.3804736255320007
0.034008699999948003,1.3805988106062308
0.034008799999948006,1.3807239956794575
0.034008899999948008,1.3808491807516807
0.034008999999948011,1.3809743658229006
0.034009099999948014,1.3810995508931168
0.034009199999948017,1.3812247359623295
0.03400929999994802,1.3813499210305389
0.034009399999948023,1.3814751060977448
0.034009499999948026,1.3816002911639473
0.034009599999948029,1.3817254762291462
0.034009699999948032,1.3818506612933417
0.034009799999948034,1.3819758463565337
0.034009899999948037,1.3821010314187223
0.03400999999994804,1.3822262164799075
0.034010099999948043,1.3823514015400891
0.034010199999948046,1.3824765865992672
0.034010299999948049,1.3826017716574419
0.034010399999948052,1.3827269567146132
0.034010499999948055,1.3828521417707811
0.034010599999948057,1.3829773268259453
0.03401069999994806,1.3831025118801061
0.034010799999948063,1.3832276969332635
0.034010899999948066,1.3833528819854175
0.034010999999948069,1.3834780670365681
0.034011099999948072,1.383603252086715
0.034011199999948075,1.3837284371358585
0.034011299999948078,1.3838536221839985
0.03401139999994808,1.3839788072311352
0.034011499999948083,1.3841039922772684
0.034011599999948086,1.384229177322398
0.034011699999948089,1.3843543623665242
0.034011799999948092,1.384479547409647
0.034011899999948095,1.3846047324517663
0.034011999999948098,1.3847299174928822
0.034012099999948101,1.3848551025329945
0.034012199999948103,1.3849802875721033
0.034012299999948106,1.3851054726102088
0.034012399999948109,1.3852306576473106
0.034012499999948112,1.3853558426834089
0.034012599999948115,1.3854810277185039
0.034012699999948118,1.3856062127525954
0.034012799999948121,1.3857313977856835
0.034012899999948124,1.385856582817768
0.034012999999948126,1.3859817678488491
0.034013099999948129,1.3861069528789267
0.034013199999948132,1.3862321379080009
0.034013299999948135,1.3863573229360717
0.034013399999948138,1.3864825079631389
0.034013499999948141,1.3866076929892026
0.034013599999948144,1.3867328780142629
0.034013699999948147,1.3868580630383198
0.034013799999948149,1.3869832480613733
0.034013899999948152,1.3871084330834231
0.034013999999948155,1.3872336181044695
0.034014099999948158,1.3873588031245125
0.034014199999948161,1.3874839881435521
0.034014299999948164,1.3876091731615883
0.034014399999948167,1.3877343581786208
0.03401449999994817,1.3878595431946499
0.034014599999948172,1.3879847282096756
0.034014699999948175,1.3881099132236978
0.034014799999948178,1.3882350982367166
0.034014899999948181,1.3883602832487318
0.034014999999948184,1.3884854682597436
0.034015099999948187,1.388610653269752
0.03401519999994819,1.3887358382787569
0.034015299999948193,1.3888610232867584
0.034015399999948195,1.3889862082937563
0.034015499999948198,1.3891113932997508
0.034015599999948201,1.3892365783047418
0.034015699999948204,1.3893617633087294
0.034015799999948207,1.3892109275418321
0.03401589999994821,1.3890002183681593
0.034015999999948213,1.3887894978378987
0.034016099999948216,1.3885787621683414
0.034016199999948218,1.3883680113637185
0.034016299999948221,1.3881572454282611
0.034016399999948224,1.3879464643662009
0.034016499999948227,1.3877356681817692
0.03401659999994823,1.3875248568791974
0.034016699999948233,1.3873140304627172
0.034016799999948236,1.3871031889365601
0.034016899999948239,1.386892332304958
0.034016999999948241,1.3866814605721425
0.034017099999948244,1.3864705737423455
0.034017199999948247,1.386259671819799
0.03401729999994825,1.3860487548087352
0.034017399999948253,1.3858378227133863
0.034017499999948256,1.3856268755379844
0.034017599999948259,1.3854159132867618
0.034017699999948262,1.3852049359639511
0.034017799999948264,1.3849939435737848
0.034017899999948267,1.3847829361204953
0.03401799999994827,1.3845719136083152
0.034018099999948273,1.3843608760414776
0.034018199999948276,1.3841498234242153
0.034018299999948279,1.383938755760761
0.034018399999948282,1.3837276730553476
0.034018499999948285,1.3835165753122085
0.034018599999948287,1.3833054625355767
0.03401869999994829,1.3830943347296856
0.034018799999948293,1.3828831918987685
0.034018899999948296,1.3826720340470589
0.034018999999948299,1.3824608611787901
0.034019099999948302,1.3822496732981957
0.034019199999948305,1.3820384704095094
0.034019299999948308,1.3818272525169653
0.03401939999994831,1.3816160196247966
0.034019499999948313,1.3814047717372375
0.034019599999948316,1.3811935088585221
0.034019699999948319,1.3809822309928845
0.034019799999948322,1.380770938144559
0.034019899999948325,1.3805596303177796
0.034019999999948328,1.3803483075167808
0.034020099999948331,1.380136969745797
0.034020199999948333,1.3799256170090626
0.034020299999948336,1.3797142493108121
0.034020399999948339,1.3795028666552804
0.034020499999948342,1.3792914690467022
0.034020599999948345,1.3790800564893122
0.034020699999948348,1.3788686289873455
0.034020799999948351,1.378657186545037
0.034020899999948354,1.3784457291666217
0.034020999999948356,1.3782342568563348
0.034021099999948359,1.3780227696184117
0.034021199999948362,1.3778112674570877
0.034021299999948365,1.377599750376598
0.034021399999948368,1.3773882183811781
0.034021499999948371,1.3771766714750637
0.034021599999948374,1.3769651096624906
0.034021699999948377,1.3767535329476945
0.034021799999948379,1.3765419413349111
0.034021899999948382,1.3763303348283762
0.034021999999948385,1.3761187134323256
0.034022099999948388,1.3759070771509958
0.034022199999948391,1.3756954259886229
0.034022299999948394,1.3754837599494429
0.034022399999948397,1.3752720790376922
0.0340224999999484,1.3750603832576072
0.034022599999948402,1.3748486726134241
0.034022699999948405,1.3746369471093798
0.034022799999948408,1.3744252067497107
0.034022899999948411,1.3742134515386537
0.034022999999948414,1.3740016814804457
0.034023099999948417,1.3737898965793232
0.03402319999994842,1.3735780968395233
0.034023299999948423,1.373366282265283
0.034023399999948425,1.3731544528608395
0.034023499999948428,1.3729426086304299
0.034023599999948431,1.3727307495782914
0.034023699999948434,1.3725188757086615
0.034023799999948437,1.3723069870257776
0.03402389999994844,1.3720950835338772
0.034023999999948443,1.3718831652371979
0.034024099999948446,1.3716712321399771
0.034024199999948448,1.3714592842464528
0.034024299999948451,1.3712473215608629
0.034024399999948454,1.3710353440874454
0.034024499999948457,1.370823351830438
0.03402459999994846,1.3706113447940789
0.034024699999948463,1.3703993229826061
0.034024799999948466,1.370187286400258
0.034024899999948469,1.3699752350512728
0.034024999999948471,1.3697631689398888
0.034025099999948474,1.3695510880703445
0.034025199999948477,1.3693389924468786
0.03402529999994848,1.3691268820737297
0.034025399999948483,1.3689147569551363
0.034025499999948486,1.3687026170953374
0.034025599999948489,1.3684904624985716
0.034025699999948492,1.368278293169078
0.034025799999948494,1.3680661091110955
0.034025899999948497,1.3678539103288632
0.0340259999999485,1.3676416968266203
0.034026099999948503,1.3674294686086061
0.034026199999948506,1.36721722567906
0.034026299999948509,1.3670049680422214
0.034026399999948512,1.3667926957023298
0.034026499999948515,1.3665804086636244
0.034026599999948517,1.366368106930345
0.03402669999994852,1.3661557905067316
0.034026799999948523,1.3659434593970239
0.034026899999948526,1.3657311136054615
0.034026999999948529,1.3655187531362845
0.034027099999948532,1.3653063779937327
0.034027199999948535,1.3650939881820463
0.034027299999948538,1.3648815837054658
0.03402739999994854,1.3646691645682312
0.034027499999948543,1.3644567307745827
0.034027599999948546,1.3642442823287608
0.034027699999948549,1.364031819235006
0.034027799999948552,1.363819341497559
0.034027899999948555,1.3636068491206603
0.034027999999948558,1.3633943421085508
0.034028099999948561,1.3631818204654711
0.034028199999948563,1.362969284195662
0.034028299999948566,1.3627567333033646
0.034028399999948569,1.3625441677928198
0.034028499999948572,1.3623315876682689
0.034028599999948575,1.3621189929339528
0.034028699999948578,1.361906383594113
0.034028799999948581,1.3616937596529908
0.034028899999948584,1.3614811211148274
0.034028999999948586,1.3612684679838645
0.034029099999948589,1.3610558002643434
0.034029199999948592,1.3608431179605058
0.034029299999948595,1.3606304210765936
0.034029399999948598,1.3604177096168484
0.034029499999948601,1.3602049835855121
0.034029599999948604,1.3599922429868267
0.034029699999948607,1.3597794878250342
0.034029799999948609,1.3595667181043767
0.034029899999948612,1.3593539338290963
0.034029999999948615,1.3591411350034353
0.034030099999948618,1.3589283216316357
0.034030199999948621,1.35871549371794
0.034030299999948624,1.3585026512665908
0.034030399999948627,1.3582897942818306
0.03403049999994863,1.3580769227679022
0.034030599999948632,1.357864036729048
0.034030699999948635,1.3576511361695109
0.034030799999948638,1.3574382210935336
0.034030899999948641,1.3572252915053591
0.034030999999948644,1.3570123474092304
0.034031099999948647,1.3567993888093903
0.03403119999994865,1.3565864157100822
0.034031299999948653,1.3563734281155493
0.034031399999948655,1.3561604260300348
0.034031499999948658,1.3559474094577821
0.034031599999948661,1.3557343784030347
0.034031699999948664,1.355521332870036
0.034031799999948667,1.3553082728630295
0.03403189999994867,1.3550951983862589
0.034031999999948673,1.354882109443968
0.034032099999948676,1.3546690060404005
0.034032199999948679,1.3544558881798001
0.034032299999948681,1.354242755866411
0.034032399999948684,1.3540296091044772
0.034032499999948687,1.3538164478982428
0.03403259999994869,1.353603272251952
0.034032699999948693,1.3533900821698488
0.034032799999948696,1.3531768776561774
0.034032899999948699,1.3529636587151825
0.034032999999948702,1.3527504253511087
0.034033099999948704,1.3525371775682
0.034033199999948707,1.3523239153707012
0.03403329999994871,1.3521106387628572
0.034033399999948713,1.3518973477489127
0.034033499999948716,1.3516840423331122
0.034033599999948719,1.3514707225197009
0.034033699999948722,1.3512573883129237
0.034033799999948725,1.3510440397170256
0.034033899999948727,1.3508306767362515
0.03403399999994873,1.3506172993748469
0.034034099999948733,1.3504039076370571
0.034034199999948736,1.3501905015271272
0.034034299999948739,1.3500374264617825
0.034034399999948742,1.3501626117797341
0.034034499999948745,1.3502877970969331
0.034034599999948748,1.3504129824131286
0.03403469999994875,1.3505381677283206
0.034034799999948753,1.3506633530425092
0.034034899999948756,1.3507885383556941
0.034034999999948759,1.3509137236678757
0.034035099999948762,1.3510389089790538
0.034035199999948765,1.3511640942892285
