Time,Il
0.037389900000045231,1.2533973858808167e-005
0.037390000000045234,1.2526868431450566e-005
0.037390100000045237,1.2935942095282371
0.03739020000004524,1.2939952398483001
0.037390300000045243,1.2943962701683631
0.037390400000045246,1.2947973004884261
0.037390500000045249,1.2951983450193438
0.037390600000045252,1.2955993753394068
0.037390700000045254,1.2960004198703245
0.037390800000045257,1.2964014644012423
0.03739090000004526,1.2968024947213053
0.037391000000045263,1.2972035250413683
0.037391100000045266,1.297604569572286
0.037391200000045269,1.298005599892349
0.037391300000045272,1.2984066444232667
0.037391400000045275,1.2988076747433297
0.037391500000045277,1.2992087050633927
0.03739160000004528,1.2996097353834557
0.037391700000045283,1.3000107799143734
0.037391800000045286,1.3004118244452911
0.037391900000045289,1.3008128547653541
0.037392000000045292,1.3012138850854171
0.037392100000045295,1.3016149296163348
0.037392200000045298,1.3020159599363978
0.0373923000000453,1.3024170044673156
0.037392400000045303,1.3028180347873786
0.037392500000045306,1.3032190793182963
0.037392600000045309,1.3036201096383593
0.037392700000045312,1.3040211257475676
0.037392800000045315,1.3044221702784853
0.037392900000045318,1.304823214809403
0.037393000000045321,1.3052242593403207
0.037393100000045323,1.3056252896603837
0.037393200000045326,1.3060263199804467
0.037393300000045329,1.3064273645113644
0.037393400000045332,1.3068283948314274
0.037393500000045335,1.3072294393623451
0.037393600000045338,1.3076304696824081
0.037393700000045341,1.3080315142133259
0.037393800000045344,1.3084325303225341
0.037393900000045346,1.3088335748534519
0.037394000000045349,1.3092346051735149
0.037394100000045352,1.3096356497044326
0.037394200000045355,1.3100366800244956
0.037394300000045358,1.3104377245554133
0.037394400000045361,1.3108387548754763
0.037394500000045364,1.311239799406394
0.037394600000045367,1.311640829726457
0.037394700000045369,1.3120418742573747
0.037394800000045372,1.312442890366583
0.037394900000045375,1.3128439348975007
0.037395000000045378,1.3132449794284184
0.037395100000045381,1.3136460097484814
0.037395200000045384,1.3140470400685444
0.037395300000045387,1.3144480703886074
0.03739540000004539,1.3148491149195252
0.037395500000045392,1.3152501594504429
0.037395600000045395,1.3156511755596512
0.037395700000045398,1.3160522058797142
0.037395800000045401,1.3164532361997772
0.037395900000045404,1.3168542665198402
0.037396000000045407,1.3172553110507579
0.03739610000004541,1.3176563413708209
0.037396200000045413,1.3180573859017386
0.037396300000045415,1.3184584304326563
0.037396400000045418,1.3188594607527193
0.037396500000045421,1.3192604910727823
0.037396600000045424,1.3196615356037
0.037396700000045427,1.3200625517129083
0.03739680000004543,1.320463596243826
0.037396900000045433,1.3208646407747437
0.037397000000045436,1.3212656710948067
0.037397100000045438,1.3216667014148697
0.037397200000045441,1.3220677317349327
0.037397300000045444,1.3224687904767052
0.037397400000045447,1.3228698207967682
0.03739750000004545,1.3232708369059765
0.037397600000045453,1.3236718814368942
0.037397700000045456,1.3240729117569572
0.037397800000045459,1.3244739420770202
0.037397900000045461,1.3248749866079379
0.037398000000045464,1.3252760311388556
0.037398100000045467,1.3256770614589186
0.03739820000004547,1.3260781059898363
0.037398300000045473,1.3264791220990446
0.037398400000045476,1.3268801666299623
0.037398500000045479,1.3272811969500253
0.037398600000045482,1.327682241480943
0.037398700000045484,1.328083271801006
0.037398800000045487,1.3284843163319238
0.03739890000004549,1.3288853466519868
0.037399000000045493,1.3292863911829045
0.037399100000045496,1.3296874072921128
0.037399200000045499,1.3300884376121758
0.037399300000045502,1.3304894821430935
0.037399400000045505,1.3308905124631565
0.037399500000045507,1.3312915569940742
0.03739960000004551,1.3316925873141372
0.037399700000045513,1.3320936176342002
0.037399800000045516,1.3324946763759726
0.037399900000045519,1.3328956924851809
0.037400000000045522,1.3332967228052439
0.037400100000045525,1.3336977673361616
0.037400200000045528,1.3340988118670793
0.03740030000004553,1.3344998421871423
0.037400400000045533,1.3349008725072053
0.037400500000045536,1.3353019170381231
0.037400600000045539,1.3357029331473314
0.037400700000045542,1.3361039776782491
0.037400800000045545,1.3365050079983121
0.037400900000045548,1.3369060525292298
0.037401000000045551,1.3373070828492928
0.037401100000045553,1.3377081273802105
0.037401200000045556,1.3381091577002735
0.037401300000045559,1.3385101738094818
0.037401400000045562,1.3389112183403995
0.037401500000045565,1.3393122628713172
0.037401600000045568,1.3397132931913802
0.037401700000045571,1.3401143377222979
0.037401800000045574,1.3405153680423609
0.037401900000045576,1.3409163983624239
0.037402000000045579,1.3413174144716322
0.037402100000045582,1.3417184590025499
0.037402200000045585,1.3421194893226129
0.037402300000045588,1.3425205196426759
0.037402400000045591,1.3429215499627389
0.037402500000045594,1.3433226087045114
0.037402600000045597,1.3437236248137197
0.037402700000045599,1.3441246551337827
0.037402800000045602,1.3445256996647004
0.037402900000045605,1.3449267299847634
0.037403000000045608,1.3453277745156811
0.037403100000045611,1.3457288048357441
0.037403200000045614,1.3461298493666618
0.037403300000045617,1.3465308796867248
0.03740340000004562,1.3469319100067878
0.037403500000045622,1.3473329545377055
0.037403600000045625,1.3477339706469138
0.037403700000045628,1.3481350293886862
0.037403800000045631,1.3485360597087492
0.037403900000045634,1.3489370758179575
0.037404000000045637,1.3493381061380205
0.03740410000004564,1.3497391506689382
0.037404200000045643,1.350140195199856
0.037404300000045645,1.350541225519919
0.037404400000045648,1.350942255839982
0.037404500000045651,1.351343286160045
0.037404600000045654,1.351744316480108
0.037404700000045657,1.3521453610110257
0.03740480000004566,1.3525464055419434
0.037404900000045663,1.3529474358620064
0.037405000000045666,1.3533484661820694
0.037405100000045668,1.3537494965021324
0.037405200000045671,1.3541505268221954
0.037405300000045674,1.3545515713531131
0.037405400000045677,1.3549526158840308
0.03740550000004568,1.3553536462040938
0.037405600000045683,1.3557546765241568
0.037405700000045686,1.3561557068442198
0.037405800000045689,1.3565567371642828
0.037405900000045691,1.3569577816952005
0.037406000000045694,1.3573588120152635
0.037406100000045697,1.3577598423353265
0.0374062000000457,1.3581608726553895
0.037406300000045703,1.3585619171863073
0.037406400000045706,1.358962961717225
0.037406500000045709,1.359363992037288
0.037406600000045712,1.359765022357351
0.037406700000045714,1.3601660668882687
0.037406800000045717,1.360567082997477
0.03740690000004572,1.3609681275283947
0.037407000000045723,1.3613691578484577
0.037407100000045726,1.3617702023793754
0.037407200000045729,1.3621712326994384
0.037407300000045732,1.3625722488086467
0.037407400000045735,1.3629732933395644
0.037407500000045737,1.3633743236596274
0.03740760000004574,1.3637753681905451
0.037407700000045743,1.3641764127214628
0.037407800000045746,1.3645774430415258
0.037407900000045749,1.3649784591507341
0.037408000000045752,1.3653795036816518
0.037408100000045755,1.3657805482125696
0.037408200000045758,1.3661815501109231
0.037408300000045761,1.3665826088526956
0.037408400000045763,1.3669836107510491
0.037408500000045766,1.3673846552819668
0.037408600000045769,1.3677856998128846
0.037408700000045772,1.3681867301329476
0.037408800000045775,1.3685877604530106
0.037408900000045778,1.3689887907730736
0.037409000000045781,1.3693898210931366
0.037409100000045784,1.3697908656240543
0.037409200000045786,1.370191910154972
0.037409300000045789,1.370592940475035
0.037409400000045792,1.3709939565842433
0.037409500000045795,1.371395001115161
0.037409600000045798,1.3717960456460787
0.037409700000045801,1.3721970759661417
0.037409800000045804,1.3725981062862047
0.037409900000045807,1.3729991366062677
0.037410000000045809,1.3734001811371854
0.037410100000045812,1.2477130439947359e-005
0.037410200000045815,1.2477130439947359e-005
0.037410300000045818,1.2477130439947359e-005
0.037410400000045821,1.2477130439947359e-005
0.037410500000045824,1.248423586730496e-005
0.037410600000045827,1.248423586730496e-005
0.03741070000004583,1.248423586730496e-005
0.037410800000045832,1.248423586730496e-005
0.037410900000045835,1.248423586730496e-005
0.037411000000045838,1.248423586730496e-005
0.037411100000045841,1.248423586730496e-005
0.037411200000045844,1.248423586730496e-005
0.037411300000045847,1.248423586730496e-005
0.03741140000004585,1.248423586730496e-005
0.037411500000045853,1.2491341294662561e-005
0.037411600000045855,1.248423586730496e-005
0.037411700000045858,1.248423586730496e-005
0.037411800000045861,1.248423586730496e-005
0.037411900000045864,1.2477130439947359e-005
0.037412000000045867,1.248423586730496e-005
0.03741210000004587,1.248423586730496e-005
0.037412200000045873,1.248423586730496e-005
0.037412300000045876,1.248423586730496e-005
0.037412400000045878,1.248423586730496e-005
0.037412500000045881,1.2477130439947359e-005
0.037412600000045884,1.248423586730496e-005
0.037412700000045887,1.248423586730496e-005
0.03741280000004589,1.248423586730496e-005
0.037412900000045893,1.248423586730496e-005
0.037413000000045896,1.2491341294662561e-005
0.037413100000045899,1.248423586730496e-005
0.037413200000045901,1.248423586730496e-005
0.037413300000045904,1.248423586730496e-005
0.037413400000045907,1.2477130439947359e-005
0.03741350000004591,1.248423586730496e-005
0.037413600000045913,1.2477130439947359e-005
0.037413700000045916,1.2477130439947359e-005
0.037413800000045919,1.2477130439947359e-005
0.037413900000045922,1.248423586730496e-005
0.037414000000045924,1.248423586730496e-005
0.037414100000045927,1.2491341294662561e-005
0.03741420000004593,1.248423586730496e-005
0.037414300000045933,1.248423586730496e-005
0.037414400000045936,1.248423586730496e-005
0.037414500000045939,1.248423586730496e-005
0.037414600000045942,1.248423586730496e-005
0.037414700000045945,1.248423586730496e-005
0.037414800000045947,1.2477130439947359e-005
0.03741490000004595,1.2498446722020162e-005
0.037415000000045953,1.2491341294662561e-005
0.037415100000045956,1.2491341294662561e-005
0.037415200000045959,1.2491341294662561e-005
0.037415300000045962,1.2491341294662561e-005
0.037415400000045965,1.2498446722020162e-005
0.037415500000045968,1.2491341294662561e-005
0.03741560000004597,1.2498446722020162e-005
0.037415700000045973,1.2491341294662561e-005
0.037415800000045976,1.2491341294662561e-005
0.037415900000045979,1.2498446722020162e-005
0.037416000000045982,1.2491341294662561e-005
0.037416100000045985,1.2491341294662561e-005
0.037416200000045988,1.2491341294662561e-005
0.037416300000045991,1.2491341294662561e-005
0.037416400000045993,1.2491341294662561e-005
0.037416500000045996,1.2491341294662561e-005
0.037416600000045999,1.2498446722020162e-005
0.037416700000046002,1.2498446722020162e-005
0.037416800000046005,1.2491341294662561e-005
0.037416900000046008,1.2491341294662561e-005
0.037417000000046011,1.2491341294662561e-005
0.037417100000046014,1.2491341294662561e-005
0.037417200000046016,1.2491341294662561e-005
0.037417300000046019,1.2491341294662561e-005
0.037417400000046022,1.2491341294662561e-005
0.037417500000046025,1.2491341294662561e-005
0.037417600000046028,1.248423586730496e-005
0.037417700000046031,1.248423586730496e-005
0.037417800000046034,1.2491341294662561e-005
0.037417900000046037,1.2491341294662561e-005
0.037418000000046039,1.2491341294662561e-005
0.037418100000046042,1.2491341294662561e-005
0.037418200000046045,1.2491341294662561e-005
0.037418300000046048,1.2491341294662561e-005
0.037418400000046051,1.2498446722020162e-005
0.037418500000046054,1.2491341294662561e-005
0.037418600000046057,1.2491341294662561e-005
0.03741870000004606,1.2491341294662561e-005
0.037418800000046062,1.2491341294662561e-005
0.037418900000046065,1.2491341294662561e-005
0.037419000000046068,1.2498446722020162e-005
0.037419100000046071,1.2491341294662561e-005
0.037419200000046074,1.2491341294662561e-005
0.037419300000046077,1.2491341294662561e-005
0.03741940000004608,1.2498446722020162e-005
0.037419500000046083,1.2505552149377763e-005
0.037419600000046085,1.2498446722020162e-005
0.037419700000046088,1.2491341294662561e-005
0.037419800000046091,1.2505552149377763e-005
0.037419900000046094,1.2498446722020162e-005
0.037420000000046097,1.2498446722020162e-005
0.0374201000000461,1.2498446722020162e-005
0.037420200000046103,1.2498446722020162e-005
0.037420300000046106,1.2498446722020162e-005
0.037420400000046108,1.2498446722020162e-005
0.037420500000046111,1.2505552149377763e-005
0.037420600000046114,1.2498446722020162e-005
0.037420700000046117,1.2498446722020162e-005
0.03742080000004612,1.2498446722020162e-005
0.037420900000046123,1.2498446722020162e-005
0.037421000000046126,1.2498446722020162e-005
0.037421100000046129,1.2498446722020162e-005
0.037421200000046131,1.2505552149377763e-005
0.037421300000046134,1.2498446722020162e-005
0.037421400000046137,1.2498446722020162e-005
0.03742150000004614,1.2498446722020162e-005
0.037421600000046143,1.2505552149377763e-005
0.037421700000046146,1.2498446722020162e-005
0.037421800000046149,1.2498446722020162e-005
0.037421900000046152,1.2498446722020162e-005
0.037422000000046154,1.2505552149377763e-005
0.037422100000046157,1.2498446722020162e-005
0.03742220000004616,1.2498446722020162e-005
0.037422300000046163,1.2498446722020162e-005
0.037422400000046166,1.2498446722020162e-005
0.037422500000046169,1.2505552149377763e-005
0.037422600000046172,1.2498446722020162e-005
0.037422700000046175,1.2498446722020162e-005
0.037422800000046177,1.2498446722020162e-005
0.03742290000004618,1.2498446722020162e-005
0.037423000000046183,1.2505552149377763e-005
0.037423100000046186,1.2498446722020162e-005
0.037423200000046189,1.2498446722020162e-005
0.037423300000046192,1.2498446722020162e-005
0.037423400000046195,1.2505552149377763e-005
0.037423500000046198,1.2498446722020162e-005
0.0374236000000462,1.2505552149377763e-005
0.037423700000046203,1.2498446722020162e-005
0.037423800000046206,1.2491341294662561e-005
0.037423900000046209,1.2498446722020162e-005
0.037424000000046212,1.2505552149377763e-005
0.037424100000046215,1.2512657576735364e-005
0.037424200000046218,1.2505552149377763e-005
0.037424300000046221,1.2512657576735364e-005
0.037424400000046223,1.2505552149377763e-005
0.037424500000046226,1.2505552149377763e-005
0.037424600000046229,1.2512657576735364e-005
0.037424700000046232,1.2505552149377763e-005
0.037424800000046235,1.2505552149377763e-005
0.037424900000046238,1.2498446722020162e-005
0.037425000000046241,1.2498446722020162e-005
0.037425100000046244,1.2505552149377763e-005
0.037425200000046246,1.2512657576735364e-005
0.037425300000046249,1.2505552149377763e-005
0.037425400000046252,1.2512657576735364e-005
0.037425500000046255,1.2505552149377763e-005
0.037425600000046258,1.2505552149377763e-005
0.037425700000046261,1.2505552149377763e-005
0.037425800000046264,1.2505552149377763e-005
0.037425900000046267,1.2512657576735364e-005
0.037426000000046269,1.2505552149377763e-005
0.037426100000046272,1.2512657576735364e-005
0.037426200000046275,1.2512657576735364e-005
0.037426300000046278,1.2512657576735364e-005
0.037426400000046281,1.2505552149377763e-005
0.037426500000046284,1.2505552149377763e-005
0.037426600000046287,1.2505552149377763e-005
0.03742670000004629,1.2505552149377763e-005
0.037426800000046292,1.2505552149377763e-005
0.037426900000046295,1.2498446722020162e-005
0.037427000000046298,1.2512657576735364e-005
0.037427100000046301,1.2505552149377763e-005
0.037427200000046304,1.2512657576735364e-005
0.037427300000046307,1.2505552149377763e-005
0.03742740000004631,1.2505552149377763e-005
0.037427500000046313,1.2505552149377763e-005
0.037427600000046315,1.2512657576735364e-005
0.037427700000046318,1.2505552149377763e-005
0.037427800000046321,1.2512657576735364e-005
0.037427900000046324,1.2505552149377763e-005
0.037428000000046327,1.2505552149377763e-005
0.03742810000004633,1.2505552149377763e-005
0.037428200000046333,1.2505552149377763e-005
0.037428300000046336,1.2512657576735364e-005
0.037428400000046338,1.2512657576735364e-005
0.037428500000046341,1.2505552149377763e-005
0.037428600000046344,1.2512657576735364e-005
0.037428700000046347,1.2512657576735364e-005
0.03742880000004635,1.2512657576735364e-005
0.037428900000046353,1.2512657576735364e-005
0.037429000000046356,1.2512657576735364e-005
0.037429100000046359,1.2512657576735364e-005
0.037429200000046361,1.2512657576735364e-005
0.037429300000046364,1.2512657576735364e-005
0.037429400000046367,1.2512657576735364e-005
0.03742950000004637,1.2512657576735364e-005
0.037429600000046373,1.2519763004092965e-005
0.037429700000046376,1.2512657576735364e-005
0.037429800000046379,1.2512657576735364e-005
0.037429900000046382,1.2512657576735364e-005
0.037430000000046385,1.2519763004092965e-005
0.037430100000046387,1.2512657576735364e-005
0.03743020000004639,1.2512657576735364e-005
0.037430300000046393,1.2512657576735364e-005
0.037430400000046396,1.2512657576735364e-005
0.037430500000046399,1.2505552149377763e-005
0.037430600000046402,1.2505552149377763e-005
0.037430700000046405,1.2512657576735364e-005
0.037430800000046408,1.2512657576735364e-005
0.03743090000004641,1.2519763004092965e-005
0.037431000000046413,1.2512657576735364e-005
0.037431100000046416,1.2512657576735364e-005
0.037431200000046419,1.2519763004092965e-005
0.037431300000046422,1.2519763004092965e-005
0.037431400000046425,1.2512657576735364e-005
0.037431500000046428,1.2512657576735364e-005
0.037431600000046431,1.2512657576735364e-005
0.037431700000046433,1.2512657576735364e-005
0.037431800000046436,1.2512657576735364e-005
0.037431900000046439,1.2519763004092965e-005
0.037432000000046442,1.2512657576735364e-005
0.037432100000046445,1.2519763004092965e-005
0.037432200000046448,1.2512657576735364e-005
0.037432300000046451,1.2519763004092965e-005
0.037432400000046454,1.2512657576735364e-005
0.037432500000046456,1.2519763004092965e-005
0.037432600000046459,1.2519763004092965e-005
0.037432700000046462,1.2519763004092965e-005
0.037432800000046465,1.2512657576735364e-005
0.037432900000046468,1.2519763004092965e-005
0.037433000000046471,1.2512657576735364e-005
0.037433100000046474,1.2512657576735364e-005
0.037433200000046477,1.2512657576735364e-005
0.037433300000046479,1.2512657576735364e-005
0.037433400000046482,1.2512657576735364e-005
0.037433500000046485,1.2519763004092965e-005
0.037433600000046488,1.2526868431450566e-005
0.037433700000046491,1.2526868431450566e-005
0.037433800000046494,1.2526868431450566e-005
0.037433900000046497,1.2519763004092965e-005
0.0374340000000465,1.2526868431450566e-005
0.037434100000046502,1.2519763004092965e-005
0.037434200000046505,1.2526868431450566e-005
0.037434300000046508,1.2519763004092965e-005
0.037434400000046511,1.2526868431450566e-005
0.037434500000046514,1.2519763004092965e-005
0.037434600000046517,1.2519763004092965e-005
0.03743470000004652,1.2526868431450566e-005
0.037434800000046523,1.2526868431450566e-005
0.037434900000046525,1.2526868431450566e-005
0.037435000000046528,1.2526868431450566e-005
0.037435100000046531,1.2526868431450566e-005
0.037435200000046534,1.2519763004092965e-005
0.037435300000046537,1.2519763004092965e-005
0.03743540000004654,1.2526868431450566e-005
0.037435500000046543,1.2526868431450566e-005
0.037435600000046546,1.2519763004092965e-005
0.037435700000046548,1.2526868431450566e-005
0.037435800000046551,1.2526868431450566e-005
0.037435900000046554,1.2526868431450566e-005
0.037436000000046557,1.2519763004092965e-005
0.03743610000004656,1.2526868431450566e-005
0.037436200000046563,1.2526868431450566e-005
0.037436300000046566,1.2519763004092965e-005
0.037436400000046569,1.2519763004092965e-005
0.037436500000046571,1.2526868431450566e-005
0.037436600000046574,1.2526868431450566e-005
0.037436700000046577,1.2519763004092965e-005
0.03743680000004658,1.2526868431450566e-005
0.037436900000046583,1.2526868431450566e-005
0.037437000000046586,1.2519763004092965e-005
0.037437100000046589,1.2526868431450566e-005
0.037437200000046592,1.2519763004092965e-005
0.037437300000046594,1.2526868431450566e-005
0.037437400000046597,1.2526868431450566e-005
0.0374375000000466,1.2519763004092965e-005
0.037437600000046603,1.2519763004092965e-005
0.037437700000046606,1.2519763004092965e-005
0.037437800000046609,1.2519763004092965e-005
0.037437900000046612,1.2519763004092965e-005
0.037438000000046615,1.2526868431450566e-005
0.037438100000046617,1.2526868431450566e-005
0.03743820000004662,1.2519763004092965e-005
0.037438300000046623,1.2526868431450566e-005
0.037438400000046626,1.2519763004092965e-005
0.037438500000046629,1.2533973858808167e-005
0.037438600000046632,1.2526868431450566e-005
0.037438700000046635,1.2533973858808167e-005
0.037438800000046638,1.2533973858808167e-005
0.03743890000004664,1.2526868431450566e-005
0.037439000000046643,1.2526868431450566e-005
0.037439100000046646,1.2533973858808167e-005
0.037439200000046649,1.2533973858808167e-005
0.037439300000046652,1.2526868431450566e-005
0.037439400000046655,1.2526868431450566e-005
0.037439500000046658,1.2533973858808167e-005
0.037439600000046661,1.2533973858808167e-005
0.037439700000046663,1.2533973858808167e-005
0.037439800000046666,1.2533973858808167e-005
0.037439900000046669,1.2533973858808167e-005
0.037440000000046672,1.2526868431450566e-005
0.037440100000046675,1.2935910405076356
0.037440200000046678,1.2939920708276986
0.037440300000046681,1.2943931153586163
0.037440400000046684,1.2947941598895341
0.037440500000046686,1.2951951902095971
0.037440600000046689,1.2955962347405148
0.037440700000046692,1.2959972508497231
0.037440800000046695,1.2963982953806408
0.037440900000046698,1.2967993399115585
0.037441000000046701,1.2972003702316215
0.037441100000046704,1.2976013863408298
0.037441200000046707,1.2980024450826022
0.037441300000046709,1.2984034754026652
0.037441400000046712,1.2988045057227282
0.037441500000046715,1.2992055502536459
0.037441600000046718,1.2996065805737089
0.037441700000046721,1.3000076251046266
0.037441800000046724,1.3004086554246896
0.037441900000046727,1.3008096999556074
0.03744200000004673,1.3012107302756704
0.037442100000046732,1.3016117748065881
0.037442200000046735,1.3020127909157964
0.037442300000046738,1.3024138354467141
0.037442400000046741,1.3028148657667771
0.037442500000046744,1.3032159102976948
0.037442600000046747,1.3036169406177578
0.03744270000004675,1.3040179851486755
0.037442800000046753,1.3044190154687385
0.037442900000046755,1.3048200599996562
0.037443000000046758,1.3052210903197192
0.037443100000046761,1.3056221206397822
0.037443200000046764,1.3060231651706999
0.037443300000046767,1.3064241812799082
0.03744340000004677,1.3068252258108259
0.037443500000046773,1.3072262561308889
0.037443600000046776,1.3076273006618067
0.037443700000046778,1.3080283451927244
0.037443800000046781,1.3084293755127874
0.037443900000046784,1.3088304058328504
0.037444000000046787,1.3092314503637681
0.03744410000004679,1.3096324806838311
0.037444200000046793,1.3100335252147488
0.037444300000046796,1.3104345555348118
0.037444400000046799,1.3108355858548748
0.037444500000046801,1.3112366161749378
0.037444600000046804,1.3116376607058555
0.037444700000046807,1.3120386910259185
0.03744480000004681,1.3124397355568362
0.037444900000046813,1.3128407658768992
0.037445000000046816,1.313241810407817
0.037445100000046819,1.3136428549387347
0.037445200000046822,1.3140438852587977
0.037445300000046824,1.3144449297897154
0.037445400000046827,1.3148459458989237
0.03744550000004683,1.3152469762189867
0.037445600000046833,1.315647992328195
0.037445700000046836,1.3160490368591127
0.037445800000046839,1.3164500813900304
0.037445900000046842,1.3168511117100934
0.037446000000046845,1.3172521562410111
0.037446100000046847,1.3176531865610741
0.03744620000004685,1.3180542310919918
0.037446300000046853,1.3184552472012001
0.037446400000046856,1.3188562917321178
0.037446500000046859,1.3192573220521808
0.037446600000046862,1.3196583523722438
0.037446700000046865,1.3200593969031615
0.037446800000046868,1.3204604414340793
0.03744690000004687,1.3208614717541423
0.037447000000046873,1.3212625020742053
0.037447100000046876,1.3216635323942683
0.037447200000046879,1.3220645627143313
0.037447300000046882,1.322465607245249
0.037447400000046885,1.322866637565312
0.037447500000046888,1.3232676820962297
0.037447600000046891,1.3236687124162927
0.037447700000046893,1.3240697569472104
0.037447800000046896,1.3244708014781281
0.037447900000046899,1.3248718317981911
0.037448000000046902,1.3252728479073994
0.037448100000046905,1.3256738924383171
0.037448200000046908,1.3260749227583801
