Time,Io,I3
0.040432600000132726,0.80198621787985758,1.2519763004092965e-005
0.040432700000132729,0.80201174768035344,1.2519763004092965e-005
0.040432800000132732,0.80203726326999458,1.2505552149377763e-005
0.040432900000132735,0.80206277175420837,1.2519763004092965e-005
0.040433000000132738,0.80208825892214008,1.2519763004092965e-005
0.040433100000132741,0.80211373187921708,1.2519763004092965e-005
0.040433200000132744,0.80213918352001201,1.2519763004092965e-005
0.040433300000132746,0.80216463516080694,1.2519763004092965e-005
0.040433400000132749,0.80219006548531979,1.2533973858808167e-005
0.040433500000132752,0.80221547449355057,1.2519763004092965e-005
0.040433600000132755,0.802240876396354,1.2519763004092965e-005
0.040433700000132758,0.80226626408830271,1.2519763004092965e-005
0.040433800000132761,0.8022916375693967,1.2519763004092965e-005
0.040433900000132764,0.80231698973420862,1.2519763004092965e-005
0.040434000000132767,0.80234233479359318,1.2519763004092965e-005
0.040434100000132769,0.80236766564212303,1.2519763004092965e-005
0.040434200000132772,0.80239296096351609,1.2505552149377763e-005
0.040434300000132775,0.80241826339033651,1.2519763004092965e-005
0.040434400000132778,0.80244354450087485,1.2505552149377763e-005
0.040434500000132781,0.80246881140055848,1.2505552149377763e-005
0.040434600000132784,0.80249407119481475,1.2519763004092965e-005
0.040434700000132787,0.80251930256736159,1.2519763004092965e-005
0.04043480000013279,0.80254452683448108,1.2519763004092965e-005
0.040434900000132792,0.80256973689074584,1.2505552149377763e-005
0.040435000000132795,0.8025949327361559,1.2519763004092965e-005
0.040435100000132798,0.80262011437071124,1.2519763004092965e-005
0.040435200000132801,0.80264528889983922,1.2519763004092965e-005
0.040435300000132804,0.80267042790183041,1.2519763004092965e-005
0.040435400000132807,0.80269557400924896,1.2533973858808167e-005
0.04043550000013281,0.80272069169495808,1.2519763004092965e-005
0.040435600000132813,0.80274578806438512,1.2519763004092965e-005
0.040435700000132815,0.80277088443381217,1.2519763004092965e-005
0.040435800000132818,0.8027959665923845,1.2519763004092965e-005
0.040435900000132821,0.8028210203292474,1.2519763004092965e-005
0.040436000000132824,0.8028460740661103,1.2519763004092965e-005
0.040436100000132827,0.80287111359211849,1.2519763004092965e-005
0.04043620000013283,0.80289612469641725,1.2519763004092965e-005
0.040436300000132833,0.802921135800716,1.2533973858808167e-005
0.040436400000132836,0.80294612558873268,1.2519763004092965e-005
0.040436500000132838,0.80297110116589465,1.2519763004092965e-005
0.040436600000132841,0.80299604832134719,1.2533973858808167e-005
0.040436700000132844,0.80302100968765444,1.2519763004092965e-005
0.040436800000132847,0.80304593552682491,1.2519763004092965e-005
0.04043690000013285,0.8030708400497133,1.2519763004092965e-005
0.040437000000132853,0.80309575167802905,1.2533973858808167e-005
0.040437100000132856,0.80312063488463536,1.2519763004092965e-005
0.040437200000132859,0.80314549677495961,1.2519763004092965e-005
0.040437300000132861,0.80317036577071121,1.2519763004092965e-005
0.040437400000132864,0.80319520634475339,1.2519763004092965e-005
0.040437500000132867,0.8032200398133682,1.2533973858808167e-005
0.04043760000013287,0.80324485196570095,1.2533973858808167e-005
0.040437700000132873,0.80326964990717897,1.2519763004092965e-005
0.040437800000132876,0.80329443363780229,1.2519763004092965e-005
0.040437900000132879,0.80331919605214352,1.2519763004092965e-005
0.040438000000132882,0.80334395136105741,1.2519763004092965e-005
0.040438100000132884,0.80336869245911657,1.2519763004092965e-005
0.040438200000132887,0.80339341934632102,1.2519763004092965e-005
0.04043830000013289,0.8034181249172434,1.2519763004092965e-005
0.040438400000132893,0.80344282338273842,1.2519763004092965e-005
0.040438500000132896,0.80346750053195137,1.2519763004092965e-005
0.040438600000132899,0.80349217768116432,1.2533973858808167e-005
0.040438700000132902,0.80351682640866784,1.2519763004092965e-005
0.040438800000132905,0.803541468030744,1.2533973858808167e-005
0.040438900000132907,0.80356608123111073,1.2519763004092965e-005
0.04043900000013291,0.8035906873260501,1.2533973858808167e-005
0.040439100000132913,0.80361528631556212,1.2519763004092965e-005
0.040439200000132916,0.80363986398879206,1.2519763004092965e-005
0.040439300000132919,0.80366442745116728,1.2519763004092965e-005
0.040439400000132922,0.80368896959726044,1.2533973858808167e-005
0.040439500000132925,0.80371351884878095,1.2519763004092965e-005
0.040439600000132928,0.80373802546773732,1.2533973858808167e-005
0.04043970000013293,0.8037625462975484,1.2533973858808167e-005
0.040439800000132933,0.80378703160022269,1.2519763004092965e-005
0.040439900000132936,0.80381149558661491,1.2533973858808167e-005
0.040440000000132939,0.80383597378386185,1.2533973858808167e-005
0.040440100000132942,0.80379577127587254,1.293344027430976
0.040440200000132945,0.80375559008416531,1.2937450719618937
0.040440300000132948,0.80371539468160336,1.2941461022819567
0.040440400000132951,0.80367520638446877,1.2945471326020197
0.040440500000132953,0.80363501098190682,1.2949481629220827
0.040440600000132956,0.80359483689562694,1.2953492074530004
0.040440700000132959,0.80355465570391971,1.2957502377730634
0.040440800000132962,0.80351448872306719,1.2961512823039811
0.040440900000132965,0.80347431463678731,1.2965523126240441
0.040441000000132968,0.80343413344508008,1.2969533571549619
0.040441100000132971,0.80339396646422756,1.2973543874750249
0.040441200000132974,0.80335379948337504,1.2977554177950879
0.040441300000132976,0.80331363250252252,1.2981564623260056
0.040441400000132979,0.80327346552167,1.2985574926460686
0.040441500000132982,0.8032333127516722,1.2989585371769863
0.040441600000132985,0.80319314577081968,1.2993595674970493
0.040441700000132988,0.80315298589539452,1.2997605978171123
0.040441800000132991,0.80311282601996936,1.30016164234803
0.040441900000132994,0.80307268035539892,1.300562672668093
0.040442000000132997,0.80303252047997375,1.300963702988156
0.040442100000132999,0.80299235349912124,1.3013647475190737
0.040442200000133002,0.80295221493997815,1.3017657778391367
0.040442300000133005,0.8029120692754077,1.3021668223700544
0.040442400000133008,0.80287192361083726,1.3025678526901174
0.040442500000133011,0.80283178505169417,1.3029688830101804
0.040442600000133014,0.80279163938712372,1.3033699275410981
0.040442700000133017,0.80275150082798064,1.3037709578611612
0.04044280000013302,0.80271136226883755,1.3041719881812242
0.040442900000133022,0.80267123081512182,1.3045730185012872
0.040443000000133025,0.80263109225597873,1.3049740630322049
0.040443100000133028,0.802590960802263,1.3053751075631226
0.040443200000133031,0.80255083645397463,1.3057761378831856
0.040443300000133034,0.80251069789483154,1.3061771824141033
0.040443400000133037,0.80247058065197052,1.3065782127341663
0.04044350000013304,0.80243045630368215,1.3069792430542293
0.040443600000133043,0.80239033195539378,1.3073802733742923
0.040443700000133045,0.80235022181796012,1.30778131790521
0.040443800000133048,0.8023101045750991,1.3081823340144183
0.040443900000133051,0.80226998733223809,1.3085833927561907
0.040444000000133054,0.80222987719480443,1.3089844230762537
0.040444100000133057,0.80218975284651606,1.3093854676071714
0.04044420000013306,0.80214965691993712,1.3097864979272344
0.040444300000133063,0.80210954678250346,1.3101875424581522
0.040444400000133066,0.80206944375049716,1.3105885727782152
0.040444500000133068,0.8020293336130635,1.3109896030982782
0.040444600000133071,0.8019892305810572,1.3113906476291959
0.040444700000133074,0.80194913465447826,1.3117916779492589
0.040444800000133077,0.80190904583332667,1.3121926940584672
0.04044490000013308,0.80186894280132037,1.3125937385893849
0.040445000000133083,0.80182884687474143,1.3129947689094479
0.040445100000133086,0.8017887651590172,1.3133957992295109
0.040445200000133089,0.80174866923243826,1.3137968437604286
0.040445300000133091,0.80170858751671403,1.3141978740804916
0.040445400000133094,0.80166849869556245,1.314598932822264
0.040445500000133097,0.80162842408526558,1.314999963142327
0.0404456000001331,0.80158833526411399,1.31540099346239
0.040445700000133103,0.80154825354838977,1.315802023782453
0.040445800000133106,0.8015081789380929,1.3162030683133707
0.040445900000133109,0.80146810432779603,1.3166040986334338
0.040446000000133112,0.80142803682292652,1.317005114742642
0.040446100000133114,0.801387969318057,1.3174061734844145
0.040446200000133117,0.80134789470776013,1.3178072038044775
0.04044630000013312,0.80130782009746326,1.3182082341245405
0.040446400000133123,0.80126775259259375,1.3186092786554582
0.040446500000133126,0.8012276921931516,1.3190103089755212
0.040446600000133129,0.80118762468828209,1.3194113392955842
0.040446700000133132,0.80114757849969465,1.3198123838265019
0.040446800000133135,0.80110751810025249,1.3202134141465649
0.040446900000133137,0.80106746480623769,1.3206144586774826
0.04044700000013314,0.8010274115122229,1.3210154889975456
0.040447100000133143,0.8009873582182081,1.3214165193176086
0.040447200000133146,0.8009473049241933,1.3218175638485263
0.040447300000133149,0.80090725873560586,1.3222185941685893
0.040447400000133152,0.80086721965244578,1.3226196244886523
0.040447500000133155,0.80082717346385834,1.3230206548087153
0.040447600000133158,0.80078713438069826,1.3234217135504878
0.04044770000013316,0.80074710240296554,1.3238227296596961
0.040447800000133163,0.80070706331980546,1.3242237599797591
0.040447900000133166,0.80066702423664537,1.3246248045106768
0.040448000000133169,0.80062699225891265,1.3250258348307398
0.040448100000133172,0.80058696028117993,1.3254268793616575
0.040448200000133175,0.8005469283034472,1.3258279096817205
0.040448300000133178,0.80050690343114184,1.3262289542126382
0.040448400000133181,0.80046687855883647,1.3266299703218465
0.040448500000133183,0.80042686079195846,1.3270310148527642
0.040448600000133186,0.80038683591965309,1.3274320451728272
0.040448700000133189,0.80034681815277509,1.3278330754928902
0.040448800000133192,0.80030680038589708,1.3282341200238079
0.040448900000133195,0.80026678261901907,1.3286351503438709
0.040449000000133198,0.80022677195756842,1.3290361948747886
0.040449100000133201,0.80018675419069041,1.3294372251948516
0.040449200000133204,0.80014675063466711,1.3298382555149146
0.040449300000133206,0.80010674707864382,1.3302393000458324
0.040449400000133209,0.80006674352262053,1.3306403303658954
0.040449500000133212,0.80002673996659723,1.3310413748968131
0.040449600000133215,0.79998672930514658,1.3314424052168761
0.040449700000133218,0.79994673285455065,1.3318434355369391
0.040449800000133221,0.79990674350938207,1.3322444800678568
0.040449900000133224,0.79986674705878613,1.3326454961770651
0.040450000000133227,0.7998267506081902,1.3330465407079828
0.040450100000133229,0.79978675415759426,1.3334475852389005
0.040450200000133232,0.79974677191785304,1.3338486155589635
0.040450300000133235,0.79970678257268446,1.3342496458790265
0.040450400000133238,0.79966680033294324,1.3346506761990895
0.040450500000133241,0.79962681809320202,1.3350517065191525
0.040450600000133244,0.79958682874803344,1.3354527510500702
0.040450700000133247,0.79954686071914693,1.3358537813701332
0.04045080000013325,0.79950688558483307,1.3362548259010509
0.040450900000133252,0.79946689623966449,1.3366558704319687
0.040451000000133255,0.79942692821077799,1.3370568865411769
0.040451100000133258,0.79938696728731884,1.3374579310720947
0.040451200000133261,0.79934699215300498,1.3378589613921577
0.040451300000133264,0.79930702412411847,1.3382600059230754
0.040451400000133267,0.79926706320065932,1.3386610504539931
0.04045150000013327,0.79922709517177282,1.3390620807740561
0.040451600000133273,0.79918714135374103,1.3394631110941191
0.040451700000133275,0.79914718043028188,1.3398641556250368
0.040451800000133278,0.79910722661225009,1.3402651717342451
0.040451900000133281,0.79906725858336358,1.3406662162651628
0.040452000000133284,0.79902731187075915,1.3410672323743711
0.040452100000133287,0.79898736515815472,1.3414682769052888
0.04045220000013329,0.79894741134012293,1.3418693072253518
0.040452300000133293,0.79890747173294585,1.3422703517562695
0.040452400000133296,0.79886751791491406,1.3426713820763325
0.040452500000133298,0.79882756409688227,1.3430724123963955
0.040452600000133301,0.79878763159513255,1.3434734427164585
0.040452700000133304,0.79874769198795548,1.3438744872473762
0.040452800000133307,0.79870775948620576,1.3442755175674392
0.04045290000013331,0.79866781987902868,1.344676562098357
0.040453000000133313,0.79862789448270632,1.34507759241842
0.040453100000133316,0.79858796908638396,1.345478622738483
0.040453200000133319,0.79854803658463425,1.345879653058546
0.040453300000133322,0.79850810408288453,1.346280683378609
0.040453400000133324,0.79846817868656217,1.3466817279095267
0.040453500000133327,0.79842825329023981,1.3470827724404444
0.04045360000013333,0.79838833499934481,1.3474837885496527
0.040453700000133333,0.79834842381387716,1.3478848330805704
0.040453800000133336,0.79830850552298216,1.3482858634006334
0.040453900000133339,0.79826857302123244,1.3486869079315511
0.040454000000133342,0.79822867604661951,1.3490879382516141
0.040454100000133345,0.79818876486115187,1.3494889685716771
0.040454200000133347,0.79814885367568422,1.3498899988917401
0.04045430000013335,0.79810894249021658,1.3502910434226578
0.040454400000133353,0.79806904551560365,1.3506920737427208
0.040454500000133356,0.79802914854099072,1.3510931040627838
0.040454600000133359,0.79798923735552307,1.3514941343828468
0.040454700000133362,0.79794932617005543,1.3518951789137645
0.040454800000133365,0.79790944340629721,1.3522962234446823
0.040454900000133368,0.79786954643168428,1.3526972395538905
0.04045500000013337,0.79782964945707135,1.3530982840848083
0.040455100000133373,0.79778976669331314,1.3534993144048713
0.040455200000133376,0.79774986971870021,1.3539003447249343
0.040455300000133379,0.79770999406036935,1.3543013750449973
0.040455400000133382,0.79767010419118378,1.3547024337867697
0.040455500000133385,0.79763022142742557,1.355103449895978
0.040455600000133388,0.79759033155824,1.3555044944268957
0.040455700000133391,0.7975504630053365,1.3559055247469587
0.040455800000133393,0.79751058024157828,1.3563065692778764
0.040455900000133396,0.79747069747782007,1.3567075995979394
0.040456000000133399,0.79743082181948921,1.3571086299180024
0.040456100000133402,0.79739096037201307,1.3575096460272107
0.040456200000133405,0.79735109181910957,1.3579106905581284
0.040456300000133408,0.79731121616077871,1.3583117350890461
0.040456400000133411,0.79727135471330257,1.3587127654091091
0.040456500000133414,0.79723149326582643,1.3591137957291721
0.040456600000133416,0.79719163892377765,1.3595148260492351
0.040456700000133419,0.79715177037087415,1.3599158705801528
0.040456800000133422,0.79711191602882536,1.3603169009002158
0.040456900000133425,0.79707206879220394,1.3607179312202788
0.040457000000133428,0.79703221445015515,1.3611189757511966
0.040457100000133431,0.79699236010810637,1.3615200202821143
0.040457200000133434,0.79695250576605758,1.3619210506021773
0.040457300000133437,0.79691265852943616,1.3623220667113856
0.040457400000133439,0.79687281129281473,1.3627231112423033
0.040457500000133442,0.79683297116162066,1.363124155773221
0.040457600000133445,0.79679312392499924,1.363525186093284
0.040457700000133448,0.79675329089923252,1.3639262022024923
0.040457800000133451,0.79671345076803846,1.36432724673341
0.040457900000133454,0.79667361774227174,1.364728277053473
0.040458000000133457,0.79663379182193239,1.3651293215843907
0.04045810000013346,0.79659395169073832,1.3655303519044537
0.040458200000133462,0.79655412577039897,1.3659313964353714
0.040458300000133465,0.79651429274463226,1.3663324125445797
0.040458400000133468,0.79647448103514762,1.3667334570754974
0.040458500000133471,0.79643465511480827,1.3671344873955604
0.040458600000133474,0.7963948149836142,1.3675355177156234
0.040458700000133477,0.79635500327412956,1.3679365622465411
0.04045880000013348,0.79631519156464492,1.3683375783557494
0.040458900000133483,0.79627537274973292,1.3687386228866671
0.040459000000133485,0.79623556104024829,1.3691396532067301
0.040459100000133488,0.796195756436191,1.3695406977376479
0.040459200000133491,0.79615594472670637,1.3699417280577109
0.040459300000133494,0.79611613301722173,1.3703427583777739
0.040459400000133497,0.79607632130773709,1.3707437886978369
0.0404595000001335,0.79603653091453452,1.3711448332287546
0.040459600000133503,0.79599672631047724,1.3715458635488176
0.040459700000133506,0.79595692881184732,1.3719469080797353
0.040459800000133508,0.79591712420779004,1.3723479241889436
0.040459900000133511,0.79587732670916012,1.3727489545090066
0.040460000000133514,0.79583753631595755,1.3731499848290696
0.040460100000133517,0.79586638435102941,1.2477130439947359e-005
0.04046020000013352,0.79589523238610127,1.2477130439947359e-005
0.040460300000133523,0.7959240519994637,1.2477130439947359e-005
0.040460400000133526,0.79595287871825349,1.2462919585232157e-005
0.040460500000133529,0.79598166990990649,1.2477130439947359e-005
0.040460600000133531,0.79601045399613213,1.2477130439947359e-005
0.040460700000133534,0.79603922387150305,1.2462919585232157e-005
0.040460800000133537,0.79606797243059191,1.2491341294662561e-005
0.04046090000013354,0.7960967138842534,1.2477130439947359e-005
0.040461000000133543,0.79612544112706018,1.2491341294662561e-005
0.040461100000133546,0.79615415415901225,1.2477130439947359e-005
0.040461200000133549,0.79618284587468224,1.2477130439947359e-005
0.040461300000133552,0.79621152337949752,1.2477130439947359e-005
0.040461400000133554,0.79624019377888544,1.2477130439947359e-005
0.040461500000133557,0.79626884286199129,1.2462919585232157e-005
0.04046160000013356,0.79629747773424242,1.2491341294662561e-005
0.040461700000133563,0.79632609839563884,1.2491341294662561e-005
0.040461800000133566,0.79635470484618054,1.2462919585232157e-005
0.040461900000133569,0.79638329708586753,1.2477130439947359e-005
0.040462000000133572,0.79641186800927244,1.2477130439947359e-005
0.040462100000133575,0.79644043182724999,1.2477130439947359e-005
0.040462200000133577,0.79646898853980019,1.2477130439947359e-005
0.04046230000013358,0.79649752393606832,1.2477130439947359e-005
0.040462400000133583,0.79652603091062701,1.2477130439947359e-005
0.040462500000133586,0.79655453788518571,1.2477130439947359e-005
0.040462600000133589,0.79658302354346233,1.2477130439947359e-005
0.040462700000133592,0.7966115020963116,1.2491341294662561e-005
0.040462800000133595,0.79663995933287879,1.2491341294662561e-005
0.040462900000133598,0.79666840946401862,1.2491341294662561e-005
0.0404630000001336,0.79669684538430374,1.2477130439947359e-005
0.040463100000133603,0.79672524577745207,1.2491341294662561e-005
0.040463200000133606,0.7967536461706004,1.2491341294662561e-005
0.040463300000133609,0.79678202524746666,1.2477130439947359e-005
0.040463400000133612,0.79681040432433292,1.2491341294662561e-005
0.040463500000133615,0.79683874787406239,1.2477130439947359e-005
0.040463600000133618,0.79686709852921922,1.2477130439947359e-005
0.040463700000133621,0.79689542076266662,1.2477130439947359e-005
0.040463800000133623,0.79692374299611402,1.2491341294662561e-005
0.040463900000133626,0.79695202970242462,1.2491341294662561e-005
0.040464000000133629,0.79698031640873523,1.2477130439947359e-005
0.040464100000133632,0.79700858890419113,1.2491341294662561e-005
0.040464200000133635,0.79703684008336495,1.2491341294662561e-005
0.040464300000133638,0.7970650699462567,1.2491341294662561e-005
0.040464400000133641,0.79709330691457581,1.2491341294662561e-005
0.040464500000133644,0.79712150835575812,1.2491341294662561e-005
0.040464600000133646,0.79714970269151308,1.2491341294662561e-005
0.040464700000133649,0.79717787571098597,1.2491341294662561e-005
0.040464800000133652,0.79720604873045886,1.2477130439947359e-005
0.040464900000133655,0.79723420753907703,1.2491341294662561e-005
0.040465000000133658,0.79726233082055842,1.2491341294662561e-005
0.040465100000133661,0.79729044699661245,1.2491341294662561e-005
0.040465200000133664,0.79731856317266647,1.2491341294662561e-005
0.040465300000133667,0.79734664382158371,1.2491341294662561e-005
0.040465400000133669,0.79737471736507359,1.2491341294662561e-005
0.040465500000133672,0.79740278380313612,1.2477130439947359e-005
0.040465600000133675,0.79743082892491657,1.2491341294662561e-005
0.040465700000133678,0.7974588598358423,1.2477130439947359e-005
0.040465800000133681,0.79748688364134068,1.2477130439947359e-005
0.040465900000133684,0.79751488613055699,1.2491341294662561e-005
0.040466000000133687,0.79754287440891858,1.2491341294662561e-005
0.04046610000013369,0.79757084847642545,1.2491341294662561e-005
0.040466200000133692,0.79759880122765026,1.2491341294662561e-005
0.040466300000133695,0.79762675397887506,1.2491341294662561e-005
0.040466400000133698,0.79765467830839043,1.2491341294662561e-005
0.040466500000133701,0.79768258132162373,1.2491341294662561e-005
0.040466600000133704,0.79771048433485703,1.2477130439947359e-005
0.040466700000133707,0.7977383589263809,1.2477130439947359e-005
0.04046680000013371,0.79776624062333212,1.2477130439947359e-005
0.040466900000133713,0.79779409389857392,1.2491341294662561e-005
0.040467000000133715,0.797821932962961,1.2491341294662561e-005
0.040467100000133718,0.79784975781649337,1.2491341294662561e-005
0.040467200000133721,0.79787756845917102,1.2477130439947359e-005
0.040467300000133724,0.79790535778556659,1.2491341294662561e-005
0.040467400000133727,0.79793315421738953,1.2491341294662561e-005
0.04046750000013373,0.79796091512207568,1.2491341294662561e-005
