Time,tensao_indutor
0.037275200000041933,-50.004073266364067
0.037275300000041936,-50.005737739193769
0.037275400000041939,-50.007401293164676
0.037275500000041942,-50.00906392829495
0.037275600000041945,-50.010725644602758
0.037275700000041948,-50.012386442106219
0.03727580000004195,-50.014046320823553
0.037275900000041953,-50.015705280772977
0.037276000000041956,-50.01736332197266
0.037276100000041959,-50.019020444440869
0.037276200000041962,-50.020676648195845
0.037276300000041965,-50.022331933255806
0.037276400000041968,-50.02398629963907
0.037276500000041971,-50.025639747363932
0.037276600000041973,-50.027292276448627
0.037276700000041976,-50.028943886911549
0.037276800000041979,-50.03059457877098
0.037276900000041982,-50.032244352045268
0.037277000000041985,-50.033893206752786
0.037277100000041988,-50.035541142911889
0.037277200000041991,-50.037188160541014
0.037277300000041994,-50.038834259658536
0.037277400000041996,-50.040479440282844
0.037277500000041999,-50.042123702432399
0.037277600000042002,-50.043767046125637
0.037277700000042005,-50.045409471381049
0.037277800000042008,-50.047050978217072
0.037277900000042011,-50.048691566652209
0.037278000000042014,-50.050331236704956
0.037278100000042017,-50.051969988393815
0.037278200000042019,-50.053607821737359
0.037278300000042022,-50.055244736754119
0.037278400000042025,-50.05688073346267
0.037278500000042028,-50.058515811881549
0.037278600000042031,-50.060149972029372
0.037278700000042034,-50.061783213924755
0.037278800000042037,-50.063415537586287
0.03727890000004204,-50.065046943032613
0.037279000000042042,-50.066677430282404
0.037279100000042045,-50.068306999354299
0.037279200000042048,-50.069935650266977
0.037279300000042051,-50.071563383039113
0.037279400000042054,-50.073190197689414
0.037279500000042057,-50.074816094236645
0.03727960000004206,-50.07644107269951
0.037279700000042063,-50.078065133096764
0.037279800000042065,-50.079688275447189
0.037279900000042068,-50.081310499769508
0.037280000000042071,-50.082931806082541
0.037280100000042074,-50.084552194405099
0.037280200000042077,-50.086171664755994
0.03728030000004208,-50.087790217154094
0.037280400000042083,-50.089407851618198
0.037280500000042086,-50.091024568167185
0.037280600000042088,-50.092640366819936
0.037280700000042091,-50.094255247595349
0.037280800000042094,-50.095869210512326
0.037280900000042097,-50.09748225558981
0.0372810000000421,-50.099094382846715
0.037281100000042103,-50.100705592301999
0.037281200000042106,-50.102315883974626
0.037281300000042109,-50.103925257883574
0.037281400000042111,-50.105533714047823
0.037281500000042114,-50.107141252486407
0.037281600000042117,-50.108747873218356
0.03728170000004212,-50.110353576262661
0.037281800000042123,-50.111958361638415
0.037281900000042126,-50.113562229364646
0.037282000000042129,-50.11516517946044
0.037282100000042132,-50.116767211944932
0.037282200000042134,-50.118368326837228
0.037282300000042137,-50.119968524156413
0.03728240000004214,-50.121567803921629
0.037282500000042143,-50.123166166152053
0.037282600000042146,-50.124763610866836
0.037282700000042149,-50.12636013808514
0.037282800000042152,-50.127955747826157
0.037282900000042155,-50.129550440109142
0.037283000000042157,-50.131144214953288
0.03728310000004216,-50.132737072377815
0.037283200000042163,-50.134329012401992
0.037283300000042166,-50.135920035045103
0.037283400000042169,-50.137510140326448
0.037283500000042172,-50.139099328265253
0.037283600000042175,-50.140687598880888
0.037283700000042178,-50.142274952192643
0.03728380000004218,-50.143861388219868
0.037283900000042183,-50.145446906981931
0.037284000000042186,-50.147031508498173
0.037284100000042189,-50.148615192787986
0.037284200000042192,-50.150197959870745
0.037284300000042195,-50.151779809765891
0.037284400000042198,-50.153360742492836
0.037284500000042201,-50.154940758071042
0.037284600000042203,-50.156519856519914
0.037284700000042206,-50.158098037858963
0.037284800000042209,-50.159675302107665
0.037284900000042212,-50.161251649285511
0.037285000000042215,-50.162827079412004
0.037285100000042218,-50.164401592506657
0.037285200000042221,-50.165975188589037
0.037285300000042224,-50.167547867678692
0.037285400000042226,-50.169119629795176
0.037285500000042229,-50.170690474958064
0.037285600000042232,-50.172260403186982
0.037285700000042235,-50.173829414501519
0.037285800000042238,-50.175397508921286
0.037285900000042241,-50.176964686465993
0.037286000000042244,-50.178530947155238
0.037286100000042247,-50.180096291008702
0.037286200000042249,-50.181660718046054
0.037286300000042252,-50.183224228287017
0.037286400000042255,-50.184786821751253
0.037286500000042258,-50.18634849845855
0.037286600000042261,-50.187909258428618
0.037286700000042264,-50.189469101681219
0.037286800000042267,-50.19102802823609
0.03728690000004227,-50.192586038113049
0.037287000000042272,-50.194143131331884
0.037287100000042275,-50.195699307912435
0.037287200000042278,-50.197254567874481
0.037287300000042281,-50.198808911237883
0.037287400000042284,-50.200362338022487
0.037287500000042287,-50.201914848248158
0.03728760000004229,-50.203466441934822
0.037287700000042293,-50.205017119102337
0.037287800000042295,-50.206566879770612
0.037287900000042298,-50.208115723959587
0.037288000000042301,-50.209663651689212
0.037288100000042304,-50.211210662979411
0.037288200000042307,-50.212756757850187
0.03728830000004231,-50.214301936321512
0.037288400000042313,-50.215846198413352
0.037288500000042316,-50.217389544145774
0.037288600000042318,-50.218931973538787
0.037288700000042321,-50.220473486612399
0.037288800000042324,-50.222014083386718
0.037288900000042327,-50.223553763881789
0.03728900000004233,-50.225092528117678
0.037289100000042333,-50.226630376114493
0.037289200000042336,-50.228167307892356
0.037289300000042339,-50.229703323471398
0.037289400000042341,-50.231238422871762
0.037289500000042344,-50.232772606113564
0.037289600000042347,-50.234305873217018
0.03728970000004235,-50.235838224202304
0.037289800000042353,-50.237369659089602
0.037289900000042356,-50.238900177899126
0.037290000000042359,-50.240429780651127
0.037290100000042362,74.993788133208
0.037290200000042364,74.993786207432919
0.037290300000042367,74.993784281657895
0.03729040000004237,74.9937823558829
0.037290500000042373,74.993780430107947
0.037290600000042376,74.993778504333079
0.037290700000042379,74.993776578558254
0.037290800000042382,74.993774652783458
0.037290900000042385,74.993772727008746
0.037291000000042387,74.993770801234064
0.03729110000004239,74.993768875459423
0.037291200000042393,74.99376694968484
0.037291300000042396,74.993765023910299
0.037291400000042399,74.993763098135787
0.037291500000042402,74.99376117236136
0.037291600000042405,74.993759246586961
0.037291700000042408,74.993757320812634
0.03729180000004241,74.993755395038363
0.037291900000042413,74.993753469264121
0.037292000000042416,74.993751543489907
0.037292100000042419,74.993749617715764
0.037292200000042422,74.993747691941678
0.037292300000042425,74.993745766167677
0.037292400000042428,74.993743840393648
0.037292500000042431,74.993741914619676
0.037292600000042433,74.993739988845789
0.037292700000042436,74.993738063071959
0.037292800000042439,74.993736137298157
0.037292900000042442,74.993734211524412
0.037293000000042445,74.99373228575071
0.037293100000042448,74.993730359977036
0.037293200000042451,74.993728434203462
0.037293300000042454,74.993726508429901
0.037293400000042456,74.993724582656398
0.037293500000042459,74.993722656882952
0.037293600000042462,74.993720731109548
0.037293700000042465,74.993718805336215
0.037293800000042468,74.993716879562896
0.037293900000042471,74.993714953789635
0.037294000000042474,74.99371302801643
0.037294100000042477,74.993711102243253
0.037294200000042479,74.99370917647019
0.037294300000042482,74.993707250697128
0.037294400000042485,74.993705324924122
0.037294500000042488,74.993703399151173
0.037294600000042491,74.993701473378252
0.037294700000042494,74.993699547605388
0.037294800000042497,74.993697621832609
0.0372949000000425,74.993695696059817
0.037295000000042502,74.993693770287109
0.037295100000042505,74.993691844514473
0.037295200000042508,74.993689918741836
0.037295300000042511,74.993687992969299
0.037295400000042514,74.993686067196762
0.037295500000042517,74.993684141424325
0.03729560000004252,74.993682215651916
0.037295700000042523,74.993680289879563
0.037295800000042525,74.99367836410724
0.037295900000042528,74.993676438334973
0.037296000000042531,74.993674512562734
0.037296100000042534,74.993672586790581
0.037296200000042537,74.993670661018484
0.03729630000004254,74.993668735246416
0.037296400000042543,74.993666809474377
0.037296500000042546,74.993664883702394
0.037296600000042548,74.993662957930482
0.037296700000042551,74.993661032158627
0.037296800000042554,74.993659106386815
0.037296900000042557,74.993657180615031
0.03729700000004256,74.99365525484329
0.037297100000042563,74.993653329071662
0.037297200000042566,74.993651403300021
0.037297300000042569,74.99364947752845
0.037297400000042571,74.993647551756922
0.037297500000042574,74.993645625985437
0.037297600000042577,74.993643700214008
0.03729770000004258,74.993641774442636
0.037297800000042583,74.993639848671293
0.037297900000042586,74.993637922900035
0.037298000000042589,74.993635997128791
0.037298100000042592,74.993634071357619
0.037298200000042595,74.993632145586503
0.037298300000042597,74.993630219815401
0.0372984000000426,74.99362829404437
0.037298500000042603,74.993626368273397
0.037298600000042606,74.993624442502465
0.037298700000042609,74.993622516731577
0.037298800000042612,74.993620590960759
0.037298900000042615,74.99361866518997
0.037299000000042618,74.993616739419252
0.03729910000004262,74.993614813648549
0.037299200000042623,74.99361288787793
0.037299300000042626,74.993610962107326
0.037299400000042629,74.993609036336778
0.037299500000042632,74.993607110566288
0.037299600000042635,74.993605184795882
0.037299700000042638,74.993603259025477
0.037299800000042641,74.993601333255157
0.037299900000042643,74.993599407484851
0.037300000000042646,74.993597481714616
0.037300100000042649,74.993595555944395
0.037300200000042652,74.99359363017426
0.037300300000042655,74.993591704404167
0.037300400000042658,74.993589778634146
0.037300500000042661,74.993587852864152
0.037300600000042664,74.993585927094188
0.037300700000042666,74.993584001324308
0.037300800000042669,74.993582075554443
0.037300900000042672,74.993580149784677
0.037301000000042675,74.993578224014925
0.037301100000042678,74.993576298245216
0.037301200000042681,74.993574372475564
0.037301300000042684,74.993572446705969
0.037301400000042687,74.993570520936416
0.037301500000042689,74.99356859516692
0.037301600000042692,74.993566669397495
0.037301700000042695,74.99356474362807
0.037301800000042698,74.993562817858717
0.037301900000042701,74.99356089208942
0.037302000000042704,74.993558966320165
0.037302100000042707,74.993557040550982
0.03730220000004271,74.993555114781856
0.037302300000042712,74.993553189012715
0.037302400000042715,74.99355126324366
0.037302500000042718,74.993549337474647
0.037302600000042721,74.993547411705705
0.037302700000042724,74.993545485936778
0.037302800000042727,74.993543560167922
0.03730290000004273,74.993541634399136
0.037303000000042733,74.993539708630379
0.037303100000042735,74.993537782861651
0.037303200000042738,74.993535857092994
0.037303300000042741,74.993533931324379
0.037303400000042744,74.993532005555835
0.037303500000042747,74.99353007978732
0.03730360000004275,74.993528154018861
0.037303700000042753,74.99352622825046
0.037303800000042756,74.993524302482072
0.037303900000042758,74.99352237671377
0.037304000000042761,74.99352045094551
0.037304100000042764,74.993518525177279
0.037304200000042767,74.993516599409134
0.03730430000004277,74.993514673641016
0.037304400000042773,74.993512747872927
0.037304500000042776,74.993510822104895
0.037304600000042779,74.993508896336934
0.037304700000042781,74.993506970569044
0.037304800000042784,74.993505044801168
0.037304900000042787,74.993503119033363
0.03730500000004279,74.993501193265558
0.037305100000042793,74.993499267497825
0.037305200000042796,74.993497341730148
0.037305300000042799,74.993495415962585
0.037305400000042802,74.993493490194993
0.037305500000042804,74.993491564427472
0.037305600000042807,74.99348963865998
0.03730570000004281,74.993487712892531
0.037305800000042813,74.993485787125195
0.037305900000042816,74.993483861357845
0.037306000000042819,74.99348193559058
0.037306100000042822,74.993480009823358
0.037306200000042825,74.993478084056193
0.037306300000042827,74.993476158289042
0.03730640000004283,74.993474232521947
0.037306500000042833,74.99347230675491
0.037306600000042836,74.993470380987986
0.037306700000042839,74.993468455221034
0.037306800000042842,74.993466529454125
0.037306900000042845,74.9934646036873
0.037307000000042848,74.993462677920505
0.03730710000004285,74.993460752153794
0.037307200000042853,74.993458826387098
0.037307300000042856,74.993456900620473
0.037307400000042859,74.993454974853876
0.037307500000042862,74.99345304908735
0.037307600000042865,74.993451123320881
0.037307700000042868,74.99344919755444
0.037307800000042871,74.993447271788057
0.037307900000042873,74.993445346021673
0.037308000000042876,74.993443420255403
0.037308100000042879,74.99344149448919
0.037308200000042882,74.993439568723005
0.037308300000042885,74.993437642956863
0.037308400000042888,74.993435717190778
0.037308500000042891,74.993433791424692
0.037308600000042894,74.993431865658721
0.037308700000042896,74.993429939892778
0.037308800000042899,74.993428014126891
0.037308900000042902,74.993426088361048
0.037309000000042905,74.993424162595261
0.037309100000042908,74.993422236829474
0.037309200000042911,74.993420311063829
0.037309300000042914,74.993418385298156
0.037309400000042917,74.993416459532568
0.037309500000042919,74.993414533767009
0.037309600000042922,74.993412608001506
0.037309700000042925,74.99341068223606
0.037309800000042928,74.993408756470672
0.037309900000042931,74.993406830705311
0.037310000000042934,74.993404904940007
0.037310100000042937,-49.742326476353568
0.03731020000004294,-49.744129651192246
0.037310300000042942,-49.745932134959666
0.037310400000042945,-49.747733697309449
0.037310500000042948,-49.749534338257554
0.037310600000042951,-49.75133405781996
0.037310700000042954,-49.753132856012641
0.037310800000042957,-49.754930732851619
0.03731090000004296,-49.756727688352917
0.037311000000042963,-49.758523722532551
0.037311100000042965,-49.760318835406601
0.037311200000042968,-49.762113026991145
0.037311300000042971,-49.763906297302235
0.037311400000042974,-49.765698646355958
0.037311500000042977,-49.767490074168464
0.03731160000004298,-49.769280580755854
0.037311700000042983,-49.771070166134272
0.037311800000042986,-49.772858830319862
0.037311900000042988,-49.774646573328795
0.037312000000042991,-49.776433395177271
0.037312100000042994,-49.77821929588147
0.037312200000042997,-49.780004275457607
0.037312300000043,-49.781788333921931
0.037312400000043003,-49.783571471290664
0.037312500000043006,-49.785353687580063
0.037312600000043009,-49.7871349828064
0.037312700000043011,-49.788915356985974
0.037312800000043014,-49.790694810135072
0.037312900000043017,-49.792473342269979
0.03731300000004302,-49.794250953407094
0.037313100000043023,-49.796027643562695
0.037313200000043026,-49.797803412753176
0.037313300000043029,-49.799578260994849
0.037313400000043032,-49.801352188304158
0.037313500000043034,-49.803125194697543
0.037313600000043037,-49.804897280191362
0.03731370000004304,-49.80666844480205
0.037313800000043043,-49.808438688546076
0.037313900000043046,-49.810208011439883
0.037314000000043049,-49.811976413499963
0.037314100000043052,-49.813743894742764
0.037314200000043055,-49.815510455184842
0.037314300000043057,-49.81727609484269
0.03731440000004306,-49.819040813732855
0.037314500000043063,-49.820804611871864
0.037314600000043066,-49.822567489276295
0.037314700000043069,-49.824329445962732
0.037314800000043072,-49.826090481947759
0.037314900000043075,-49.827850597247981
0.037315000000043078,-49.829609791879996
0.03731510000004308,-49.83136806586046
0.037315200000043083,-49.833125419206006
0.037315300000043086,-49.834881851933311
0.037315400000043089,-49.836637364059044
0.037315500000043092,-49.838391955599924
0.037315600000043095,-49.840145626572649
0.037315700000043098,-49.841898376993939
0.037315800000043101,-49.843650206880511
0.037315900000043103,-49.845401116249135
0.037316000000043106,-49.847151105116588
0.037316100000043109,-49.848900173499622
0.037316200000043112,-49.850648321415044
0.037316300000043115,-49.852395548879684
0.037316400000043118,-49.854141855910342
0.037316500000043121,-49.855887242523863
0.037316600000043124,-49.857631708737095
0.037316700000043126,-49.85937525456692
0.037316800000043129,-49.861117880030186
0.037316900000043132,-49.862859585143838
0.037317000000043135,-49.864600369924744
0.037317100000043138,-49.86634023438986
0.037317200000043141,-49.868079178556123
0.037317300000043144,-49.86981720244048
0.037317400000043147,-49.871554306059906
0.037317500000043149,-49.873290489431398
0.037317600000043152,-49.875025752571915
0.037317700000043155,-49.876760095498518
0.037317800000043158,-49.878493518228197
0.037317900000043161,-49.880226020778004
0.037318000000043164,-49.88195760316502
0.037318100000043167,-49.883688265406271
0.03731820000004317,-49.885418007518872
0.037318300000043172,-49.887146829519928
0.037318400000043175,-49.888874731426526
0.037318500000043178,-49.890601713255833
0.037318600000043181,-49.892327775024945
0.037318700000043184,-49.89405291675105
0.037318800000043187,-49.895777138451329
0.03731890000004319,-49.897500440142984
0.037319000000043193,-49.899222821843182
0.037319100000043195,-49.900944283569153
0.037319200000043198,-49.902664825338114
0.037319300000043201,-49.904384447167324
0.037319400000043204,-49.906103149074035
0.037319500000043207,-49.907820931075506
0.03731960000004321,-49.90953779318906
0.037319700000043213,-49.911253735431991
0.037319800000043216,-49.912968757821631
0.037319900000043219,-49.914682860375287
0.037320000000043221,-49.916396043110296
0.037320100000043224,-49.918108306044005
0.037320200000043227,-49.919819649193819
0.03732030000004323,-49.92153007257717
0.037320400000043233,-49.923239576211415
0.037320500000043236,-49.924948160113985
0.037320600000043239,-49.926655824302301
0.037320700000043242,-49.928362568793794
0.037320800000043244,-49.930068393605957
0.037320900000043247,-49.931773298756283
0.03732100000004325,-49.933477284262253
0.037321100000043253,-49.935180350141366
0.037321200000043256,-49.936882496411151
0.037321300000043259,-49.938583723089145
0.037321400000043262,-49.940284030192842
0.037321500000043265,-49.941983417739891
0.037321600000043267,-49.943681885747807
0.03732170000004327,-49.945379434234219
0.037321800000043273,-49.94707606321672
0.037321900000043276,-49.948771772712931
0.037322000000043279,-49.950466562740523
0.037322100000043282,-49.952160433317118
0.037322200000043285,-49.953853384460373
0.037322300000043288,-49.955545416187995
0.03732240000004329,-49.957236528517655
0.037322500000043293,-49.958926721467058
0.037322600000043296,-49.960615995053942
0.037322700000043299,-49.962304349296026
0.037322800000043302,-49.963991784211075
0.037322900000043305,-49.965678299816865
0.037323000000043308,-49.967363896131175
0.037323100000043311,-49.969048573171804
0.037323200000043313,-49.970732330956544
0.037323300000043316,-49.972415169503243
0.037323400000043319,-49.97409708882973
0.037323500000043322,-49.975778088953845
0.037323600000043325,-49.977458169893467
0.037323700000043328,-49.979137331666486
0.037323800000043331,-49.980815574290787
0.037323900000043334,-49.982492897784311
0.037324000000043336,-49.984169302164958
0.037324100000043339,-49.985844787450667
0.037324200000043342,-49.987519353659415
0.037324300000043345,-49.989193000809145
0.037324400000043348,-49.990865728917861
0.037324500000043351,-49.992537538003546
0.037324600000043354,-49.994208428084221
0.037324700000043357,-49.995878399177919
0.037324800000043359,-49.99754745130268
0.037324900000043362,-49.999215584476531
0.037325000000043365,-50.000882798717605
0.037325100000043368,-50.002549094043921
0.037325200000043371,-50.004214470473613
0.037325300000043374,-50.005878928024813
0.037325400000043377,-50.007542466715634
0.03732550000004338,-50.009205086564208
0.037325600000043382,-50.010866787588697
0.037325700000043385,-50.012527569807268
0.037325800000043388,-50.014187433238121
0.037325900000043391,-50.015846377899457
0.037326000000043394,-50.017504403809468
0.037326100000043397,-50.0191615109864
0.0373262000000434,-50.020817699448507
0.037326300000043403,-50.022472969214036
0.037326400000043405,-50.024127320301268
0.037326500000043408,-50.025780752728494
0.037326600000043411,-50.027433266514002
0.037326700000043414,-50.029084861676083
0.037326800000043417,-50.030735538233131
0.03732690000004342,-50.032385296203422
0.037327000000043423,-50.034034135605353
0.037327100000043426,-50.035682056457269
0.037327200000043428,-50.037329058777594
0.037327300000043431,-50.038975142584746
0.037327400000043434,-50.0406203078971
0.037327500000043437,-50.04226455473313
0.03732760000004344,-50.043907883111252
0.037327700000043443,-50.045550293049928
0.037327800000043446,-50.047191784567644
0.037327900000043449,-50.048832357682883
0.037328000000043451,-50.050472012414154
0.037328100000043454,-50.052110748779967
0.037328200000043457,-50.05374856679888
0.03732830000004346,-50.055385466489419
0.037328400000043463,-50.057021447870156
0.037328500000043466,-50.058656510959644
0.037328600000043469,-50.060290655776498
0.037328700000043472,-50.061923882339286
0.037328800000043474,-50.06355619066666
0.037328900000043477,-50.06518758077727
0.03732900000004348,-50.066818052689712
0.037329100000043483,-50.068447606422694
0.037329200000043486,-50.070076241994876
0.037329300000043489,-50.071703959424944
0.037329400000043492,-50.073330758731615
0.037329500000043495,-50.074956639933625
0.037329600000043497,-50.076581603049668
0.0373297000000435,-50.078205648098518
0.037329800000043503,-50.079828775098939
0.037329900000043506,-50.081450984069697
0.037330000000043509,-50.083072275029586
0.037330100000043512,-50.084692647997436
0.037330200000043515,-50.086312102992025
0.037330300000043518,-50.087930640032212
0.03733040000004352,-50.089548259136869
0.037330500000043523,-50.091164960324818
0.037330600000043526,-50.092780743614966
0.037330700000043529,-50.094395609026193
0.037330800000043532,-50.0960095565774
0.037330900000043535,-50.097622586287549
0.037331000000043538,-50.09923469817555
0.037331100000043541,-50.100845892260352
0.037331200000043543,-50.102456168560913
0.037331300000043546,-50.104065527096218
0.037331400000043549,-50.105673967885274
0.037331500000043552,-50.107281490947074
0.037331600000043555,-50.108888096300639
0.037331700000043558,-50.110493783965012
0.037331800000043561,-50.112098553959221
0.037331900000043564,-50.113702406302345
0.037332000000043566,-50.115305341013496
0.037332100000043569,-50.116907358111746
0.037332200000043572,-50.118508457616215
0.037332300000043575,-50.120108639546004
0.037332400000043578,-50.121707903920246
0.037332500000043581,-50.12330625075812
0.037332600000043584,-50.124903680078766
0.037332700000043587,-50.126500191901414
