Time,tensao_indutor
0.037332800000043589,-50.128095786245197
0.037332900000043592,-50.129690463129343
0.037333000000043595,-50.131284222573086
0.037333100000043598,-50.132877064595675
0.037333200000043601,-50.13446898921633
0.037333300000043604,-50.136059996454335
0.037333400000043607,-50.137650086328982
0.03733350000004361,-50.139239258859568
0.037333600000043612,-50.1408275140654
0.037333700000043615,-50.142414851965796
0.037333800000043618,-50.144001272580091
0.037333900000043621,-50.145586775927626
0.037334000000043624,-50.147171362027812
0.037334100000043627,-50.148755030899977
0.03733420000004363,-50.15033778256354
0.037334300000043633,-50.15191961703794
0.037334400000043635,-50.153500534342562
0.037334500000043638,-50.15508053449684
0.037334600000043641,-50.156659617520255
0.037334700000043644,-50.158237783432277
0.037334800000043647,-50.159815032252389
0.03733490000004365,-50.161391364000067
0.037335000000043653,-50.162966778694823
0.037335100000043656,-50.164541276356182
0.037335200000043658,-50.16611485700372
0.037335300000043661,-50.167687520656955
0.037335400000043664,-50.169259267335462
0.037335500000043667,-50.170830097058847
0.03733560000004367,-50.172400009846683
0.037335700000043673,-50.173969005718561
0.037335800000043676,-50.175537084694142
0.037335900000043679,-50.177104246793057
0.037336000000043681,-50.178670492034968
0.037336100000043684,-50.180235820439542
0.037336200000043687,-50.18180023202644
0.03733630000004369,-50.183363726815394
0.037336400000043693,-50.184926304826099
0.037336500000043696,-50.186487966078282
0.037336600000043699,-50.188048710591659
0.037336700000043702,-50.189608538386025
0.037336800000043704,-50.191167449481121
0.037336900000043707,-50.192725443896734
0.03733700000004371,-50.194282521652667
0.037337100000043713,-50.195838682768738
0.037337200000043716,-50.197393927264756
0.037337300000043719,-50.198948255160595
0.037337400000043722,-50.200501666476072
0.037337500000043725,-50.202054161231061
0.037337600000043727,-50.203605739445472
0.03733770000004373,-50.205156401139178
0.037337800000043733,-50.206706146332095
0.037337900000043736,-50.20825497504417
0.037338000000043739,-50.209802887295325
0.037338100000043742,-50.211349883105527
0.037338200000043745,-50.212895962494748
0.037338300000043748,-50.214441125482971
0.03733840000004375,-50.215985372090152
0.037338500000043753,-50.217528702336345
0.037338600000043756,-50.219071116241579
0.037338700000043759,-50.220612613825878
0.037338800000043762,-50.222153195109343
0.037338900000043765,-50.223692860111989
0.037339000000043768,-50.225231608853903
0.037339100000043771,-50.226769441355202
0.037339200000043773,-50.228306357636015
0.037339300000043776,-50.229842357716429
0.037339400000043779,-50.231377441616608
0.037339500000043782,-50.232911609356734
0.037339600000043785,-50.234444860956934
0.037339700000043788,-50.235977196437389
0.037339800000043791,-50.237508615818314
0.037339900000043794,-50.239039119119951
0.037340000000043796,-50.240568706362481
0.037340100000043799,74.993788146367535
0.037340200000043802,74.993786220592426
0.037340300000043805,74.993784294817431
0.037340400000043808,74.993782369042435
0.037340500000043811,74.993780443267525
0.037340600000043814,74.993778517492643
0.037340700000043817,74.99377659171779
0.037340800000043819,74.993774665942993
0.037340900000043822,74.993772740168254
0.037341000000043825,74.993770814393571
0.037341100000043828,74.993768888618945
0.037341200000043831,74.993766962844362
0.037341300000043834,74.993765037069835
0.037341400000043837,74.993763111295351
0.03734150000004384,74.99376118552091
0.037341600000043842,74.993759259746497
0.037341700000043845,74.993757333972169
0.037341800000043848,74.99375540819787
0.037341900000043851,74.993753482423642
0.037342000000043854,74.993751556649443
0.037342100000043857,74.9937496308753
0.03734220000004386,74.9937477051012
0.037342300000043863,74.993745779327156
0.037342400000043866,74.993743853553156
0.037342500000043868,74.993741927779212
0.037342600000043871,74.993740002005325
0.037342700000043874,74.99373807623148
0.037342800000043877,74.993736150457693
0.03734290000004388,74.993734224683948
0.037343000000043883,74.993732298910231
0.037343100000043886,74.9937303731366
0.037343200000043889,74.993728447362969
0.037343300000043891,74.993726521589451
0.037343400000043894,74.993724595815948
0.037343500000043897,74.993722670042473
0.0373436000000439,74.993720744269069
0.037343700000043903,74.993718818495722
0.037343800000043906,74.993716892722404
0.037343900000043909,74.99371496694917
0.037344000000043912,74.99371304117598
0.037344100000043914,74.993711115402832
0.037344200000043917,74.993709189629726
0.03734430000004392,74.993707263856678
0.037344400000043923,74.993705338083629
0.037344500000043926,74.99370341231068
0.037344600000043929,74.993701486537788
0.037344700000043932,74.993699560764924
0.037344800000043935,74.993697634992117
0.037344900000043937,74.993695709219338
0.03734500000004394,74.993693783446645
0.037345100000043943,74.99369185767398
0.037345200000043946,74.993689931901386
0.037345300000043949,74.993688006128821
0.037345400000043952,74.993686080356284
0.037345500000043955,74.993684154583832
0.037345600000043958,74.993682228811423
0.03734570000004396,74.993680303039099
0.037345800000043963,74.993678377266775
0.037345900000043966,74.993676451494508
0.037346000000043969,74.993674525722284
0.037346100000043972,74.993672599950088
0.037346200000043975,74.993670674177991
0.037346300000043978,74.993668748405895
0.037346400000043981,74.993666822633884
0.037346500000043983,74.993664896861929
0.037346600000043986,74.993662971090018
0.037346700000043989,74.993661045318106
0.037346800000043992,74.993659119546322
0.037346900000043995,74.993657193774567
0.037347000000043998,74.993655268002811
0.037347100000044001,74.993653342231141
0.037347200000044004,74.993651416459528
0.037347300000044006,74.993649490687957
0.037347400000044009,74.993647564916415
0.037347500000044012,74.993645639144944
0.037347600000044015,74.99364371337353
0.037347700000044018,74.993641787602144
0.037347800000044021,74.993639861830843
0.037347900000044024,74.993637936059542
0.037348000000044027,74.993636010288327
0.037348100000044029,74.99363408451714
0.037348200000044032,74.993632158745996
0.037348300000044035,74.993630232974908
0.037348400000044038,74.993628307203892
0.037348500000044041,74.993626381432932
0.037348600000044044,74.993624455661973
0.037348700000044047,74.993622529891098
0.03734880000004405,74.993620604120238
0.037348900000044052,74.993618678349463
0.037349000000044055,74.99361675257876
0.037349100000044058,74.993614826808056
0.037349200000044061,74.993612901037437
0.037349300000044064,74.993610975266833
0.037349400000044067,74.993609049496314
0.03734950000004407,74.993607123725781
0.037349600000044073,74.993605197955375
0.037349700000044075,74.993603272184984
0.037349800000044078,74.99360134641465
0.037349900000044081,74.993599420644358
0.037350000000044084,74.993597494874123
0.037350100000044087,74.993595569103888
0.03735020000004409,74.993593643333782
0.037350300000044093,74.993591717563675
0.037350400000044096,74.993589791793624
0.037350500000044098,74.993587866023645
0.037350600000044101,74.993585940253695
0.037350700000044104,74.993584014483815
0.037350800000044107,74.993582088713964
0.03735090000004411,74.99358016294417
0.037351000000044113,74.993578237174418
0.037351100000044116,74.993576311404695
0.037351200000044119,74.993574385635071
0.037351300000044121,74.993572459865476
0.037351400000044124,74.993570534095937
0.037351500000044127,74.993568608326427
0.03735160000004413,74.993566682556974
0.037351700000044133,74.993564756787578
0.037351800000044136,74.99356283101821
0.037351900000044139,74.993560905248941
0.037352000000044142,74.993558979479673
0.037352100000044144,74.993557053710461
0.037352200000044147,74.993555127941306
0.03735230000004415,74.993553202172194
0.037352400000044153,74.993551276403167
0.037352500000044156,74.993549350634169
0.037352600000044159,74.993547424865199
0.037352700000044162,74.993545499096285
0.037352800000044165,74.993543573327429
0.037352900000044167,74.993541647558629
0.03735300000004417,74.993539721789872
0.037353100000044173,74.993537796021158
0.037353200000044176,74.993535870252487
0.037353300000044179,74.993533944483886
0.037353400000044182,74.993532018715342
0.037353500000044185,74.993530092946813
0.037353600000044188,74.99352816717834
0.03735370000004419,74.993526241409938
0.037353800000044193,74.993524315641579
0.037353900000044196,74.993522389873249
0.037354000000044199,74.993520464104989
0.037354100000044202,74.993518538336787
0.037354200000044205,74.993516612568612
0.037354300000044208,74.993514686800495
0.037354400000044211,74.993512761032406
0.037354500000044213,74.993510835264402
0.037354600000044216,74.993508909496427
0.037354700000044219,74.993506983728508
0.037354800000044222,74.993505057960647
0.037354900000044225,74.993503132192828
0.037355000000044228,74.993501206425037
0.037355100000044231,74.993499280657332
0.037355200000044234,74.993497354889655
0.037355300000044236,74.993495429122049
0.037355400000044239,74.993493503354486
0.037355500000044242,74.993491577586951
0.037355600000044245,74.993489651819459
0.037355700000044248,74.993487726052024
0.037355800000044251,74.993485800284674
0.037355900000044254,74.993483874517352
0.037356000000044257,74.993481948750059
0.037356100000044259,74.993480022982823
0.037356200000044262,74.993478097215643
0.037356300000044265,74.993476171448535
0.037356400000044268,74.993474245681469
0.037356500000044271,74.993472319914417
0.037356600000044274,74.993470394147437
0.037356700000044277,74.993468468380513
0.03735680000004428,74.993466542613589
0.037356900000044282,74.993464616846808
0.037357000000044285,74.993462691080026
0.037357100000044288,74.993460765313273
0.037357200000044291,74.993458839546577
0.037357300000044294,74.993456913779937
0.037357400000044297,74.993454988013383
0.0373575000000443,74.993453062246829
0.037357600000044303,74.993451136480346
0.037357700000044305,74.993449210713919
0.037357800000044308,74.993447284947521
0.037357900000044311,74.993445359181166
0.037358000000044314,74.993443433414882
0.037358100000044317,74.993441507648669
0.03735820000004432,74.993439581882484
0.037358300000044323,74.993437656116328
0.037358400000044326,74.993435730350228
0.037358500000044328,74.993433804584214
0.037358600000044331,74.9934318788182
0.037358700000044334,74.993429953052271
0.037358800000044337,74.993428027286356
0.03735890000004434,74.993426101520512
0.037359000000044343,74.993424175754711
0.037359100000044346,74.993422249988981
0.037359200000044349,74.99342032422328
0.037359300000044351,74.993418398457649
0.037359400000044354,74.993416472692019
0.037359500000044357,74.993414546926488
0.03735960000004436,74.993412621160999
0.037359700000044363,74.993410695395539
0.037359800000044366,74.993408769630122
0.037359900000044369,74.993406843864776
0.037360000000044372,74.993404918099486
0.037360100000044374,-49.742464004280258
0.037360200000044377,-49.744267163675175
0.03736030000004438,-49.746069631997713
0.037360400000044383,-49.7478711789011
0.037360500000044386,-49.749671804401274
0.037360600000044389,-49.751471508514214
0.037360700000044392,-49.753270291255923
0.037360800000044395,-49.755068152642423
0.037360900000044397,-49.756865092689694
0.0373610000000444,-49.758661111413801
0.037361100000044403,-49.760456208830796
0.037361200000044406,-49.762250384956737
0.037361300000044409,-49.76404363980771
0.037361400000044412,-49.76583597339981
0.037361500000044415,-49.767627385749158
0.037361600000044418,-49.769417876871877
0.03736170000004442,-49.771207446784082
0.037361800000044423,-49.772996095501973
0.037361900000044426,-49.774783823041673
0.037362000000044429,-49.776570629419368
0.037362100000044432,-49.778356514651293
0.037362200000044435,-49.780141478753642
0.037362300000044438,-49.781925521742622
0.037362400000044441,-49.783708643634512
0.037362500000044443,-49.785490844445562
0.037362600000044446,-49.787272124192022
0.037362700000044449,-49.789052482890156
0.037362800000044452,-49.790831920556343
0.037362900000044455,-49.792610437206825
0.037363000000044458,-49.794388032857981
0.037363100000044461,-49.796164707526103
0.037363200000044464,-49.797940461227597
0.037363300000044466,-49.799715293978821
0.037363400000044469,-49.801489205796152
0.037363500000044472,-49.803262196696025
0.037363600000044475,-49.805034266694818
0.037363700000044478,-49.806805415808967
0.037363800000044481,-49.808575644054933
0.037363900000044484,-49.810344951449153
0.037364000000044487,-49.812113338008125
0.03736410000004449,-49.813880803748326
0.037364200000044492,-49.815647348686284
0.037364300000044495,-49.817412972838511
0.037364400000044498,-49.819177676221528
0.037364500000044501,-49.820941458851891
0.037364600000044504,-49.822704320746141
0.037364700000044507,-49.824466261920904
0.03736480000004451,-49.826227282392715
0.037364900000044513,-49.827987382178229
0.037365000000044515,-49.829746561293994
0.037365100000044518,-49.831504819756738
0.037365200000044521,-49.83326215758305
0.037365300000044524,-49.835018574789608
0.037365400000044527,-49.836774071393101
0.03736550000004453,-49.838528647410243
0.037365600000044533,-49.840282302857688
0.037365700000044536,-49.84203503775219
0.037365800000044538,-49.843786852110505
0.037365900000044541,-49.845537745949329
0.037366000000044544,-49.847287719285504
0.037366100000044547,-49.84903677213574
0.03736620000004455,-49.850784904516871
0.037366300000044553,-49.852532116445701
0.037366400000044556,-49.854278407939056
0.037366500000044559,-49.856023779013739
0.037366600000044561,-49.857768229686648
0.037366700000044564,-49.85951175997463
0.037366800000044567,-49.861254369894567
0.03736690000004457,-49.86299605946337
0.037367000000044573,-49.864736828697957
0.037367100000044576,-49.866476677615204
0.037367200000044579,-49.868215606232127
0.037367300000044582,-49.869953614565659
0.037367400000044584,-49.871690702632741
0.037367500000044587,-49.873426870450359
0.03736760000004459,-49.875162118035533
0.037367700000044593,-49.876896445405272
0.037367800000044596,-49.87862985257658
0.037367900000044599,-49.880362339566531
0.037368000000044602,-49.882093906392171
0.037368100000044605,-49.883824553070582
0.037368200000044607,-49.885554279618837
0.03736830000004461,-49.887283086054019
0.037368400000044613,-49.889010972393251
0.037368500000044616,-49.890737938653693
0.037368600000044619,-49.892463984852469
0.037368700000044622,-49.894189111006732
0.037368800000044625,-49.895913317133648
0.037368900000044628,-49.897636603250419
0.03736900000004463,-49.899358969374262
0.037369100000044633,-49.901080415522372
0.037369200000044636,-49.902800941711995
0.037369300000044639,-49.904520547960388
0.037369400000044642,-49.906239234284783
0.037369500000044645,-49.90795700070246
0.037369600000044648,-49.909673847230714
0.037369700000044651,-49.911389773886839
0.037369800000044653,-49.913104780688158
0.037369900000044656,-49.914818867652009
0.037370000000044659,-49.916532034795701
0.037370100000044662,-49.918244282136648
0.037370200000044665,-49.919955609692202
0.037370300000044668,-49.921666017479744
0.037370400000044671,-49.923375505516731
0.037370500000044674,-49.925084073820543
0.037370600000044676,-49.926791722408616
0.037370700000044679,-49.92849845129841
0.037370800000044682,-49.930204260507381
0.037370900000044685,-49.931909150052995
0.037371000000044688,-49.933613119952767
0.037371100000044691,-49.935316170224183
0.037371200000044694,-49.93701830088478
0.037371300000044697,-49.938719511952108
0.037371400000044699,-49.940419803443675
0.037371500000044702,-49.942119175377066
0.037371600000044705,-49.943817627769882
0.037371700000044708,-49.94551516063968
0.037371800000044711,-49.947211774004074
0.037371900000044714,-49.948907467880709
0.037372000000044717,-49.950602242287211
0.03737210000004472,-49.952296097241231
0.037372200000044722,-49.95398903276044
0.037372300000044725,-49.955681048862502
0.037372400000044728,-49.957372145565124
0.037372500000044731,-49.959062322886012
0.037372600000044734,-49.960751580842903
0.037372700000044737,-49.962439919453523
0.03737280000004474,-49.964127338735608
0.037372900000044743,-49.965813838706957
0.037373000000044745,-49.967499419385369
0.037373100000044748,-49.969184080788587
0.037373200000044751,-49.970867822934444
0.037373300000044754,-49.972550645840776
0.037373400000044757,-49.974232549525404
0.03737350000004476,-49.975913534006175
0.037373600000044763,-49.977593599300974
0.037373700000044766,-49.979272745427686
0.037373800000044768,-49.980950972404202
0.037373900000044771,-49.982628280248441
0.037374000000044774,-49.984304668978346
0.037374100000044777,-49.985980138611843
0.03737420000004478,-49.987654689166881
0.037374300000044783,-49.989328320661414
0.037374400000044786,-49.99100103311347
0.037374500000044789,-49.992672826541025
0.037374600000044791,-49.994343700962091
0.037374700000044794,-49.996013656394716
0.037374800000044797,-49.997682692856912
0.0373749000000448,-49.999350810366757
0.037375000000044803,-50.001018008942289
0.037375100000044806,-50.002684288601642
0.037375200000044809,-50.004349649362894
0.037375300000044812,-50.00601409124414
0.037375400000044814,-50.007677614263521
0.037375500000044817,-50.009340218439199
0.03737560000004482,-50.011001903789307
0.037375700000044823,-50.012662670332027
0.037375800000044826,-50.01432251808555
0.037375900000044829,-50.015981447068079
0.037376000000044832,-50.017639457297825
0.037376100000044835,-50.019296548792994
0.037376200000044837,-50.020952721571895
0.03737630000004484,-50.02260797565274
0.037376400000044843,-50.024262311053803
0.037376500000044846,-50.025915727793347
0.037376600000044849,-50.027568225889716
0.037376700000044852,-50.029219805361237
0.037376800000044855,-50.030870466226233
0.037376900000044858,-50.032520208503016
0.03737700000004486,-50.034169032209974
0.037377100000044863,-50.03581693736546
0.037377200000044866,-50.037463923987886
0.037377300000044869,-50.039109992095653
0.037377400000044872,-50.040755141707152
0.037377500000044875,-50.04239937284084
0.037377600000044878,-50.044042685515137
0.037377700000044881,-50.045685079748544
0.037377800000044883,-50.047326555559529
0.037377900000044886,-50.048967112966572
0.037378000000044889,-50.050606751988163
0.037378100000044892,-50.052245472642845
0.037378200000044895,-50.053883274949143
0.037378300000044898,-50.05552015892561
0.037378400000044901,-50.05715612459079
0.037378500000044904,-50.058791171963257
0.037378600000044906,-50.060425301061628
0.037378700000044909,-50.062058511904517
0.037378800000044912,-50.063690804510507
0.037378900000044915,-50.065322178898256
0.037379000000044918,-50.066952635086402
0.037379100000044921,-50.068582173093624
0.037379200000044924,-50.070210792938568
0.037379300000044927,-50.071838494639948
0.037379400000044929,-50.07346527821646
0.037379500000044932,-50.075091143686869
0.037379600000044935,-50.076716091069827
0.037379700000044938,-50.078340120384119
0.037379800000044941,-50.079963231648541
0.037379900000044944,-50.081585424881837
0.037380000000044947,-50.083206700102821
0.03738010000004495,-50.08482705733028
0.037380200000044952,-50.086446496583022
0.037380300000044955,-50.088065017879934
0.037380400000044958,-50.089682621239817
0.037380500000044961,-50.09129930668157
0.037380600000044964,-50.092915074224052
0.037380700000044967,-50.094529923886142
0.03738080000004497,-50.096143855686755
0.037380900000044973,-50.097756869644854
0.037381000000044975,-50.099368965779327
0.037381100000044978,-50.100980144109165
0.037381200000044981,-50.102590404653292
0.037381300000044984,-50.104199747430698
0.037381400000044987,-50.105808172460407
0.03738150000004499,-50.107415679761424
0.037381600000044993,-50.109022269352749
0.037381700000044996,-50.110627941253426
0.037381800000044998,-50.11223269548249
0.037381900000045001,-50.11383653205904
0.037382000000045004,-50.115439451002146
0.037382100000045007,-50.117041452330888
0.03738220000004501,-50.118642536064392
0.037382300000045013,-50.120242702221795
0.037382400000045016,-50.12184195082218
0.037382500000045019,-50.12344028188474
0.037382600000045021,-50.125037695428645
0.037382700000045024,-50.126634191473073
0.037382800000045027,-50.128229770037215
0.03738290000004503,-50.12982443114025
0.037383000000045033,-50.131418174801439
0.037383100000045036,-50.133011001040011
0.037383200000045039,-50.134602909875213
0.037383300000045042,-50.136193901326322
0.037383400000045044,-50.137783975412638
0.037383500000045047,-50.139373132153423
0.03738360000004505,-50.140961371568004
0.037383700000045053,-50.1425486936757
0.037383800000045056,-50.144135098495852
0.037383900000045059,-50.145720586047794
0.037384000000045062,-50.147305156350932
0.037384100000045065,-50.148888809424612
0.037384200000045067,-50.150471545288269
0.03738430000004507,-50.152053363961272
0.037384400000045073,-50.153634265463076
0.037384500000045076,-50.155214249813099
0.037384600000045079,-50.156793317030832
0.037384700000045082,-50.158371467135716
0.037384800000045085,-50.159948700147226
0.037384900000045088,-50.161525016084873
0.03738500000004509,-50.16310041496817
0.037385100000045093,-50.164674896816649
0.037385200000045096,-50.166248461649822
0.037385300000045099,-50.167821109487257
0.037385400000045102,-50.169392840348522
0.037385500000045105,-50.170963654253214
0.037385600000045108,-50.172533551220923
0.037385700000045111,-50.174102531271259
0.037385800000045114,-50.175670594423835
0.037385900000045116,-50.177237740698295
0.037386000000045119,-50.178803970114309
0.037386100000045122,-50.180369282691522
0.037386200000045125,-50.181933678449674
0.037386300000045128,-50.183497157408418
0.037386400000045131,-50.185059719587457
0.037386500000045134,-50.18662136500653
0.037386600000045137,-50.18818209368537
0.037386700000045139,-50.18974190564375
0.037386800000045142,-50.191300800901438
0.037386900000045145,-50.192858779478208
0.037387000000045148,-50.194415841393855
0.037387100000045151,-50.195971986668219
0.037387200000045154,-50.197527215321109
0.037387300000045157,-50.19908152737235
0.03738740000004516,-50.200634922841807
0.037387500000045162,-50.202187401749356
0.037387600000045165,-50.203738964114883
0.037387700000045168,-50.205289609958285
0.037387800000045171,-50.206839339299478
0.037387900000045174,-50.208388152158371
0.037388000000045177,-50.209936048554901
0.03738810000004518,-50.211483028509022
0.037388200000045183,-50.213029092040721
0.037388300000045185,-50.214574239170013
0.037388400000045188,-50.216118469916864
0.037388500000045191,-50.217661784301292
0.037388600000045194,-50.219204182343326
0.037388700000045197,-50.220745664063017
0.0373888000000452,-50.222286229480382
0.037388900000045203,-50.223825878615507
0.037389000000045206,-50.225364611488516
0.037389100000045208,-50.226902428119494
0.037389200000045211,-50.228439328528523
0.037389300000045214,-50.229975312735739
0.037389400000045217,-50.2315103807613
0.03738950000004522,-50.23304453262535
0.037389600000045223,-50.234577768348046
0.037389700000045226,-50.236110087949584
0.037389800000045229,-50.237641491450184
0.037389900000045231,-50.239171978870047
0.037390000000045234,-50.240701550229389
0.037390100000045237,74.993788160568585
0.03739020000004524,74.993786234793532
0.037390300000045243,74.99378430901848
